Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fixup_patterns_for_board_size
  .type fixup_patterns_for_board_size, @function

#! file-offset 0x2ff10
#! rip-offset  0x42ff10
#! capacity    555 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.fixup_patterns_for_board_size:  #        0x42ff10  0      OPC=<label>         18446744073709551615  
  pushq %rbp                     #  1     0x42ff10  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                #  2     0x42ff11  3      OPC=movq_r64_r64    18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  3     0x42ff14  4      OPC=movq_m64_r64    18446744073709551615  
.L_42ff18:                       #        0x42ff18  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  4     0x42ff18  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq $0x0, (%rax)              #  5     0x42ff1c  4      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_430139                   #  6     0x42ff20  6      OPC=je_label_1      4391225               
  movq -0x8(%rbp), %rax          #  7     0x42ff26  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, 0x30(%rax)          #  8     0x42ff2a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_430121                   #  9     0x42ff2e  6      OPC=je_label_1      4391201               
  movq -0x8(%rbp), %rax          #  10    0x42ff34  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x30(%rax), %ecx          #  11    0x42ff38  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                #  12    0x42ff3b  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                #  13    0x42ff3e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42ff5c                   #  14    0x42ff41  6      OPC=je_label_1      4390748               
  movq -0x8(%rbp), %rax          #  15    0x42ff47  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x18(%rax), %ecx          #  16    0x42ff4b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  17    0x42ff4e  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x28(%rax), %ecx          #  18    0x42ff52  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  19    0x42ff55  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x20(%rax)          #  20    0x42ff59  3      OPC=movl_m32_r32    18446744073709551615  
.L_42ff5c:                       #        0x42ff5c  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  21    0x42ff5c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x30(%rax), %ecx          #  22    0x42ff60  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx                #  23    0x42ff63  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                #  24    0x42ff66  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42ff84                   #  25    0x42ff69  6      OPC=je_label_1      4390788               
  movq -0x8(%rbp), %rax          #  26    0x42ff6f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x20(%rax), %ecx          #  27    0x42ff73  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  28    0x42ff76  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x28(%rax), %ecx          #  29    0x42ff7a  3      OPC=subl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  30    0x42ff7d  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x18(%rax)          #  31    0x42ff81  3      OPC=movl_m32_r32    18446744073709551615  
.L_42ff84:                       #        0x42ff84  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  32    0x42ff84  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x30(%rax), %ecx          #  33    0x42ff88  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x8, %ecx                #  34    0x42ff8b  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                #  35    0x42ff8e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42ffac                   #  36    0x42ff91  6      OPC=je_label_1      4390828               
  movq -0x8(%rbp), %rax          #  37    0x42ff97  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c(%rax), %ecx          #  38    0x42ff9b  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  39    0x42ff9e  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x2c(%rax), %ecx          #  40    0x42ffa2  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  41    0x42ffa5  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x24(%rax)          #  42    0x42ffa9  3      OPC=movl_m32_r32    18446744073709551615  
.L_42ffac:                       #        0x42ffac  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  43    0x42ffac  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x30(%rax), %ecx          #  44    0x42ffb0  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x4, %ecx                #  45    0x42ffb3  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                #  46    0x42ffb6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_42ffd4                   #  47    0x42ffb9  6      OPC=je_label_1      4390868               
  movq -0x8(%rbp), %rax          #  48    0x42ffbf  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x24(%rax), %ecx          #  49    0x42ffc3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  50    0x42ffc6  4      OPC=movq_r64_m64    18446744073709551615  
  subl 0x2c(%rax), %ecx          #  51    0x42ffca  3      OPC=subl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax          #  52    0x42ffcd  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, 0x1c(%rax)          #  53    0x42ffd1  3      OPC=movl_m32_r32    18446744073709551615  
.L_42ffd4:                       #        0x42ffd4  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax          #  54    0x42ffd4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x30(%rax), %ecx          #  55    0x42ffd8  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1, %ecx                #  56    0x42ffdb  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx                #  57    0x42ffde  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_430024                   #  58    0x42ffe1  6      OPC=je_label_1      4390948               
  movq -0x8(%rbp), %rax          #  59    0x42ffe7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x20(%rax), %ecx          #  60    0x42ffeb  3      OPC=movl_r32_m32    18446744073709551615  
  movl 0x7ae438, %edx            #  61    0x42ffee  7      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx                #  62    0x42fff5  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x8(%rbp), %rax          #  63    0x42fff8  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x18(%rax), %edx          #  64    0x42fffc  3      OPC=addl_r32_m32    18446744073709551615  
  cmpl %edx, %ecx                #  65    0x42ffff  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_43001f                  #  66    0x430001  6      OPC=jge_label_1     4390943               
