Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl RandomAlignment
  .type RandomAlignment, @function

#! file-offset 0x4380
#! rip-offset  0x404380
#! capacity    1634 bytes

# Text                           #  Line  RIP       Bytes  Opcode                   Target                
.RandomAlignment:                #        0x404380  0      OPC=<label>              18446744073709551615  
  pushq %rbp                     #  1     0x404380  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                #  2     0x404381  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp               #  3     0x404384  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0x4559fe, %rax           #  4     0x40438b  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x212, %r9d              #  5     0x404395  6      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)          #  6     0x40439b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, -0x10(%rbp)         #  7     0x40439f  4      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, -0x14(%rbp)         #  8     0x4043a3  3      OPC=movl_m32_r32         18446744073709551615  
  movss %xmm0, -0x18(%rbp)       #  9     0x4043a6  5      OPC=movss_m32_xmm        18446744073709551615  
  movss %xmm1, -0x1c(%rbp)       #  10    0x4043ab  5      OPC=movss_m32_xmm        18446744073709551615  
  movq %rcx, -0x28(%rbp)         #  11    0x4043b0  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x30(%rbp)          #  12    0x4043b4  4      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x14(%rbp), %rcx       #  13    0x4043b8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rcx                #  14    0x4043bc  4      OPC=shlq_r64_imm8        18446744073709551615  
  movq %rax, %rdi                #  15    0x4043c0  3      OPC=movq_r64_r64         18446744073709551615  
  movl %r9d, %esi                #  16    0x4043c3  3      OPC=movl_r32_r32         18446744073709551615  
  movq %rcx, %rdx                #  17    0x4043c6  3      OPC=movq_r64_r64         18446744073709551615  
  callq .sre_malloc              #  18    0x4043c9  5      OPC=callq_label          4481120               
  movq %rax, -0x48(%rbp)         #  19    0x4043ce  4      OPC=movq_m64_r64         18446744073709551615  
  movl $0x0, -0x4c(%rbp)         #  20    0x4043d2  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x98967f, -0x78(%rbp)    #  21    0x4043d9  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x6c(%rbp)         #  22    0x4043e0  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4043e7:                       #        0x4043e7  0      OPC=<label>              18446744073709551615  
  movl -0x6c(%rbp), %eax         #  23    0x4043e7  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  24    0x4043ea  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_404463                  #  25    0x4043ed  6      OPC=jge_label_1          4211811               
  movq -0x8(%rbp), %rax          #  26    0x4043f3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  27    0x4043f7  4      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi       #  28    0x4043fb  4      OPC=movq_r64_m64         18446744073709551615  
  callq .strlen_plt              #  29    0x4043ff  5      OPC=callq_label          4199520               
  movl %eax, %edx                #  30    0x404404  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x48(%rbp), %rax         #  31    0x404406  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  32    0x40440a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)       #  33    0x40440e  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x48(%rbp), %rax         #  34    0x404411  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  35    0x404415  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  36    0x404419  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x4c(%rbp), %edx         #  37    0x40441c  3      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, -0x4c(%rbp)         #  38    0x40441f  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x48(%rbp), %rax         #  39    0x404422  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  40    0x404426  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  41    0x40442a  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x78(%rbp), %edx         #  42    0x40442d  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_404449                  #  43    0x404430  6      OPC=jge_label_1          4211785               
  movq -0x48(%rbp), %rax         #  44    0x404436  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x6c(%rbp), %rcx       #  45    0x40443a  4      OPC=movslq_r64_m32       18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  46    0x40443e  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x7c(%rbp)         #  47    0x404441  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40444f                 #  48    0x404444  5      OPC=jmpq_label_1         4211791               
.L_404449:                       #        0x404449  0      OPC=<label>              18446744073709551615  
  movl -0x78(%rbp), %eax         #  49    0x404449  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x7c(%rbp)         #  50    0x40444c  3      OPC=movl_m32_r32         18446744073709551615  
.L_40444f:                       #        0x40444f  0      OPC=<label>              18446744073709551615  
  movl -0x7c(%rbp), %eax         #  51    0x40444f  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x78(%rbp)         #  52    0x404452  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x6c(%rbp), %eax         #  53    0x404455  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                #  54    0x404458  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x6c(%rbp)         #  55    0x40445b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4043e7                 #  56    0x40445e  5      OPC=jmpq_label_1         4211687               
.L_404463:                       #        0x404463  0      OPC=<label>              18446744073709551615  
  movsd 0x50375(%rip), %xmm0     #  57    0x404463  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2ssl -0x4c(%rbp), %xmm1   #  58    0x40446b  5      OPC=cvtsi2ssl_xmm_m32    18446744073709551615  
  cvtss2sd %xmm1, %xmm1          #  59    0x404470  4      OPC=cvtss2sd_xmm_xmm     18446744073709551615  
  cvtss2sd -0x18(%rbp), %xmm2    #  60    0x404474  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  cvtss2sd -0x1c(%rbp), %xmm3    #  61    0x404479  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movaps %xmm0, %xmm4            #  62    0x40447e  3      OPC=movaps_xmm_xmm       18446744073709551615  
  subsd %xmm3, %xmm4             #  63    0x404481  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movaps %xmm0, %xmm3            #  64    0x404485  3      OPC=movaps_xmm_xmm       18446744073709551615  
  divsd %xmm4, %xmm3             #  65    0x404488  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movaps %xmm0, %xmm4            #  66    0x40448c  3      OPC=movaps_xmm_xmm       18446744073709551615  
  addsd %xmm3, %xmm4             #  67    0x40448f  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm4, %xmm2             #  68    0x404493  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm2, %xmm0             #  69    0x404497  4      OPC=addsd_xmm_xmm        18446744073709551615  
  divsd %xmm0, %xmm1             #  70    0x40449b  4      OPC=divsd_xmm_xmm        18446744073709551615  
  cvttsd2si %xmm1, %eax          #  71    0x40449f  4      OPC=cvttsd2si_r32_xmm    18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  72    0x4044a3  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %eax         #  73    0x4044a6  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %ecx         #  74    0x4044a9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x80(%rbp)         #  75    0x4044ac  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                #  76    0x4044af  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                           #  77    0x4044b1  1      OPC=cltd                 18446744073709551615  
  movl -0x80(%rbp), %ecx         #  78    0x4044b2  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                     #  79    0x4044b5  2      OPC=idivl_r32            18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  80    0x4044b7  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4c(%rbp), %eax         #  81    0x4044ba  3      OPC=movl_r32_m32         18446744073709551615  
