[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #426, cost time=0.0153, found by DifferentialEvolutionAlt
[   214s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #460, cost time=0.0153, found by UniformGreedyMutation
[   322s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #460, cost time=0.0153, found by UniformGreedyMutation
[   432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #460, cost time=0.0153, found by UniformGreedyMutation
[   514s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #467, cost time=0.0139, found by UniformGreedyMutation
[   634s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #471, cost time=0.0106, found by UniformGreedyMutation
[   700s]    INFO opentuner.search.plugin.DisplayPlugin: tests=26, best #472, cost time=0.0075, found by UniformGreedyMutation
[   791s]    INFO opentuner.search.plugin.DisplayPlugin: tests=30, best #478, cost time=0.0015, found by UniformGreedyMutation
[   878s]    INFO opentuner.search.plugin.DisplayPlugin: tests=34, best #478, cost time=0.0015, found by UniformGreedyMutation
[   959s]    INFO opentuner.search.plugin.DisplayPlugin: tests=38, best #478, cost time=0.0015, found by UniformGreedyMutation
[  1087s]    INFO opentuner.search.plugin.DisplayPlugin: tests=42, best #478, cost time=0.0015, found by UniformGreedyMutation
[  1172s]    INFO opentuner.search.plugin.DisplayPlugin: tests=46, best #478, cost time=0.0015, found by UniformGreedyMutation
[  1259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=50, best #478, cost time=0.0015, found by UniformGreedyMutation
[  1341s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #478, cost time=0.0015, found by UniformGreedyMutation
[  1405s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #478, cost time=0.0015, found by UniformGreedyMutation
[  1452s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1452s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #503, cost time=0.0000, found by UniformGreedyMutation
[  1524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1544s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -tailcallelim -instcombine -early-cse-memssa]
[  1544s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #503, cost time=0.0000, found by UniformGreedyMutation
[  1574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1593s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1609s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1630s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #503, cost time=0.0000, found by UniformGreedyMutation
[  1659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1678s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1693s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1711s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #503, cost time=0.0000, found by UniformGreedyMutation
[  1760s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #503, cost time=0.0000, found by UniformGreedyMutation
[  1827s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -tailcallelim -instcombine -early-cse-memssa]
[  1845s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1862s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -instcombine -memcpyopt -early-cse-memssa]
[  1880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1880s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #503, cost time=0.0000, found by UniformGreedyMutation
[  1965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #503, cost time=0.0000, found by UniformGreedyMutation
[  1995s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -tailcallelim -instcombine -early-cse-memssa]
[  2027s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2047s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #503, cost time=0.0000, found by UniformGreedyMutation
[  2096s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -instcombine -early-cse-memssa]
[  2114s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #503, cost time=0.0000, found by UniformGreedyMutation
[  2218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #503, cost time=0.0000, found by UniformGreedyMutation
[  2261s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2297s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #503, cost time=0.0000, found by UniformGreedyMutation
[  2297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #503, cost time=0.0000, found by UniformGreedyMutation
[  2297s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -memcpyopt -aa -early-cse-memssa -tailcallelim -gvn ]
2506.12user 47.21system 38:18.07elapsed 111%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2388808outputs (0major+4828786minor)pagefaults 0swaps
