Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl search_persistent_reading_cache
  .type search_persistent_reading_cache, @function

#! file-offset 0x4e5c0
#! rip-offset  0x44e5c0
#! capacity    586 bytes

# Text                                        #  Line  RIP       Bytes  Opcode                   Target                
.search_persistent_reading_cache:             #        0x44e5c0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                                  #  1     0x44e5c0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                             #  2     0x44e5c1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x50, %rsp                            #  3     0x44e5c4  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x8(%rbp)                       #  4     0x44e5c8  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)                       #  5     0x44e5cb  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdx, -0x18(%rbp)                      #  6     0x44e5ce  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)                      #  7     0x44e5d2  4      OPC=movq_m64_r64         18446744073709551615  
  movl -0x8(%rbp), %edi                       #  8     0x44e5d6  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi                       #  9     0x44e5d9  3      OPC=movl_r32_m32         18446744073709551615  
  callq .find_persistent_reading_cache_entry  #  10    0x44e5dc  5      OPC=callq_label          4515856               
  movl %eax, -0x24(%rbp)                      #  11    0x44e5e1  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0xffffffff, -0x24(%rbp)               #  12    0x44e5e4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44e5fa                               #  13    0x44e5e8  6      OPC=jne_label_1          4515322               
  movl $0x0, -0x4(%rbp)                       #  14    0x44e5ee  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_44e801                              #  15    0x44e5f5  5      OPC=jmpq_label_1         4515841               
.L_44e5fa:                                    #        0x44e5fa  0      OPC=<label>              18446744073709551615  
  movq $0xac5d30, %rax                        #  16    0x44e5fa  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x24(%rbp), %rcx                    #  17    0x44e604  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x1dc, %rcx, %rcx                    #  18    0x44e608  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                             #  19    0x44e60f  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rax, -0x30(%rbp)                      #  20    0x44e612  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x30(%rbp), %rax                      #  21    0x44e616  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x198(%rax), %edx                      #  22    0x44e61a  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x30(%rbp), %rax                      #  23    0x44e620  4      OPC=movq_r64_m64         18446744073709551615  
  addl 0x19c(%rax), %edx                      #  24    0x44e624  6      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, 0x19c(%rax)                      #  25    0x44e62a  6      OPC=movl_m32_r32         18446744073709551615  
  cmpq $0x0, -0x18(%rbp)                      #  26    0x44e630  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44e64b                                #  27    0x44e635  6      OPC=je_label_1           4515403               
  movq -0x30(%rbp), %rax                      #  28    0x44e63b  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1ac(%rax), %ecx                      #  29    0x44e63f  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax                      #  30    0x44e645  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)                           #  31    0x44e649  2      OPC=movl_m32_r32         18446744073709551615  
.L_44e64b:                                    #        0x44e64b  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x20(%rbp)                      #  32    0x44e64b  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_44e666                                #  33    0x44e650  6      OPC=je_label_1           4515430               
  movq -0x30(%rbp), %rax                      #  34    0x44e656  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1b0(%rax), %ecx                      #  35    0x44e65a  6      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax                      #  36    0x44e660  4      OPC=movq_r64_m64         18446744073709551615  
  movl %ecx, (%rax)                           #  37    0x44e664  2      OPC=movl_m32_r32         18446744073709551615  
.L_44e666:                                    #        0x44e666  0      OPC=<label>              18446744073709551615  
  movq -0x30(%rbp), %rax                      #  38    0x44e666  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1ac(%rax)                      #  39    0x44e66a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44e6a4                                #  40    0x44e671  6      OPC=je_label_1           4515492               
  movq -0x30(%rbp), %rax                      #  41    0x44e677  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x1b0(%rax)                      #  42    0x44e67b  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44e6a4                                #  43    0x44e682  6      OPC=je_label_1           4515492               
  movq -0x30(%rbp), %rax                      #  44    0x44e688  4      OPC=movq_r64_m64         18446744073709551615  
  movslq 0x1b0(%rax), %rax                    #  45    0x44e68c  7      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx              #  46    0x44e693  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                             #  47    0x44e69b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44e6a9                                #  48    0x44e69e  6      OPC=je_label_1           4515497               
.L_44e6a4:                                    #        0x44e6a4  0      OPC=<label>              18446744073709551615  
  jmpq .L_44e715                              #  49    0x44e6a4  5      OPC=jmpq_label_1         4515605               
.L_44e6a9:                                    #        0x44e6a9  0      OPC=<label>              18446744073709551615  
  movq $0x57eec5, %rdi                        #  50    0x44e6a9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x153, %esi                           #  51    0x44e6b3  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57ef9d, %rdx                        #  52    0x44e6b8  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                            #  53    0x44e6c2  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x30(%rbp), %rcx                      #  54    0x44e6c7  4      OPC=movq_r64_m64         18446744073709551615  
  movl 0x1b0(%rcx), %r8d                      #  55    0x44e6cb  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)                      #  56    0x44e6d2  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                             #  57    0x44e6d5  3      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x40(%rbp)                      #  58    0x44e6d8  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                                        #  59    0x44e6dc  1      OPC=cltd                 18446744073709551615  
  movl -0x34(%rbp), %r8d                      #  60    0x44e6dd  4      OPC=movl_r32_m32         18446744073709551615  
