[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    44s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #251, cost time=0.0103, found by DifferentialEvolutionAlt
[    90s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #251, cost time=0.0103, found by DifferentialEvolutionAlt
[   128s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -libcalls-shrinkwrap]
[   136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   185s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   219s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -globalopt -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   233s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -deadargelim]
[   267s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse]
[   281s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   330s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -dse -libcalls-shrinkwrap -instcombine]
[   411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -libcalls-shrinkwrap]
[   422s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -libcalls-shrinkwrap]
[   458s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -libcalls-shrinkwrap]
[   465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -libcalls-shrinkwrap]
[   465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   519s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   567s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -libcalls-shrinkwrap]
[   668s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   720s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   743s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -memdep -dse -tailcallelim]
[   749s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -memdep -dse -deadargelim -libcalls-shrinkwrap]
[   765s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -libcalls-shrinkwrap]
[   799s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap]
[   806s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
[   806s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   827s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -dse -deadargelim -libcalls-shrinkwrap]
[   855s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   879s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse]
[   888s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse]
[   904s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -aa -memdep -dse -libcalls-shrinkwrap]
[   904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   916s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap]
[   929s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   953s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -aa -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine]
[   957s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -instcombine -early-cse-memssa]
[   957s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[   982s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim]
[   982s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[  1000s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim -early-cse-memssa]
[  1003s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -libcalls-shrinkwrap]
[  1007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -libcalls-shrinkwrap]
[  1007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[  1057s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[  1079s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -memcpyopt]
[  1094s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -dse]
[  1101s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[  1127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -memdep -dse -libcalls-shrinkwrap]
[  1134s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -libcalls-shrinkwrap]
[  1152s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -memdep -dse -libcalls-shrinkwrap -tailcallelim]
[  1152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[  1152s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #254, cost time=0.0000, found by DifferentialEvolutionAlt
[  1152s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -memdep -libcalls-shrinkwrap -dse -aa -gvn ]
1015.52user 35.61system 19:13.07elapsed 91%CPU (0avgtext+0avgdata 116380maxresident)k
0inputs+2839072outputs (0major+5421844minor)pagefaults 0swaps
