Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl OneComponentChromaPrediction4x4
  .type OneComponentChromaPrediction4x4, @function

#! file-offset 0x40530
#! rip-offset  0x440530
#! capacity    1804 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.OneComponentChromaPrediction4x4:  #        0x440530  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x440530  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x440531  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %rbx                       #  3     0x440534  1      OPC=pushq_r64_1          18446744073709551615  
  subq $0x80, %rsp                 #  4     0x440535  7      OPC=subq_r64_imm32       18446744073709551615  
  movw %r9w, %ax                   #  5     0x44053c  4      OPC=movw_r16_r16         18446744073709551615  
  movl 0x18(%rbp), %r9d            #  6     0x440540  4      OPC=movl_r32_m32         18446744073709551615  
  movl 0x10(%rbp), %r10d           #  7     0x440544  4      OPC=movl_r32_m32         18446744073709551615  
  xorl %r11d, %r11d                #  8     0x440548  3      OPC=xorl_r32_r32         18446744073709551615  
  movb %r11b, %bl                  #  9     0x44054b  3      OPC=movb_r8_r8           18446744073709551615  
  movl $0x40, %r11d                #  10    0x44054e  6      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x10(%rbp)           #  11    0x440554  4      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, -0x14(%rbp)           #  12    0x440558  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x18(%rbp)           #  13    0x44055b  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x20(%rbp)           #  14    0x44055e  4      OPC=movq_m64_r64         18446744073709551615  
  movl %r8d, -0x24(%rbp)           #  15    0x440562  4      OPC=movl_m32_r32         18446744073709551615  
  movw %ax, -0x26(%rbp)            #  16    0x440566  4      OPC=movw_m16_r16         18446744073709551615  
  movl %r10d, -0x2c(%rbp)          #  17    0x44056a  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x30(%rbp)           #  18    0x44056e  4      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  19    0x440572  8      OPC=movq_r64_m64         18446744073709551615  
  movl %r11d, %eax                 #  20    0x44057a  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  21    0x44057d  1      OPC=cltd                 18446744073709551615  
  idivl 0x11c04(%rcx)              #  22    0x44057e  6      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0x74(%rbp)           #  23    0x440584  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x74(%rbp), %eax           #  24    0x440587  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  25    0x44058a  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x78(%rbp)           #  26    0x44058d  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  27    0x440590  8      OPC=movq_r64_m64         18446744073709551615  
  movl %r11d, %eax                 #  28    0x440598  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                             #  29    0x44059b  1      OPC=cltd                 18446744073709551615  
  idivl 0x11c08(%rcx)              #  30    0x44059c  6      OPC=idivl_m32            18446744073709551615  
  movl %eax, -0x7c(%rbp)           #  31    0x4405a2  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x7c(%rbp), %eax           #  32    0x4405a5  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                  #  33    0x4405a8  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %eax, -0x80(%rbp)           #  34    0x4405ab  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x74(%rbp), %eax           #  35    0x4405ae  3      OPC=movl_r32_m32         18446744073709551615  
  imull -0x7c(%rbp), %eax          #  36    0x4405b1  4      OPC=imull_r32_m32        18446744073709551615  
  movl %eax, -0x84(%rbp)           #  37    0x4405b5  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x84(%rbp), %eax           #  38    0x4405bb  6      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x1, %eax                  #  39    0x4405c1  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl %eax, -0x88(%rbp)           #  40    0x4405c4  6      OPC=movl_m32_r32         18446744073709551615  
  movq 0x6cb900, %rcx              #  41    0x4405ca  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x11ad0(%rcx)         #  42    0x4405d2  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %bl, -0x9d(%rbp)            #  43    0x4405d9  6      OPC=movb_m8_r8           18446744073709551615  
  je .L_44061a                     #  44    0x4405df  6      OPC=je_label_1           4458010               
  movq 0x6cb900, %rax              #  45    0x4405e5  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rax), %rax          #  46    0x4405ed  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx              #  47    0x4405f4  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rcx), %rcx           #  48    0x4405fc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rcx, %rcx         #  49    0x440600  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                  #  50    0x440607  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x214(%rax)           #  51    0x44060a  7      OPC=cmpl_m32_imm8        18446744073709551615  
  setne %dl                        #  52    0x440611  3      OPC=setne_r8             18446744073709551615  
  movb %dl, -0x9d(%rbp)            #  53    0x440614  6      OPC=movb_m8_r8           18446744073709551615  
.L_44061a:                         #        0x44061a  0      OPC=<label>              18446744073709551615  
  movb -0x9d(%rbp), %al            #  54    0x44061a  6      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                   #  55    0x440620  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                 #  56    0x440622  3      OPC=movzbl_r32_r8        18446744073709551615  
