Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xf90
#! rip-offset  0x400f90
#! capacity    1076 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                  #        0x400f90  0      OPC=<label>              18446744073709551615  
  pushq %rbp                  #  1     0x400f90  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp             #  2     0x400f91  3      OPC=movq_r64_r64         18446744073709551615  
  pushq %r15                  #  3     0x400f94  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r14                  #  4     0x400f96  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r13                  #  5     0x400f98  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %r12                  #  6     0x400f9a  2      OPC=pushq_r64_1          18446744073709551615  
  pushq %rbx                  #  7     0x400f9c  1      OPC=pushq_r64_1          18446744073709551615  
  pushq %rax                  #  8     0x400f9d  1      OPC=pushq_r64_1          18446744073709551615  
  movq 0x58(%rbp), %rax       #  9     0x400f9e  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x50(%rbp), %r10       #  10    0x400fa2  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x48(%rbp), %r11       #  11    0x400fa6  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x40(%rbp), %rbx       #  12    0x400faa  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x38(%rbp), %r14       #  13    0x400fae  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x30(%rbp), %r15       #  14    0x400fb2  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rbp), %r12       #  15    0x400fb6  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rbp), %r13       #  16    0x400fba  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x68(%rbp)      #  17    0x400fbe  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x18(%rbp), %rax       #  18    0x400fc2  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x70(%rbp)      #  19    0x400fc6  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax       #  20    0x400fca  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x1eb2(%rip), %xmm0   #  21    0x400fce  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x1eb2(%rip), %xmm1   #  22    0x400fd6  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x2c(%rbp)      #  23    0x400fde  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x30(%rbp)      #  24    0x400fe1  3      OPC=movl_m32_r32         18446744073709551615  
