Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl gtp_dragon_status
  .type gtp_dragon_status, @function

#! file-offset 0x93ac0
#! rip-offset  0x493ac0
#! capacity    777 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.gtp_dragon_status:               #        0x493ac0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x493ac0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x493ac1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x40, %rsp                #  3     0x493ac4  4      OPC=subq_r64_imm8       18446744073709551615  
  leaq -0x14(%rbp), %rsi          #  4     0x493ac8  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x18(%rbp), %rdx          #  5     0x493acc  4      OPC=leaq_r64_m16        18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  6     0x493ad0  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  7     0x493ad4  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rdi          #  8     0x493adb  4      OPC=movq_r64_m64        18446744073709551615  
  callq .gtp_decode_coord         #  9     0x493adf  5      OPC=callq_label         4769920               
  cmpl $0x0, %eax                 #  10    0x493ae4  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_493b2d                    #  11    0x493ae7  6      OPC=je_label_1          4799277               
  imull $0x14, -0x14(%rbp), %eax  #  12    0x493aed  4      OPC=imull_r32_m32_imm8  18446744073709551615  
  addl $0x15, %eax                #  13    0x493af1  3      OPC=addl_r32_imm8       18446744073709551615  
  addl -0x18(%rbp), %eax          #  14    0x493af4  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  15    0x493af7  3      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  16    0x493afa  4      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  17    0x493afe  8      OPC=movzbl_r32_m8       18446744073709551615  
