[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #349, cost time=0.0039, found by NormalGreedyMutation
[   218s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #349, cost time=0.0039, found by NormalGreedyMutation
[   327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #349, cost time=0.0039, found by NormalGreedyMutation
[   424s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #349, cost time=0.0039, found by NormalGreedyMutation
[   522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #349, cost time=0.0039, found by NormalGreedyMutation
[   623s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #349, cost time=0.0039, found by NormalGreedyMutation
[   727s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #349, cost time=0.0039, found by NormalGreedyMutation
[   835s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #349, cost time=0.0039, found by NormalGreedyMutation
[   935s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #349, cost time=0.0039, found by NormalGreedyMutation
[  1018s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #349, cost time=0.0039, found by NormalGreedyMutation
[  1125s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #349, cost time=0.0039, found by NormalGreedyMutation
[  1219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #349, cost time=0.0039, found by NormalGreedyMutation
[  1336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #349, cost time=0.0039, found by NormalGreedyMutation
[  1423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #349, cost time=0.0039, found by NormalGreedyMutation
[  1477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -aa -instcombine -simplifycfg -basiccg -globals-aa -domtree -sroa -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -aa -simplifycfg -domtree -aa -instcombine -basiccg -globals-aa -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -constmerge -domtree -aa]
[  1520s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #418, cost time=0.0000, found by UniformGreedyMutation
[  1591s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -deadargelim -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -sroa -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -gvn -basicaa -domtree -basicaa -instcombine -domtree -basicaa -domtree -basicaa -instcombine -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -constmerge -domtree -basicaa]
[  1621s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #418, cost time=0.0000, found by UniformGreedyMutation
