Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl read_asc20hmm
  .type read_asc20hmm, @function

#! file-offset 0x1e4e0
#! rip-offset  0x41e4e0
#! capacity    5168 bytes

# Text                            #  Line  RIP       Bytes  Opcode                 Target                
.read_asc20hmm:                   #        0x41e4e0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                      #  1     0x41e4e0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                 #  2     0x41e4e1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x290, %rsp               #  3     0x41e4e4  7      OPC=subq_r64_imm32     18446744073709551615  
  movq %rdi, -0x10(%rbp)          #  4     0x41e4eb  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x18(%rbp)          #  5     0x41e4ef  4      OPC=movq_m64_r64       18446744073709551615  
  movq $0x0, -0x20(%rbp)          #  6     0x41e4f3  8      OPC=movq_m64_imm32     18446744073709551615  
  movq -0x10(%rbp), %rsi          #  7     0x41e4fb  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rsi), %rdi               #  8     0x41e4ff  3      OPC=movq_r64_m64       18446744073709551615  
  callq .feof_plt                 #  9     0x41e502  5      OPC=callq_label        4199824               
  cmpl $0x0, %eax                 #  10    0x41e507  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e532                   #  11    0x41e50a  6      OPC=jne_label_1        4318514               
  movl $0x200, %esi               #  12    0x41e510  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  13    0x41e515  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rax          #  14    0x41e51c  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rdx               #  15    0x41e520  3      OPC=movq_r64_m64       18446744073709551615  
  callq .fgets_plt                #  16    0x41e523  5      OPC=callq_label        4199744               
  cmpq $0x0, %rax                 #  17    0x41e528  4      OPC=cmpq_r64_imm8      18446744073709551615  
  jne .L_41e53e                   #  18    0x41e52c  6      OPC=jne_label_1        4318526               
.L_41e532:                        #        0x41e532  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  19    0x41e532  7      OPC=movl_m32_imm32     18446744073709551615  
  jmpq .L_41f904                  #  20    0x41e539  5      OPC=jmpq_label_1       4323588               
.L_41e53e:                        #        0x41e53e  0      OPC=<label>            18446744073709551615  
  movq $0x4577c5, %rsi            #  21    0x41e53e  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x8, %eax                 #  22    0x41e548  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  23    0x41e54d  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  24    0x41e54f  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  25    0x41e556  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  26    0x41e55b  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_41e569                    #  27    0x41e55e  6      OPC=je_label_1         4318569               
  jmpq .L_41f8de                  #  28    0x41e564  5      OPC=jmpq_label_1       4323550               
.L_41e569:                        #        0x41e569  0      OPC=<label>            18446744073709551615  
  callq .AllocPlan7Shell          #  29    0x41e569  5      OPC=callq_label        4398432               
  movq %rax, -0x20(%rbp)          #  30    0x41e56e  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0xffffffff, -0x22c(%rbp)  #  31    0x41e572  10     OPC=movl_m32_imm32     18446744073709551615  
.L_41e57c:                        #        0x41e57c  0      OPC=<label>            18446744073709551615  
  movl $0x200, %esi               #  32    0x41e57c  5      OPC=movl_r32_imm32     18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  33    0x41e581  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x10(%rbp), %rax          #  34    0x41e588  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rdx               #  35    0x41e58c  3      OPC=movq_r64_m64       18446744073709551615  
  callq .fgets_plt                #  36    0x41e58f  5      OPC=callq_label        4199744               
  cmpq $0x0, %rax                 #  37    0x41e594  4      OPC=cmpq_r64_imm8      18446744073709551615  
  je .L_41f1fc                    #  38    0x41e598  6      OPC=je_label_1         4321788               
  movq $0x45795a, %rsi            #  39    0x41e59e  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  40    0x41e5a8  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  41    0x41e5ad  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  42    0x41e5af  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  43    0x41e5b6  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  44    0x41e5bb  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_41e5e0                   #  45    0x41e5be  6      OPC=jne_label_1        4318688               
  leaq -0x220(%rbp), %rax         #  46    0x41e5c4  7      OPC=leaq_r64_m16       18446744073709551615  
  movq -0x20(%rbp), %rdi          #  47    0x41e5cb  4      OPC=movq_r64_m64       18446744073709551615  
  addq $0x6, %rax                 #  48    0x41e5cf  4      OPC=addq_r64_imm8      18446744073709551615  
  movq %rax, %rsi                 #  49    0x41e5d3  3      OPC=movq_r64_r64       18446744073709551615  
  callq .Plan7SetName             #  50    0x41e5d6  5      OPC=callq_label        4402048               
  jmpq .L_41f1f7                  #  51    0x41e5db  5      OPC=jmpq_label_1       4321783               
.L_41e5e0:                        #        0x41e5e0  0      OPC=<label>            18446744073709551615  
  movq $0x457960, %rsi            #  52    0x41e5e0  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x5, %eax                 #  53    0x41e5ea  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %edx                 #  54    0x41e5ef  2      OPC=movl_r32_r32       18446744073709551615  
  leaq -0x220(%rbp), %rdi         #  55    0x41e5f1  7      OPC=leaq_r64_m16       18446744073709551615  
  callq .strncmp_plt              #  56    0x41e5f8  5      OPC=callq_label        4199376               
  cmpl $0x0, %eax                 #  57    0x41e5fd  3      OPC=cmpl_r32_imm8      18446744073709551615  
