Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl downweight
  .type downweight, @function

#! file-offset 0x52f00
#! rip-offset  0x452f00
#! capacity    611 bytes

# Text                         #  Line  RIP       Bytes  Opcode                  Target                
.downweight:                   #        0x452f00  0      OPC=<label>             18446744073709551615  
  pushq %rbp                   #  1     0x452f00  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp              #  2     0x452f01  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x50, %rsp             #  3     0x452f04  4      OPC=subq_r64_imm8       18446744073709551615  
  xorps %xmm0, %xmm0           #  4     0x452f08  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movq %rdi, -0x8(%rbp)        #  5     0x452f0b  4      OPC=movq_m64_r64        18446744073709551615  
  movl %esi, -0xc(%rbp)        #  6     0x452f0f  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rdx, -0x18(%rbp)       #  7     0x452f12  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x20(%rbp)       #  8     0x452f16  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x28(%rbp)        #  9     0x452f1a  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r9d, -0x2c(%rbp)       #  10    0x452f1e  4      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  11    0x452f22  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2c(%rbp), %esi       #  12    0x452f26  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0xc(%rbp), %esi        #  13    0x452f29  3      OPC=subl_r32_m32        18446744073709551615  
  movslq %esi, %rdx            #  14    0x452f2c  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x28, %rdx, %rdx      #  15    0x452f2f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx              #  16    0x452f33  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x4(%rcx), %esi         #  17    0x452f36  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x30(%rbp)       #  18    0x452f39  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rcx        #  19    0x452f3c  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2c(%rbp), %esi       #  20    0x452f40  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0xc(%rbp), %esi        #  21    0x452f43  3      OPC=subl_r32_m32        18446744073709551615  
  movslq %esi, %rdx            #  22    0x452f46  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x28, %rdx, %rdx      #  23    0x452f49  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx              #  24    0x452f4d  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0x8(%rcx), %esi         #  25    0x452f50  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x34(%rbp)       #  26    0x452f53  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rcx       #  27    0x452f56  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rdx     #  28    0x452f5a  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rcx,%rdx,4), %xmm1   #  29    0x452f5e  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x20(%rbp), %rcx       #  30    0x452f63  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rdx     #  31    0x452f67  4      OPC=movslq_r64_m32      18446744073709551615  
  addss (%rcx,%rdx,4), %xmm1   #  32    0x452f6b  5      OPC=addss_xmm_m32       18446744073709551615  
  cvtss2sd %xmm1, %xmm1        #  33    0x452f70  4      OPC=cvtss2sd_xmm_xmm    18446744073709551615  
  ucomisd %xmm0, %xmm1         #  34    0x452f74  4      OPC=ucomisd_xmm_xmm     18446744073709551615  
  jbe .L_453015                #  35    0x452f78  6      OPC=jbe_label_1         4534293               
  movq -0x28(%rbp), %rax       #  36    0x452f7e  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  37    0x452f82  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm0   #  38    0x452f86  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax       #  39    0x452f8b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  40    0x452f8f  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  41    0x452f93  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax       #  42    0x452f98  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  43    0x452f9c  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm2   #  44    0x452fa0  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x20(%rbp), %rax       #  45    0x452fa5  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  46    0x452fa9  4      OPC=movslq_r64_m32      18446744073709551615  
  addss (%rax,%rcx,4), %xmm2   #  47    0x452fad  5      OPC=addss_xmm_m32       18446744073709551615  
  divss %xmm2, %xmm1           #  48    0x452fb2  4      OPC=divss_xmm_xmm       18446744073709551615  
  mulss %xmm1, %xmm0           #  49    0x452fb6  4      OPC=mulss_xmm_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax       #  50    0x452fba  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x30(%rbp), %rcx     #  51    0x452fbe  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)   #  52    0x452fc2  5      OPC=movss_m32_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax       #  53    0x452fc7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  54    0x452fcb  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm0   #  55    0x452fcf  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x20(%rbp), %rax       #  56    0x452fd4  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  57    0x452fd8  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm1   #  58    0x452fdc  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x18(%rbp), %rax       #  59    0x452fe1  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  60    0x452fe5  4      OPC=movslq_r64_m32      18446744073709551615  
  movss (%rax,%rcx,4), %xmm2   #  61    0x452fe9  5      OPC=movss_xmm_m32       18446744073709551615  
  movq -0x20(%rbp), %rax       #  62    0x452fee  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x2c(%rbp), %rcx     #  63    0x452ff2  4      OPC=movslq_r64_m32      18446744073709551615  
  addss (%rax,%rcx,4), %xmm2   #  64    0x452ff6  5      OPC=addss_xmm_m32       18446744073709551615  
  divss %xmm2, %xmm1           #  65    0x452ffb  4      OPC=divss_xmm_xmm       18446744073709551615  
  mulss %xmm1, %xmm0           #  66    0x452fff  4      OPC=mulss_xmm_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax       #  67    0x453003  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rcx     #  68    0x453007  4      OPC=movslq_r64_m32      18446744073709551615  
  movss %xmm0, (%rax,%rcx,4)   #  69    0x45300b  5      OPC=movss_m32_xmm       18446744073709551615  
  jmpq .L_45310d               #  70    0x453010  5      OPC=jmpq_label_1        4534541               
.L_453015:                     #        0x453015  0      OPC=<label>             18446744073709551615  
  movl -0x30(%rbp), %eax       #  71    0x453015  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax        #  72    0x453018  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_453044                 #  73    0x45301b  6      OPC=jl_label_1          4534340               
  movq -0x8(%rbp), %rax        #  74    0x453021  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x30(%rbp), %ecx       #  75    0x453025  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0xc(%rbp), %ecx        #  76    0x453028  3      OPC=subl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx            #  77    0x45302b  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x28, %rdx, %rdx      #  78    0x45302e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax              #  79    0x453032  3      OPC=addq_r64_r64        18446744073709551615  
  cvtsi2sdl 0x20(%rax), %xmm0  #  80    0x453035  5      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)     #  81    0x45303a  5      OPC=movsd_m64_xmm       18446744073709551615  
  jmpq .L_453056               #  82    0x45303f  5      OPC=jmpq_label_1        4534358               
.L_453044:                     #        0x453044  0      OPC=<label>             18446744073709551615  
  movsd 0x1794(%rip), %xmm0    #  83    0x453044  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x48(%rbp)     #  84    0x45304c  5      OPC=movsd_m64_xmm       18446744073709551615  
  jmpq .L_453056               #  85    0x453051  5      OPC=jmpq_label_1        4534358               
.L_453056:                     #        0x453056  0      OPC=<label>             18446744073709551615  
  movsd -0x48(%rbp), %xmm0     #  86    0x453056  5      OPC=movsd_xmm_m64       18446744073709551615  
  cvtsd2ss %xmm0, %xmm0        #  87    0x45305b  4      OPC=cvtsd2ss_xmm_xmm    18446744073709551615  
  movss %xmm0, -0x38(%rbp)     #  88    0x45305f  5      OPC=movss_m32_xmm       18446744073709551615  
  movl -0x34(%rbp), %eax       #  89    0x453064  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0xc(%rbp), %eax        #  90    0x453067  3      OPC=cmpl_r32_m32        18446744073709551615  
  jl .L_453093                 #  91    0x45306a  6      OPC=jl_label_1          4534419               
  movq -0x8(%rbp), %rax        #  92    0x453070  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %ecx       #  93    0x453074  3      OPC=movl_r32_m32        18446744073709551615  
  subl -0xc(%rbp), %ecx        #  94    0x453077  3      OPC=subl_r32_m32        18446744073709551615  
  movslq %ecx, %rdx            #  95    0x45307a  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x28, %rdx, %rdx      #  96    0x45307d  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
