[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    52s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #252, cost time=0.0092, found by DifferentialEvolutionAlt
[   101s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #252, cost time=0.0092, found by DifferentialEvolutionAlt
[   138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   146s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -early-cse -simplifycfg -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   184s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   224s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   271s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -aa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   315s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   323s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   323s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   351s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -tailcallelim -instcombine -early-cse-memssa]
[   384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   440s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   487s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   524s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -tailcallelim -instcombine -early-cse-memssa]
[   532s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -tailcallelim -instcombine -early-cse-memssa]
[   542s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   542s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   640s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -basicaa -dse -tailcallelim -instcombine -early-cse-memssa]
[   650s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -tailcallelim -instcombine]
[   663s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -tailcallelim -instcombine -early-cse-memssa]
[   671s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   732s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   762s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   767s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   772s]    INFO opentuner.search.plugin.DisplayPlugin: tests=58, best #259, cost time=0.0000, found by DifferentialEvolutionAlt
[   791s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   801s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -dse -deadargelim -instcombine -early-cse-memssa]
