[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   103s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #222, cost time=0.0288, found by DifferentialEvolutionAlt
[   201s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #222, cost time=0.0288, found by DifferentialEvolutionAlt
[   306s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[   332s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #257, cost time=0.0000, found by NormalGreedyMutation
[   369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[   387s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -instcombine -memcpyopt -early-cse-memssa]
[   409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   430s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[   430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #257, cost time=0.0000, found by NormalGreedyMutation
[   528s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #257, cost time=0.0000, found by NormalGreedyMutation
[   582s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -dse -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   620s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[   620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #257, cost time=0.0000, found by NormalGreedyMutation
[   709s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -dse -instcombine -early-cse-memssa]
[   709s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #257, cost time=0.0000, found by NormalGreedyMutation
[   745s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -instcombine -memcpyopt -early-cse-memssa]
[   764s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   803s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   803s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #257, cost time=0.0000, found by NormalGreedyMutation
[   907s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #257, cost time=0.0000, found by NormalGreedyMutation
[   963s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[   977s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[   997s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[   997s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #257, cost time=0.0000, found by NormalGreedyMutation
[  1037s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1055s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1075s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -tailcallelim -instcombine -early-cse-memssa]
[  1099s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  1099s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #257, cost time=0.0000, found by NormalGreedyMutation
[  1212s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #257, cost time=0.0000, found by NormalGreedyMutation
[  1270s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  1285s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  1285s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #257, cost time=0.0000, found by NormalGreedyMutation
[  1312s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -memdep -instcombine -memcpyopt -early-cse-memssa]
[  1327s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1341s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -aa -instcombine -memcpyopt -early-cse-memssa]
[  1341s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #257, cost time=0.0000, found by NormalGreedyMutation
[  1431s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #257, cost time=0.0000, found by NormalGreedyMutation
[  1472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  1486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -dse -deadargelim -instcombine -memcpyopt]
[  1500s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1500s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #257, cost time=0.0000, found by NormalGreedyMutation
[  1538s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -instcombine -memcpyopt -early-cse-memssa]
[  1558s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  1576s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -instcombine -early-cse-memssa]
[  1600s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #257, cost time=0.0000, found by NormalGreedyMutation
[  1710s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -instcombine -early-cse-memssa]
[  1710s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #257, cost time=0.0000, found by NormalGreedyMutation
[  1746s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1765s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[  1813s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #257, cost time=0.0000, found by NormalGreedyMutation
[  1849s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  1891s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  1891s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #257, cost time=0.0000, found by NormalGreedyMutation
[  2009s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #257, cost time=0.0000, found by NormalGreedyMutation
[  2052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  2070s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -aa -instcombine -memcpyopt -early-cse-memssa]
[  2115s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #257, cost time=0.0000, found by NormalGreedyMutation
[  2177s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  2196s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  2219s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #257, cost time=0.0000, found by NormalGreedyMutation
[  2342s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #257, cost time=0.0000, found by NormalGreedyMutation
[  2381s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -aa -dse -instcombine -memcpyopt -early-cse-memssa]
[  2399s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -instcombine -memcpyopt -early-cse-memssa]
[  2415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -simplifycfg -aa -instcombine -early-cse-memssa]
[  2438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #257, cost time=0.0000, found by NormalGreedyMutation
[  2521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #257, cost time=0.0000, found by NormalGreedyMutation
[  2522s]    INFO opentuner.search.plugin.DisplayPlugin: tests=101, best #257, cost time=0.0000, found by NormalGreedyMutation
[  2522s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -mem2reg -globalopt -instcombine -simplifycfg -memcpyopt -aa -early-cse-memssa -gvn ]
2336.39user 53.47system 42:02.19elapsed 94%CPU (0avgtext+0avgdata 116232maxresident)k
0inputs+2639648outputs (0major+5709341minor)pagefaults 0swaps
