Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_durbin_StrictFP
  .type kernel_durbin_StrictFP, @function

#! file-offset 0xe90
#! rip-offset  0x400e90
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.kernel_durbin_StrictFP:          #        0x400e90  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x400e90  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400e91  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax           #  3     0x400e94  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x4f8(%rip), %xmm0        #  4     0x400e98  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x400ea0  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x400ea3  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  7     0x400ea7  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  8     0x400eab  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x28(%rbp)           #  9     0x400eaf  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x30(%rbp)           #  10    0x400eb3  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)          #  11    0x400eb7  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x30(%rbp), %rax          #  12    0x400ebb  4      OPC=movq_r64_m64         18446744073709551615  
  movsd (%rax), %xmm1             #  13    0x400ebf  4      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  14    0x400ec3  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm1, (%rax)             #  15    0x400ec7  4      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x28(%rbp), %rax          #  16    0x400ecb  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%rax)             #  17    0x400ecf  4      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax          #  18    0x400ed3  4      OPC=movq_r64_m64         18446744073709551615  
  movsd (%rax), %xmm0             #  19    0x400ed7  4      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  20    0x400edb  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%rax)             #  21    0x400edf  4      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x1, -0x40(%rbp)          #  22    0x400ee3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400eea:                        #        0x400eea  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax          #  23    0x400eea  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  24    0x400eed  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40111f                   #  25    0x400ef0  6      OPC=jge_label_1          4198687               
  movq -0x28(%rbp), %rax          #  26    0x400ef6  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  27    0x400efa  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  28    0x400efd  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  29    0x400f00  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  30    0x400f03  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  31    0x400f08  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  32    0x400f0c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  33    0x400f0f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  34    0x400f12  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1      #  35    0x400f15  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  36    0x400f1a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  37    0x400f1e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  38    0x400f21  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  39    0x400f24  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1      #  40    0x400f27  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax          #  41    0x400f2c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  42    0x400f30  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  43    0x400f33  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  44    0x400f36  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1      #  45    0x400f39  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0              #  46    0x400f3e  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x28(%rbp), %rax          #  47    0x400f42  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  48    0x400f46  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  49    0x400f4a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax          #  50    0x400f4f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  51    0x400f53  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  52    0x400f57  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax          #  53    0x400f5c  4      OPC=movq_r64_m64         18446744073709551615  
