Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_durbin_StrictFP
  .type kernel_durbin_StrictFP, @function

#! file-offset 0xe80
#! rip-offset  0x400e80
#! capacity    735 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.kernel_durbin_StrictFP:          #        0x400e80  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x400e80  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x400e81  3      OPC=movq_r64_r64         18446744073709551615  
  movq 0x10(%rbp), %rax           #  3     0x400e84  4      OPC=movq_r64_m64         18446744073709551615  
  movsd 0x4f8(%rip), %xmm0        #  4     0x400e88  8      OPC=movsd_xmm_m64        18446744073709551615  
  movl %edi, -0x4(%rbp)           #  5     0x400e90  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  6     0x400e93  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  7     0x400e97  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  8     0x400e9b  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x28(%rbp)           #  9     0x400e9f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x30(%rbp)           #  10    0x400ea3  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)          #  11    0x400ea7  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x30(%rbp), %rax          #  12    0x400eab  4      OPC=movq_r64_m64         18446744073709551615  
  movsd (%rax), %xmm1             #  13    0x400eaf  4      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x10(%rbp), %rax          #  14    0x400eb3  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm1, (%rax)             #  15    0x400eb7  4      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x28(%rbp), %rax          #  16    0x400ebb  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%rax)             #  17    0x400ebf  4      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax          #  18    0x400ec3  4      OPC=movq_r64_m64         18446744073709551615  
  movsd (%rax), %xmm0             #  19    0x400ec7  4      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  20    0x400ecb  4      OPC=movq_r64_m64         18446744073709551615  
  movsd %xmm0, (%rax)             #  21    0x400ecf  4      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x1, -0x40(%rbp)          #  22    0x400ed3  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400eda:                        #        0x400eda  0      OPC=<label>              18446744073709551615  
  movl -0x40(%rbp), %eax          #  23    0x400eda  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  24    0x400edd  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40110f                   #  25    0x400ee0  6      OPC=jge_label_1          4198671               
  movq -0x28(%rbp), %rax          #  26    0x400ee6  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  27    0x400eea  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  28    0x400eed  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  29    0x400ef0  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  30    0x400ef3  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  31    0x400ef8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  32    0x400efc  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  33    0x400eff  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  34    0x400f02  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm1      #  35    0x400f05  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x20(%rbp), %rax          #  36    0x400f0a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  37    0x400f0e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  38    0x400f11  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  39    0x400f14  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1      #  40    0x400f17  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movq -0x28(%rbp), %rax          #  41    0x400f1c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  42    0x400f20  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  43    0x400f23  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  44    0x400f26  3      OPC=movslq_r64_r32       18446744073709551615  
  mulsd (%rax,%rdx,8), %xmm1      #  45    0x400f29  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0              #  46    0x400f2e  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movq -0x28(%rbp), %rax          #  47    0x400f32  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  48    0x400f36  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  49    0x400f3a  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x30(%rbp), %rax          #  50    0x400f3f  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  51    0x400f43  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  52    0x400f47  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x18(%rbp), %rax          #  53    0x400f4c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x40(%rbp), %rdx        #  54    0x400f50  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  55    0x400f54  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  56    0x400f59  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400f60:                        #        0x400f60  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax          #  57    0x400f60  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x40(%rbp), %ecx          #  58    0x400f63  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  59    0x400f66  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax                 #  60    0x400f69  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400ff3                    #  61    0x400f6b  6      OPC=jg_label_1           4198387               
  movq -0x18(%rbp), %rax          #  62    0x400f71  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x3c(%rbp), %rcx        #  63    0x400f75  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx       #  64    0x400f79  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  65    0x400f80  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x40(%rbp), %rcx        #  66    0x400f83  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0      #  67    0x400f87  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq -0x30(%rbp), %rax          #  68    0x400f8c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %edx          #  69    0x400f90  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x3c(%rbp), %edx          #  70    0x400f93  3      OPC=subl_r32_m32         18446744073709551615  
  subl $0x1, %edx                 #  71    0x400f96  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx               #  72    0x400f99  3      OPC=movslq_r64_r32       18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1      #  73    0x400f9c  5      OPC=movsd_xmm_m64        18446744073709551615  
