Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_connection_defends
  .type owl_connection_defends, @function

#! file-offset 0x4cee0
#! rip-offset  0x44cee0
#! capacity    747 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_connection_defends:              #        0x44cee0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                          #  1     0x44cee0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                     #  2     0x44cee1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                    #  3     0x44cee4  7      OPC=subq_r64_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)               #  4     0x44ceeb  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)               #  5     0x44ceee  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x10(%rbp)              #  6     0x44cef1  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %rax             #  7     0x44cef4  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx      #  8     0x44cef8  8      OPC=movzbl_r32_m8        18446744073709551615  
  movl %edx, -0x14(%rbp)              #  9     0x44cf00  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x18(%rbp)              #  10    0x44cf03  7      OPC=movl_m32_imm32       18446744073709551615  
  callq .get_reading_node_counter     #  11    0x44cf0a  5      OPC=callq_label          4639040               
  xorps %xmm0, %xmm0                  #  12    0x44cf0f  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl %eax, -0x1c(%rbp)              #  13    0x44cf12  3      OPC=movl_m32_r32         18446744073709551615  
  movsd %xmm0, -0x28(%rbp)            #  14    0x44cf15  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl 0xab0f24, %eax                 #  15    0x44cf1a  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  16    0x44cf21  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  17    0x44cf26  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_44cf39                        #  18    0x44cf29  6      OPC=je_label_1           4509497               
  callq .gg_cputime                   #  19    0x44cf2f  5      OPC=callq_label          5121664               
  movsd %xmm0, -0x28(%rbp)            #  20    0x44cf34  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_44cf39:                            #        0x44cf39  0      OPC=<label>              18446744073709551615  
  movslq -0x10(%rbp), %rax            #  21    0x44cf39  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx      #  22    0x44cf3d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x14(%rbp), %ecx              #  23    0x44cf45  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_44cf53                       #  24    0x44cf48  6      OPC=jne_label_1          4509523               
  jmpq .L_44cf7b                      #  25    0x44cf4e  5      OPC=jmpq_label_1         4509563               
.L_44cf53:                            #        0x44cf53  0      OPC=<label>              18446744073709551615  
  movq $0x57dd2e, %rdi                #  26    0x44cf53  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xfa6, %esi                   #  27    0x44cf5d  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57edf3, %rdx                #  28    0x44cf62  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0xffffffff, %eax              #  29    0x44cf6c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx                     #  30    0x44cf71  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r8d                     #  31    0x44cf73  3      OPC=movl_r32_r32         18446744073709551615  
  callq .abortgo                      #  32    0x44cf76  5      OPC=callq_label          4530320               
.L_44cf7b:                            #        0x44cf7b  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xab0f28                 #  33    0x44cf7b  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44cf8e                       #  34    0x44cf83  6      OPC=jne_label_1          4509582               
  jmpq .L_44cfab                      #  35    0x44cf89  5      OPC=jmpq_label_1         4509611               
.L_44cf8e:                            #        0x44cf8e  0      OPC=<label>              18446744073709551615  
  movq $0x57ee0b, %rdi                #  36    0x44cf8e  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %esi               #  37    0x44cf98  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx               #  38    0x44cf9b  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %ecx              #  39    0x44cf9e  3      OPC=movl_r32_m32         18446744073709551615  
