Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fastlib
  .type fastlib, @function

#! file-offset 0xfc80
#! rip-offset  0x40fc80
#! capacity    4687 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.fastlib:                         #        0x40fc80  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x40fc80  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x40fc81  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x60, %rsp                #  3     0x40fc84  4      OPC=subq_r64_imm8        18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x40fc88  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x40fc8b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x10(%rbp)          #  6     0x40fc8e  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0xffffffff, -0x14(%rbp)   #  7     0x40fc91  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0xffffffff, -0x18(%rbp)   #  8     0x40fc98  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  9     0x40fc9f  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rax         #  10    0x40fca6  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  11    0x40fcaa  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                 #  12    0x40fcb2  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40fcc0                   #  13    0x40fcb5  6      OPC=jne_label_1          4259008               
  jmpq .L_40fd19                  #  14    0x40fcbb  5      OPC=jmpq_label_1         4259097               
.L_40fcc0:                        #        0x40fcc0  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  15    0x40fcc0  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x59b, %esi               #  16    0x40fcca  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4be, %rdx            #  17    0x40fccf  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  18    0x40fcd9  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  19    0x40fcde  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  20    0x40fce1  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  21    0x40fce4  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x38(%rbp)          #  22    0x40fce6  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  23    0x40fcea  1      OPC=cltd                 18446744073709551615  
  movl -0x2c(%rbp), %ecx          #  24    0x40fceb  3      OPC=movl_r32_m32         18446744073709551615  
