[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   165s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #608, cost time=0.0042, found by DifferentialEvolutionAlt
[   315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #608, cost time=0.0042, found by DifferentialEvolutionAlt
[   458s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #608, cost time=0.0042, found by DifferentialEvolutionAlt
[   610s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #608, cost time=0.0042, found by DifferentialEvolutionAlt
[   756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #608, cost time=0.0042, found by DifferentialEvolutionAlt
[   899s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #608, cost time=0.0042, found by DifferentialEvolutionAlt
[  1042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #608, cost time=0.0042, found by DifferentialEvolutionAlt
[  1175s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -globals-aa -inline -early-cse -instcombine -instcombine -gvn -bdce -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[  1175s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  1331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  1479s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  1607s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  1698s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -globals-aa -early-cse -instcombine -licm -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -dse -licm -instcombine -globals-aa -instcombine -instcombine -instcombine -licm]
[  1761s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  1884s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  1931s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -globals-aa -inline -early-cse -instcombine -instcombine -gvn -bdce -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[  1976s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -globals-aa -inline -early-cse -instcombine -instcombine -gvn -bdce -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[  1996s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -globals-aa -inline -early-cse -instcombine -instcombine -memdep -gvn -memdep -bdce -instcombine -memdep -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[  1996s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  2160s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  2217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -aa -instcombine -simplifycfg -globals-aa -inline -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -simplifycfg -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[  2255s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -instcombine -inline -early-cse -basicaa -instcombine -basicaa -basicaa -instcombine -gvn -basicaa -bdce -basicaa -instcombine -basicaa -dse -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -basicaa -instsimplify]
[  2275s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -basiccg -globals-aa -inline -sroa -early-cse -instcombine -instcombine -gvn -instcombine -dse -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[  2275s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  2403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  2538s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  2588s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -domtree -instcombine -globals-aa -inline -domtree -early-cse -domtree -instcombine -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -domtree -bdce -instcombine -domtree -dse -scalar-evolution -domtree -instcombine -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -domtree -scalar-evolution -instsimplify]
[  2666s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  2789s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  2942s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #620, cost time=0.0000, found by DifferentialEvolutionAlt
[  3022s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -aa -instcombine -basiccg -inline -early-cse -aa -instcombine -aa -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -aa -instcombine -basiccg -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa -instsimplify]
