Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x4f0
#! rip-offset  0x4004f0
#! capacity    919 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x4004f0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                        #  1     0x4004f0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                   #  2     0x4004f1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x80, %rsp                  #  3     0x4004f4  7      OPC=subq_r64_imm32       18446744073709551615  
  movq $0x400990, %rdi              #  4     0x4004fb  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x0, -0x4(%rbp)             #  5     0x400505  7      OPC=movl_m32_imm32       18446744073709551615  
  movb $0x0, %al                    #  6     0x40050c  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  7     0x40050e  5      OPC=callq_label          4195312               
  movq $0x400958, %rdi              #  8     0x400513  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x5c(%rbp)            #  9     0x40051d  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  10    0x400520  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  11    0x400522  5      OPC=callq_label          4195312               
  movq $0x400992, %rdi              #  12    0x400527  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd 0x3df(%rip), %xmm0          #  13    0x400531  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3df(%rip), %xmm1          #  14    0x400539  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3df(%rip), %xmm2          #  15    0x400541  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3df(%rip), %xmm3          #  16    0x400549  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3df(%rip), %xmm4          #  17    0x400551  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x3df(%rip), %xmm5          #  18    0x400559  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq $0x3d09, -0x38(%rbp)         #  19    0x400561  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm4, 0x6012d0             #  20    0x400569  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1e848000, -0x40(%rbp)     #  21    0x400572  8      OPC=movq_m64_imm32       18446744073709551615  
  movsd %xmm5, 0x601260             #  22    0x40057a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm4, 0x601288             #  23    0x400583  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm3, 0x601120             #  24    0x40058c  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x6012a0             #  25    0x400595  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x601278             #  26    0x40059e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x601128             #  27    0x4005a7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm0             #  28    0x4005b0  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x601280             #  29    0x4005b9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x60(%rbp)            #  30    0x4005c2  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  31    0x4005c5  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  32    0x4005c7  5      OPC=callq_label          4195312               
  movq $0x4009c2, %rdi              #  33    0x4005cc  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x64(%rbp)            #  34    0x4005d6  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  35    0x4005d9  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  36    0x4005db  5      OPC=callq_label          4195312               
  movq $0x8000000000000000, %rdi    #  37    0x4005e0  10     OPC=movq_r64_imm64       18446744073709551615  
  imulq $0x2710, -0x38(%rbp), %rcx  #  38    0x4005ea  8      OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rcx, -0x50(%rbp)            #  39    0x4005f2  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x601128, %xmm0             #  40    0x4005f6  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                  #  41    0x4005ff  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rdi, %rcx                   #  42    0x400604  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                  #  43    0x400607  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  44    0x40060c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm0             #  45    0x400611  9      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                  #  46    0x40061a  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rdi, %rcx                   #  47    0x40061f  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                  #  48    0x400622  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, 0x601298             #  49    0x400627  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  50    0x400630  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x68(%rbp)            #  51    0x400638  3      OPC=movl_m32_r32         18446744073709551615  
.L_40063b:                          #        0x40063b  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  52    0x40063b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x50(%rbp), %rax            #  53    0x40063f  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_400692                      #  54    0x400643  6      OPC=jg_label_1           4195986               
  movq $0x8000000000000000, %rax    #  55    0x400649  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  56    0x400653  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                  #  57    0x400658  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                   #  58    0x40065d  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                  #  59    0x400660  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  60    0x400665  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm0             #  61    0x40066a  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x10(%rbp), %xmm0          #  62    0x400673  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x601298             #  63    0x400678  9      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  64    0x400681  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  65    0x400685  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  66    0x400689  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_40063b                    #  67    0x40068d  5      OPC=jmpq_label_1         4195899               
.L_400692:                          #        0x400692  0      OPC=<label>              18446744073709551615  
  xorps %xmm0, %xmm0                #  68    0x400692  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movq -0x50(%rbp), %rax            #  69    0x400695  4      OPC=movq_r64_m64         18446744073709551615  
  cvtsi2sdq %rax, %xmm1             #  70    0x400699  5      OPC=cvtsi2sdq_xmm_r64    18446744073709551615  
  movsd %xmm1, 0x601290             #  71    0x40069e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm1             #  72    0x4006a7  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm1, -0x18(%rbp)          #  73    0x4006b0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  74    0x4006b5  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  75    0x4006ba  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)          #  76    0x4006bf  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  77    0x4006c4  8      OPC=movq_m64_imm32       18446744073709551615  
.L_4006cc:                          #        0x4006cc  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  78    0x4006cc  4      OPC=movq_r64_m64         18446744073709551615  
  cmpq -0x50(%rbp), %rax            #  79    0x4006d0  4      OPC=cmpq_r64_m64         18446744073709551615  
  jg .L_40077e                      #  80    0x4006d4  6      OPC=jg_label_1           4196222               
  movq $0x8000000000000000, %rax    #  81    0x4006da  10     OPC=movq_r64_imm64       18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  82    0x4006e4  5      OPC=movsd_xmm_m64        18446744073709551615  
  movq %xmm0, %rcx                  #  83    0x4006e9  5      OPC=movq_r64_xmm         18446744073709551615  
  xorq %rax, %rcx                   #  84    0x4006ee  3      OPC=xorq_r64_r64         18446744073709551615  
  movq %rcx, %xmm0                  #  85    0x4006f1  5      OPC=movq_xmm_r64         18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  86    0x4006f6  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm0             #  87    0x4006fb  9      OPC=movsd_xmm_m64        18446744073709551615  
  addsd -0x10(%rbp), %xmm0          #  88    0x400704  5      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x601298             #  89    0x400709  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  90    0x400712  5      OPC=movsd_xmm_m64        18446744073709551615  
  addsd 0x601120, %xmm0             #  91    0x400717  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)          #  92    0x400720  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm0          #  93    0x400725  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x10(%rbp), %xmm1          #  94    0x40072a  5      OPC=movsd_xmm_m64        18446744073709551615  
  subsd -0x18(%rbp), %xmm1          #  95    0x40072f  5      OPC=subsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0                #  96    0x400734  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x30(%rbp)          #  97    0x400738  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x20(%rbp), %xmm0          #  98    0x40073d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x10(%rbp), %xmm1          #  99    0x400742  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm1          #  100   0x400747  5      OPC=mulsd_xmm_m64        18446744073709551615  
  subsd %xmm1, %xmm0                #  101   0x40074c  4      OPC=subsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  102   0x400750  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm0          #  103   0x400755  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x10(%rbp), %xmm1          #  104   0x40075a  5      OPC=movsd_xmm_m64        18446744073709551615  
  divsd -0x18(%rbp), %xmm1          #  105   0x40075f  5      OPC=divsd_xmm_m64        18446744073709551615  
  addsd %xmm1, %xmm0                #  106   0x400764  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  107   0x400768  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  108   0x40076d  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  109   0x400771  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  110   0x400775  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_4006cc                    #  111   0x400779  5      OPC=jmpq_label_1         4196044               
.L_40077e:                          #        0x40077e  0      OPC=<label>              18446744073709551615  
  movq $0x4009e6, %rdi              #  112   0x40077e  10     OPC=movq_r64_imm64       18446744073709551615  
