Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x950
#! rip-offset  0x400950
#! capacity    527 bytes

# Text                         #  Line  RIP       Bytes  Opcode              Target                
.main:                         #        0x400950  0      OPC=<label>         18446744073709551615  
  pushq %rbp                   #  1     0x400950  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp              #  2     0x400951  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r14                   #  3     0x400954  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                   #  4     0x400956  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x90, %rsp             #  5     0x400957  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x100000, %eax         #  6     0x40095e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx              #  7     0x400963  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %eax              #  8     0x400965  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x14(%rbp)       #  9     0x40096a  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %edi, -0x18(%rbp)       #  10    0x400971  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x20(%rbp)       #  11    0x400974  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x400, -0x24(%rbp)     #  12    0x400978  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x28(%rbp)     #  13    0x40097f  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x2c(%rbp)     #  14    0x400986  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x400, -0x30(%rbp)     #  15    0x40098d  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi              #  16    0x400994  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %esi              #  17    0x400997  2      OPC=movl_r32_r32    18446744073709551615  
  callq .polybench_alloc_data  #  18    0x400999  5      OPC=callq_label     4196496               
