Disassembling ../binary/test
Disassembled output
  .text
  .globl advance
  .type advance, @function

#! file-offset 0x570
#! rip-offset  0x400570
#! capacity    625 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.advance:                   #        0x400570  0      OPC=<label>             18446744073709551615  
  pushq %rbp                #  1     0x400570  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp           #  2     0x400571  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x60, %rsp          #  3     0x400574  4      OPC=subq_r64_imm8       18446744073709551615  
  movl %edi, -0x4(%rbp)     #  4     0x400578  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)    #  5     0x40057b  4      OPC=movq_m64_r64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)  #  6     0x40057f  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl $0x0, -0x1c(%rbp)    #  7     0x400584  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40058b:                  #        0x40058b  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax    #  8     0x40058b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax     #  9     0x40058e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400755             #  10    0x400591  6      OPC=jge_label_1         4196181               
  movq -0x10(%rbp), %rax    #  11    0x400597  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  12    0x40059b  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  13    0x40059f  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  14    0x4005a3  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, -0x28(%rbp)    #  15    0x4005a6  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x1c(%rbp), %edx    #  16    0x4005aa  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx           #  17    0x4005ad  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x20(%rbp)    #  18    0x4005b0  3      OPC=movl_m32_r32        18446744073709551615  
.L_4005b3:                  #        0x4005b3  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax    #  19    0x4005b3  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax     #  20    0x4005b6  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400742             #  21    0x4005b9  6      OPC=jge_label_1         4196162               
  movq -0x10(%rbp), %rax    #  22    0x4005bf  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx  #  23    0x4005c3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  24    0x4005c7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  25    0x4005cb  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, -0x30(%rbp)    #  26    0x4005ce  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x28(%rbp), %rax    #  27    0x4005d2  4      OPC=movq_r64_m64        18446744073709551615  
  movsd (%rax), %xmm0       #  28    0x4005d6  4      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  29    0x4005da  4      OPC=movq_r64_m64        18446744073709551615  
  subsd (%rax), %xmm0       #  30    0x4005de  4      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x38(%rbp)  #  31    0x4005e2  5      OPC=movsd_m64_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax    #  32    0x4005e7  4      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x8(%rax), %xmm0    #  33    0x4005eb  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  34    0x4005f0  4      OPC=movq_r64_m64        18446744073709551615  
  subsd 0x8(%rax), %xmm0    #  35    0x4005f4  5      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x40(%rbp)  #  36    0x4005f9  5      OPC=movsd_m64_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax    #  37    0x4005fe  4      OPC=movq_r64_m64        18446744073709551615  
