Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl advance
  .type advance, @function

#! file-offset 0x580
#! rip-offset  0x400580
#! capacity    625 bytes

# Text                      #  Line  RIP       Bytes  Opcode                  Target                
.advance:                   #        0x400580  0      OPC=<label>             18446744073709551615  
  pushq %rbp                #  1     0x400580  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp           #  2     0x400581  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x60, %rsp          #  3     0x400584  4      OPC=subq_r64_imm8       18446744073709551615  
  movl %edi, -0x4(%rbp)     #  4     0x400588  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)    #  5     0x40058b  4      OPC=movq_m64_r64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)  #  6     0x40058f  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl $0x0, -0x1c(%rbp)    #  7     0x400594  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40059b:                  #        0x40059b  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax    #  8     0x40059b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax     #  9     0x40059e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400765             #  10    0x4005a1  6      OPC=jge_label_1         4196197               
  movq -0x10(%rbp), %rax    #  11    0x4005a7  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x1c(%rbp), %rcx  #  12    0x4005ab  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  13    0x4005af  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  14    0x4005b3  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, -0x28(%rbp)    #  15    0x4005b6  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x1c(%rbp), %edx    #  16    0x4005ba  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx           #  17    0x4005bd  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x20(%rbp)    #  18    0x4005c0  3      OPC=movl_m32_r32        18446744073709551615  
.L_4005c3:                  #        0x4005c3  0      OPC=<label>             18446744073709551615  
  movl -0x20(%rbp), %eax    #  19    0x4005c3  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %eax     #  20    0x4005c6  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400752             #  21    0x4005c9  6      OPC=jge_label_1         4196178               
  movq -0x10(%rbp), %rax    #  22    0x4005cf  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x20(%rbp), %rcx  #  23    0x4005d3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x38, %rcx, %rcx   #  24    0x4005d7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax           #  25    0x4005db  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, -0x30(%rbp)    #  26    0x4005de  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x28(%rbp), %rax    #  27    0x4005e2  4      OPC=movq_r64_m64        18446744073709551615  
  movsd (%rax), %xmm0       #  28    0x4005e6  4      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  29    0x4005ea  4      OPC=movq_r64_m64        18446744073709551615  
  subsd (%rax), %xmm0       #  30    0x4005ee  4      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x38(%rbp)  #  31    0x4005f2  5      OPC=movsd_m64_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax    #  32    0x4005f7  4      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x8(%rax), %xmm0    #  33    0x4005fb  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  34    0x400600  4      OPC=movq_r64_m64        18446744073709551615  
  subsd 0x8(%rax), %xmm0    #  35    0x400604  5      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x40(%rbp)  #  36    0x400609  5      OPC=movsd_m64_xmm       18446744073709551615  
  movq -0x28(%rbp), %rax    #  37    0x40060e  4      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x10(%rax), %xmm0   #  38    0x400612  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  39    0x400617  4      OPC=movq_r64_m64        18446744073709551615  
  subsd 0x10(%rax), %xmm0   #  40    0x40061b  5      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x48(%rbp)  #  41    0x400620  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x38(%rbp), %xmm0  #  42    0x400625  5      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd -0x38(%rbp), %xmm0  #  43    0x40062a  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd -0x40(%rbp), %xmm1  #  44    0x40062f  5      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd -0x40(%rbp), %xmm1  #  45    0x400634  5      OPC=mulsd_xmm_m64       18446744073709551615  
  addsd %xmm1, %xmm0        #  46    0x400639  4      OPC=addsd_xmm_xmm       18446744073709551615  
  movsd -0x48(%rbp), %xmm1  #  47    0x40063d  5      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd -0x48(%rbp), %xmm1  #  48    0x400642  5      OPC=mulsd_xmm_m64       18446744073709551615  
  addsd %xmm1, %xmm0        #  49    0x400647  4      OPC=addsd_xmm_xmm       18446744073709551615  
  callq .sqrt_plt           #  50    0x40064b  5      OPC=callq_label         4195456               
  movsd %xmm0, -0x50(%rbp)  #  51    0x400650  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x18(%rbp), %xmm0  #  52    0x400655  5      OPC=movsd_xmm_m64       18446744073709551615  
  movsd -0x50(%rbp), %xmm1  #  53    0x40065a  5      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd -0x50(%rbp), %xmm1  #  54    0x40065f  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x50(%rbp), %xmm1  #  55    0x400664  5      OPC=mulsd_xmm_m64       18446744073709551615  
  divsd %xmm1, %xmm0        #  56    0x400669  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm0, -0x58(%rbp)  #  57    0x40066d  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x38(%rbp), %xmm0  #  58    0x400672  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  59    0x400677  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  60    0x40067b  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  61    0x400680  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  62    0x400685  4      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x18(%rax), %xmm1   #  63    0x400689  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd %xmm0, %xmm1        #  64    0x40068e  4      OPC=subsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, 0x18(%rax)   #  65    0x400692  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x40(%rbp), %xmm0  #  66    0x400697  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  67    0x40069c  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  68    0x4006a0  5      OPC=mulsd_xmm_m64       18446744073709551615  
  mulsd -0x58(%rbp), %xmm0  #  69    0x4006a5  5      OPC=mulsd_xmm_m64       18446744073709551615  
  movq -0x28(%rbp), %rax    #  70    0x4006aa  4      OPC=movq_r64_m64        18446744073709551615  
  movsd 0x20(%rax), %xmm1   #  71    0x4006ae  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd %xmm0, %xmm1        #  72    0x4006b3  4      OPC=subsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, 0x20(%rax)   #  73    0x4006b7  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x48(%rbp), %xmm0  #  74    0x4006bc  5      OPC=movsd_xmm_m64       18446744073709551615  
  movq -0x30(%rbp), %rax    #  75    0x4006c1  4      OPC=movq_r64_m64        18446744073709551615  
  mulsd 0x30(%rax), %xmm0   #  76    0x4006c5  5      OPC=mulsd_xmm_m64       18446744073709551615  
