[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    67s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #315, cost time=0.0212, found by DifferentialEvolutionAlt
[   132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #318, cost time=0.0092, found by DifferentialEvolutionAlt
[   189s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #318, cost time=0.0092, found by DifferentialEvolutionAlt
[   243s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #318, cost time=0.0092, found by DifferentialEvolutionAlt
[   307s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #318, cost time=0.0092, found by DifferentialEvolutionAlt
[   373s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #318, cost time=0.0092, found by DifferentialEvolutionAlt
[   436s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -instcombine -early-cse-memssa]
[   436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #357, cost time=0.0000, found by NormalGreedyMutation
[   469s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -aa -instcombine -memcpyopt -early-cse-memssa]
[   489s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[   499s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -instcombine -early-cse-memssa]
[   499s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #357, cost time=0.0000, found by NormalGreedyMutation
[   562s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -aa -instcombine -memcpyopt -early-cse-memssa]
[   562s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #357, cost time=0.0000, found by NormalGreedyMutation
[   617s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -instcombine -early-cse-memssa]
[   625s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -instcombine -early-cse-memssa]
[   625s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #357, cost time=0.0000, found by NormalGreedyMutation
[   666s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -dse -instcombine]
[   673s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   683s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   683s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #357, cost time=0.0000, found by NormalGreedyMutation
[   744s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #357, cost time=0.0000, found by NormalGreedyMutation
[   777s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -instcombine -early-cse-memssa]
[   787s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -aa -memdep -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -basicaa -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
