Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAExpand
  .type MSAExpand, @function

#! file-offset 0x2cb00
#! rip-offset  0x42cb00
#! capacity    1811 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.MSAExpand:                   #        0x42cb00  0      OPC=<label>         18446744073709551615  
  pushq %rbp                  #  1     0x42cb00  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp             #  2     0x42cb01  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x20, %rsp            #  3     0x42cb04  4      OPC=subq_r64_imm8   18446744073709551615  
  movq $0x45882f, %rax        #  4     0x42cb08  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xa2, %esi            #  5     0x42cb12  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rdi, -0x8(%rbp)       #  6     0x42cb17  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rdi       #  7     0x42cb1b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x144(%rdi), %ecx      #  8     0x42cb1f  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rdi       #  9     0x42cb25  4      OPC=movq_r64_m64    18446744073709551615  
  addl 0x140(%rdi), %ecx      #  10    0x42cb29  6      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, 0x140(%rdi)      #  11    0x42cb2f  6      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi       #  12    0x42cb35  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rdi), %rdi           #  13    0x42cb39  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx       #  14    0x42cb3c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rdx), %rdx    #  15    0x42cb40  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rdx             #  16    0x42cb47  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rdi, -0x18(%rbp)      #  17    0x42cb4b  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdi             #  18    0x42cb4f  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax      #  19    0x42cb52  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x20(%rbp)      #  20    0x42cb56  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rax, %rdx             #  21    0x42cb5a  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rcx      #  22    0x42cb5d  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_realloc          #  23    0x42cb61  5      OPC=callq_label     4481200               
  movq $0x45882f, %rdi        #  24    0x42cb66  10     OPC=movq_r64_imm64  18446744073709551615  
