[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #259, cost time=0.0065, found by NormalGreedyMutation
[   227s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #259, cost time=0.0065, found by NormalGreedyMutation
[   311s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #259, cost time=0.0065, found by NormalGreedyMutation
[   405s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #294, cost time=0.0064, found by NormalGreedyMutation
[   488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #294, cost time=0.0064, found by NormalGreedyMutation
[   616s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #294, cost time=0.0064, found by NormalGreedyMutation
[   707s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #294, cost time=0.0064, found by NormalGreedyMutation
[   805s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #294, cost time=0.0064, found by NormalGreedyMutation
[   922s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  1043s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  1140s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  1249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  1363s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  1430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  1541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  1655s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  1730s]    INFO opentuner.search.plugin.DisplayPlugin: tests=66, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  1825s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  1927s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  2021s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #264, cost time=0.0027, found by DifferentialEvolutionAlt
[  2136s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -deadargelim -instcombine]
[  2136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #339, cost time=0.0000, found by NormalGreedyMutation
[  2185s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -dse -deadargelim -instcombine]
[  2205s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -deadargelim -instcombine]
[  2225s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #339, cost time=0.0000, found by NormalGreedyMutation
[  2302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -memdep -dse -deadargelim -instcombine]
[  2331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #339, cost time=0.0000, found by NormalGreedyMutation
[  2379s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -aa -dse -deadargelim -instcombine]
[  2416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #339, cost time=0.0000, found by NormalGreedyMutation
[  2490s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #339, cost time=0.0000, found by NormalGreedyMutation
[  2536s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -aa -dse -instcombine]
[  2570s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -dse -deadargelim -instcombine]
[  2570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #339, cost time=0.0000, found by NormalGreedyMutation
[  2570s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #339, cost time=0.0000, found by NormalGreedyMutation
[  2570s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -dse -aa -licm -deadargelim -gvn ]
2309.84user 54.78system 42:50.30elapsed 91%CPU (0avgtext+0avgdata 90112maxresident)k
0inputs+2062152outputs (0major+4407817minor)pagefaults 0swaps
