Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl influence_delta_territory
  .type influence_delta_territory, @function

#! file-offset 0x2e0c0
#! rip-offset  0x42e0c0
#! capacity    816 bytes

# Text                              #  Line  RIP       Bytes  Opcode                 Target                
.influence_delta_territory:         #        0x42e0c0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                        #  1     0x42e0c0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                   #  2     0x42e0c1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x70, %rsp                  #  3     0x42e0c4  4      OPC=subq_r64_imm8      18446744073709551615  
  xorps %xmm0, %xmm0                #  4     0x42e0c8  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq %rdi, -0x8(%rbp)             #  5     0x42e0cb  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)            #  6     0x42e0cf  4      OPC=movq_m64_r64       18446744073709551615  
  movl %edx, -0x14(%rbp)            #  7     0x42e0d3  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x18(%rbp)            #  8     0x42e0d6  3      OPC=movl_m32_r32       18446744073709551615  
  movss %xmm0, -0x20(%rbp)          #  9     0x42e0d9  5      OPC=movss_m32_xmm      18446744073709551615  
  cmpl $0x1a5, -0x18(%rbp)          #  10    0x42e0de  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jae .L_42e105                     #  11    0x42e0e5  6      OPC=jae_label_1        4382981               
  movslq -0x18(%rbp), %rax          #  12    0x42e0eb  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx    #  13    0x42e0ef  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x3, %ecx                   #  14    0x42e0f7  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42e105                      #  15    0x42e0fa  6      OPC=je_label_1         4382981               
  jmpq .L_42e15e                    #  16    0x42e100  5      OPC=jmpq_label_1       4383070               
.L_42e105:                          #        0x42e105  0      OPC=<label>            18446744073709551615  
  movq $0x57c5ff, %rdi              #  17    0x42e105  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x685, %esi                 #  18    0x42e10f  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57c8be, %rdx              #  19    0x42e114  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x14, %eax                  #  20    0x42e11e  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x18(%rbp), %ecx            #  21    0x42e123  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x34(%rbp)            #  22    0x42e126  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                   #  23    0x42e129  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rdx, -0x40(%rbp)            #  24    0x42e12b  4      OPC=movq_m64_r64       18446744073709551615  
  cltd                              #  25    0x42e12f  1      OPC=cltd               18446744073709551615  
  movl -0x34(%rbp), %ecx            #  26    0x42e130  3      OPC=movl_r32_m32       18446744073709551615  
  idivl %ecx                        #  27    0x42e133  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %eax                   #  28    0x42e135  3      OPC=subl_r32_imm8      18446744073709551615  
  movl -0x18(%rbp), %r8d            #  29    0x42e138  4      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x44(%rbp)            #  30    0x42e13c  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %eax                   #  31    0x42e13f  3      OPC=movl_r32_r32       18446744073709551615  
  cltd                              #  32    0x42e142  1      OPC=cltd               18446744073709551615  
  idivl %ecx                        #  33    0x42e143  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %edx                   #  34    0x42e145  3      OPC=subl_r32_imm8      18446744073709551615  
  movq -0x40(%rbp), %r9             #  35    0x42e148  4      OPC=movq_r64_m64       18446744073709551615  
  movl %edx, -0x48(%rbp)            #  36    0x42e14c  3      OPC=movl_m32_r32       18446744073709551615  
  movq %r9, %rdx                    #  37    0x42e14f  3      OPC=movq_r64_r64       18446744073709551615  
  movl -0x44(%rbp), %ecx            #  38    0x42e152  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x48(%rbp), %r8d            #  39    0x42e155  4      OPC=movl_r32_m32       18446744073709551615  
  callq .abortgo                    #  40    0x42e159  5      OPC=callq_label        4530320               
.L_42e15e:                          #        0x42e15e  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x14(%rbp)            #  41    0x42e15e  4      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_42e172                      #  42    0x42e162  6      OPC=je_label_1         4383090               
  cmpl $0x2, -0x14(%rbp)            #  43    0x42e168  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_42e177                     #  44    0x42e16c  6      OPC=jne_label_1        4383095               
.L_42e172:                          #        0x42e172  0      OPC=<label>            18446744073709551615  
  jmpq .L_42e1d0                    #  45    0x42e172  5      OPC=jmpq_label_1       4383184               
.L_42e177:                          #        0x42e177  0      OPC=<label>            18446744073709551615  
  movq $0x57c5ff, %rdi              #  46    0x42e177  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x686, %esi                 #  47    0x42e181  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57a4f4, %rdx              #  48    0x42e186  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x14, %eax                  #  49    0x42e190  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x18(%rbp), %ecx            #  50    0x42e195  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x4c(%rbp)            #  51    0x42e198  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                   #  52    0x42e19b  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rdx, -0x58(%rbp)            #  53    0x42e19d  4      OPC=movq_m64_r64       18446744073709551615  
  cltd                              #  54    0x42e1a1  1      OPC=cltd               18446744073709551615  
  movl -0x4c(%rbp), %ecx            #  55    0x42e1a2  3      OPC=movl_r32_m32       18446744073709551615  
  idivl %ecx                        #  56    0x42e1a5  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %eax                   #  57    0x42e1a7  3      OPC=subl_r32_imm8      18446744073709551615  
  movl -0x18(%rbp), %r8d            #  58    0x42e1aa  4      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x5c(%rbp)            #  59    0x42e1ae  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %eax                   #  60    0x42e1b1  3      OPC=movl_r32_r32       18446744073709551615  
  cltd                              #  61    0x42e1b4  1      OPC=cltd               18446744073709551615  
  idivl %ecx                        #  62    0x42e1b5  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %edx                   #  63    0x42e1b7  3      OPC=subl_r32_imm8      18446744073709551615  
  movq -0x58(%rbp), %r9             #  64    0x42e1ba  4      OPC=movq_r64_m64       18446744073709551615  
  movl %edx, -0x60(%rbp)            #  65    0x42e1be  3      OPC=movl_m32_r32       18446744073709551615  
  movq %r9, %rdx                    #  66    0x42e1c1  3      OPC=movq_r64_r64       18446744073709551615  
  movl -0x5c(%rbp), %ecx            #  67    0x42e1c4  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x60(%rbp), %r8d            #  68    0x42e1c7  4      OPC=movl_r32_m32       18446744073709551615  
  callq .abortgo                    #  69    0x42e1cb  5      OPC=callq_label        4530320               
.L_42e1d0:                          #        0x42e1d0  0      OPC=<label>            18446744073709551615  
  movl $0x15, -0x1c(%rbp)           #  70    0x42e1d0  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42e1d7:                          #        0x42e1d7  0      OPC=<label>            18446744073709551615  
