[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    12s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #2011, cost time=0.0048, found by UniformGreedyMutation
[    23s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #2011, cost time=0.0048, found by UniformGreedyMutation
[    34s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #2011, cost time=0.0048, found by UniformGreedyMutation
[    44s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #2011, cost time=0.0048, found by UniformGreedyMutation
[    56s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #2011, cost time=0.0048, found by UniformGreedyMutation
[    66s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #2011, cost time=0.0048, found by UniformGreedyMutation
[    76s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #2011, cost time=0.0048, found by UniformGreedyMutation
[    87s]    INFO opentuner.search.plugin.DisplayPlugin: tests=188, best #2011, cost time=0.0048, found by UniformGreedyMutation
[    98s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=244, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   119s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=320, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   153s]    INFO opentuner.search.plugin.DisplayPlugin: tests=340, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=364, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=392, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   185s]    INFO opentuner.search.plugin.DisplayPlugin: tests=420, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   195s]    INFO opentuner.search.plugin.DisplayPlugin: tests=444, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=468, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=492, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   221s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('UniformGreedyMutation', 174), ('DifferentialEvolutionAlt', 165), ('NormalGreedyMutation', 162)]
[   228s]    INFO opentuner.search.plugin.DisplayPlugin: tests=516, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=544, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   250s]    INFO opentuner.search.plugin.DisplayPlugin: tests=571, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=595, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   272s]    INFO opentuner.search.plugin.DisplayPlugin: tests=623, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   283s]    INFO opentuner.search.plugin.DisplayPlugin: tests=647, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   293s]    INFO opentuner.search.plugin.DisplayPlugin: tests=671, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   305s]    INFO opentuner.search.plugin.DisplayPlugin: tests=699, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   315s]    INFO opentuner.search.plugin.DisplayPlugin: tests=723, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   327s]    INFO opentuner.search.plugin.DisplayPlugin: tests=751, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   337s]    INFO opentuner.search.plugin.DisplayPlugin: tests=775, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   347s]    INFO opentuner.search.plugin.DisplayPlugin: tests=795, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=819, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=847, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=875, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   392s]    INFO opentuner.search.plugin.DisplayPlugin: tests=902, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=930, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   416s]    INFO opentuner.search.plugin.DisplayPlugin: tests=954, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=978, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   435s]    INFO opentuner.search.metatechniques: AUCBanditMetaTechniqueA: [('DifferentialEvolutionAlt', 170), ('NormalGreedyMutation', 167), ('UniformGreedyMutation', 164)]
[   436s]    INFO opentuner.search.plugin.DisplayPlugin: tests=1001, best #2011, cost time=0.0048, found by UniformGreedyMutation
[   436s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-dse -mem2reg -basicaa -gvn -basiccg -scalar-evolution -tbaa -reassociate -simplifycfg -libcalls-shrinkwrap -domtree ]
463.77user 103.05system 7:16.19elapsed 129%CPU (0avgtext+0avgdata 59692maxresident)k
0inputs+996120outputs (0major+9052957minor)pagefaults 0swaps
