Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl initialize_eval
  .type initialize_eval, @function

#! file-offset 0x3b70
#! rip-offset  0x403b70
#! capacity    1271 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.initialize_eval:                 #        0x403b70  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x403b70  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x403b71  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x40, %rsp                #  3     0x403b74  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  4     0x403b78  7      OPC=movl_m32_imm32       18446744073709551615  
.L_403b7f:                        #        0x403b7f  0      OPC=<label>              18446744073709551615  
  cmpl $0x40, -0x4(%rbp)          #  5     0x403b7f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_403c6f                   #  6     0x403b83  6      OPC=jge_label_1          4209775               
  movl $0x0, -0x8(%rbp)           #  7     0x403b89  7      OPC=movl_m32_imm32       18446744073709551615  
.L_403b90:                        #        0x403b90  0      OPC=<label>              18446744073709551615  
  cmpl $0x40, -0x8(%rbp)          #  8     0x403b90  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_403c5c                   #  9     0x403b94  6      OPC=jge_label_1          4209756               
  movl -0x4(%rbp), %eax           #  10    0x403b9a  3      OPC=movl_r32_m32         18446744073709551615  
  andl $0x7, %eax                 #  11    0x403b9d  3      OPC=andl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %ecx           #  12    0x403ba0  3      OPC=movl_r32_m32         18446744073709551615  
  andl $0x7, %ecx                 #  13    0x403ba3  3      OPC=andl_r32_imm8        18446744073709551615  
  subl %ecx, %eax                 #  14    0x403ba6  2      OPC=subl_r32_r32         18446744073709551615  
  movl %eax, %edi                 #  15    0x403ba8  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  16    0x403baa  5      OPC=callq_label          4197504               
  movl %eax, -0xc(%rbp)           #  17    0x403baf  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %eax           #  18    0x403bb2  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x3, %eax                 #  19    0x403bb5  3      OPC=sarl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %ecx           #  20    0x403bb8  3      OPC=movl_r32_m32         18446744073709551615  
  sarl $0x3, %ecx                 #  21    0x403bbb  3      OPC=sarl_r32_imm8        18446744073709551615  
  subl %ecx, %eax                 #  22    0x403bbe  2      OPC=subl_r32_r32         18446744073709551615  
  movl %eax, %edi                 #  23    0x403bc0  2      OPC=movl_r32_r32         18446744073709551615  
  callq .abs_plt                  #  24    0x403bc2  5      OPC=callq_label          4197504               
  movq $0x84ad50, %rdx            #  25    0x403bc7  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x10(%rbp)          #  26    0x403bd1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %eax           #  27    0x403bd4  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %eax          #  28    0x403bd7  3      OPC=addl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rsi         #  29    0x403bda  4      OPC=movslq_r64_m32       18446744073709551615  
  movslq 0x427a50(,%rsi,4), %rsi  #  30    0x403bde  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x240, %rsi, %rsi        #  31    0x403be6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx                 #  32    0x403bed  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rsi         #  33    0x403bf0  4      OPC=movslq_r64_m32       18446744073709551615  
