Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperconn71
  .type autohelperconn71, @function

#! file-offset 0xa3c50
#! rip-offset  0x4a3c50
#! capacity    479 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.autohelperconn71:              #        0x4a3c50  0      OPC=<label>              18446744073709551615  
  pushq %rbp                    #  1     0x4a3c50  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp               #  2     0x4a3c51  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x30, %rsp              #  3     0x4a3c54  4      OPC=subq_r64_imm8        18446744073709551615  
  xorl %eax, %eax               #  4     0x4a3c58  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %r8d               #  5     0x4a3c5a  6      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x3, %r9d               #  6     0x4a3c60  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)         #  7     0x4a3c66  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0x8(%rbp)         #  8     0x4a3c69  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0xc(%rbp)         #  9     0x4a3c6c  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x10(%rbp)        #  10    0x4a3c6f  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r10       #  11    0x4a3c72  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59450(,%r10,4), %ecx  #  12    0x4a3c76  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  13    0x4a3c7e  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  14    0x4a3c81  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r10       #  15    0x4a3c84  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb58fd0(,%r10,4), %ecx  #  16    0x4a3c88  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %ecx         #  17    0x4a3c90  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x18(%rbp)        #  18    0x4a3c93  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %r10       #  19    0x4a3c96  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59470(,%r10,4), %ecx  #  20    0x4a3c9a  8      OPC=movl_r32_m32         18446744073709551615  
