[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    93s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #223, cost time=0.0216, found by NormalGreedyMutation
[   180s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #259, cost time=0.0215, found by UniformGreedyMutation
[   253s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #262, cost time=0.0036, found by UniformGreedyMutation
[   326s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #262, cost time=0.0036, found by UniformGreedyMutation
[   397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #262, cost time=0.0036, found by UniformGreedyMutation
[   435s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -tailcallelim -instcombine]
[   467s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #273, cost time=0.0000, found by UniformGreedyMutation
[   492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -aa -memdep -dse -tailcallelim -instcombine]
[   521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   534s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -dse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   534s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #273, cost time=0.0000, found by UniformGreedyMutation
