Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Fastmodelmaker
  .type P7Fastmodelmaker, @function

#! file-offset 0x2acb0
#! rip-offset  0x42acb0
#! capacity    492 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.P7Fastmodelmaker:              #        0x42acb0  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x42acb0  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x42acb1  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x40, %rsp              #  3     0x42acb4  4      OPC=subq_r64_imm8      18446744073709551615  
  movq $0x45863c, %rax          #  4     0x42acb8  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0xac, %r8d              #  5     0x42acc2  6      OPC=movl_r32_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  6     0x42acc8  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)        #  7     0x42accc  4      OPC=movq_m64_r64       18446744073709551615  
  movss %xmm0, -0x14(%rbp)      #  8     0x42acd0  5      OPC=movss_m32_xmm      18446744073709551615  
  movq %rdx, -0x20(%rbp)        #  9     0x42acd5  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rcx, -0x28(%rbp)        #  10    0x42acd9  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  11    0x42acdd  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x18(%rcx), %r9d         #  12    0x42ace1  4      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %r9d               #  13    0x42ace5  4      OPC=addl_r32_imm8      18446744073709551615  
  movslq %r9d, %rcx             #  14    0x42ace9  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x2, %rcx               #  15    0x42acec  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdi               #  16    0x42acf0  3      OPC=movq_r64_r64       18446744073709551615  
  movl %r8d, %esi               #  17    0x42acf3  3      OPC=movl_r32_r32       18446744073709551615  
  movq %rcx, %rdx               #  18    0x42acf6  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc             #  19    0x42acf9  5      OPC=callq_label        4481120               
  movq %rax, -0x30(%rbp)        #  20    0x42acfe  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x30(%rbp), %rax        #  21    0x42ad02  4      OPC=movq_r64_m64       18446744073709551615  
  movl $0x0, (%rax)             #  22    0x42ad06  6      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x38(%rbp)        #  23    0x42ad0c  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42ad13:                      #        0x42ad13  0      OPC=<label>            18446744073709551615  
  movl -0x38(%rbp), %eax        #  24    0x42ad13  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  25    0x42ad16  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x18(%rcx), %eax         #  26    0x42ad1a  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42ae71                 #  27    0x42ad1d  6      OPC=jge_label_1        4370033               
  movq -0x30(%rbp), %rax        #  28    0x42ad23  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x38(%rbp), %ecx        #  29    0x42ad27  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx               #  30    0x42ad2a  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rdx             #  31    0x42ad2d  3      OPC=movslq_r64_r32     18446744073709551615  
  movl $0x0, (%rax,%rdx,4)      #  32    0x42ad30  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x3c(%rbp)        #  33    0x42ad37  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x34(%rbp)        #  34    0x42ad3e  7      OPC=movl_m32_imm32     18446744073709551615  
.L_42ad45:                      #        0x42ad45  0      OPC=<label>            18446744073709551615  
  movl -0x34(%rbp), %eax        #  35    0x42ad45  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  36    0x42ad48  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x1c(%rcx), %eax         #  37    0x42ad4c  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_42ae11                 #  38    0x42ad4f  6      OPC=jge_label_1        4369937               
  movq -0x8(%rbp), %rax         #  39    0x42ad55  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax             #  40    0x42ad59  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx      #  41    0x42ad5c  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  42    0x42ad60  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x38(%rbp), %rcx      #  43    0x42ad64  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  44    0x42ad68  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  45    0x42ad6c  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42adf5                  #  46    0x42ad6f  6      OPC=je_label_1         4369909               
  movq -0x8(%rbp), %rax         #  47    0x42ad75  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax             #  48    0x42ad79  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx      #  49    0x42ad7c  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  50    0x42ad80  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x38(%rbp), %rcx      #  51    0x42ad84  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  52    0x42ad88  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  53    0x42ad8c  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42adf5                  #  54    0x42ad8f  6      OPC=je_label_1         4369909               
  movq -0x8(%rbp), %rax         #  55    0x42ad95  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax             #  56    0x42ad99  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx      #  57    0x42ad9c  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  58    0x42ada0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x38(%rbp), %rcx      #  59    0x42ada4  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  60    0x42ada8  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  61    0x42adac  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42adf5                  #  62    0x42adaf  6      OPC=je_label_1         4369909               
  movq -0x8(%rbp), %rax         #  63    0x42adb5  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax             #  64    0x42adb9  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx      #  65    0x42adbc  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  66    0x42adc0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x38(%rbp), %rcx      #  67    0x42adc4  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  68    0x42adc8  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  69    0x42adcc  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_42adf5                  #  70    0x42adcf  6      OPC=je_label_1         4369909               
  movq -0x8(%rbp), %rax         #  71    0x42add5  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax             #  72    0x42add9  3      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x34(%rbp), %rcx      #  73    0x42addc  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  74    0x42ade0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x38(%rbp), %rcx      #  75    0x42ade4  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  76    0x42ade8  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  77    0x42adec  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_42adfe                 #  78    0x42adef  6      OPC=jne_label_1        4369918               
.L_42adf5:                      #        0x42adf5  0      OPC=<label>            18446744073709551615  
  movl -0x3c(%rbp), %eax        #  79    0x42adf5  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  80    0x42adf8  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  81    0x42adfb  3      OPC=movl_m32_r32       18446744073709551615  
.L_42adfe:                      #        0x42adfe  0      OPC=<label>            18446744073709551615  
  jmpq .L_42ae03                #  82    0x42adfe  5      OPC=jmpq_label_1       4369923               
.L_42ae03:                      #        0x42ae03  0      OPC=<label>            18446744073709551615  
  movl -0x34(%rbp), %eax        #  83    0x42ae03  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  84    0x42ae06  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x34(%rbp)        #  85    0x42ae09  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_42ad45                #  86    0x42ae0c  5      OPC=jmpq_label_1       4369733               
.L_42ae11:                      #        0x42ae11  0      OPC=<label>            18446744073709551615  
  cvtsi2ssl -0x3c(%rbp), %xmm0  #  87    0x42ae11  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  movq -0x8(%rbp), %rax         #  88    0x42ae16  4      OPC=movq_r64_m64       18446744073709551615  
