Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainQSort3
  .type mainQSort3, @function

#! file-offset 0x2380
#! rip-offset  0x402380
#! capacity    2091 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.mainQSort3:                      #        0x402380  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x402380  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x402381  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x590, %rsp               #  3     0x402384  7      OPC=subq_r64_imm32  18446744073709551615  
  movq 0x18(%rbp), %rax           #  4     0x40238b  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x10(%rbp), %r10d          #  5     0x40238f  4      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x8(%rbp)           #  6     0x402393  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  7     0x402397  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  8     0x40239b  4      OPC=movq_m64_r64    18446744073709551615  
  movl %ecx, -0x1c(%rbp)          #  9     0x40239f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, -0x20(%rbp)          #  10    0x4023a2  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r9d, -0x24(%rbp)          #  11    0x4023a6  4      OPC=movl_m32_r32    18446744073709551615  
  movl %r10d, -0x28(%rbp)         #  12    0x4023aa  4      OPC=movl_m32_r32    18446744073709551615  
  movq %rax, -0x30(%rbp)          #  13    0x4023ae  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x50(%rbp)          #  14    0x4023b2  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x20(%rbp), %ecx          #  15    0x4023b9  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x50(%rbp), %rax        #  16    0x4023bc  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x1f0(%rbp,%rax,4)  #  17    0x4023c0  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  18    0x4023c7  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x50(%rbp), %rax        #  19    0x4023ca  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x380(%rbp,%rax,4)  #  20    0x4023ce  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  21    0x4023d5  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x50(%rbp), %rax        #  22    0x4023d8  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, -0x510(%rbp,%rax,4)  #  23    0x4023dc  7      OPC=movl_m32_r32    18446744073709551615  
  movl -0x50(%rbp), %ecx          #  24    0x4023e3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  25    0x4023e6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x50(%rbp)          #  26    0x4023e9  3      OPC=movl_m32_r32    18446744073709551615  
.L_4023ec:                        #        0x4023ec  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x50(%rbp)          #  27    0x4023ec  4      OPC=cmpl_m32_imm8   18446744073709551615  
