Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl neighbor_of_string
  .type neighbor_of_string, @function

#! file-offset 0x15020
#! rip-offset  0x415020
#! capacity    549 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.neighbor_of_string:              #        0x415020  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x415020  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x415021  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp                #  3     0x415024  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x4(%rbp)           #  4     0x415028  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0x8(%rbp)           #  5     0x41502b  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x8(%rbp), %rax         #  6     0x41502e  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  7     0x415032  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %esi, -0xc(%rbp)           #  8     0x41503a  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0xc(%rbp)           #  9     0x41503d  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_415051                    #  10    0x415041  6      OPC=je_label_1      4280401               
  cmpl $0x2, -0xc(%rbp)           #  11    0x415047  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_415056                   #  12    0x41504b  6      OPC=jne_label_1     4280406               
.L_415051:                        #        0x415051  0      OPC=<label>         18446744073709551615  
  jmpq .L_4150af                  #  13    0x415051  5      OPC=jmpq_label_1    4280495               
.L_415056:                        #        0x415056  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  14    0x415056  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x972, %esi               #  15    0x415060  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a4f4, %rdx            #  16    0x415065  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  17    0x41506f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  18    0x415074  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x10(%rbp)          #  19    0x415077  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  20    0x41507a  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)          #  21    0x41507c  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  22    0x415080  1      OPC=cltd            18446744073709551615  
  movl -0x10(%rbp), %ecx          #  23    0x415081  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  24    0x415084  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  25    0x415086  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  26    0x415089  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  27    0x41508d  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  28    0x415090  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  29    0x415093  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  30    0x415094  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  31    0x415096  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x18(%rbp), %r9           #  32    0x415099  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x20(%rbp)          #  33    0x41509d  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  34    0x4150a0  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  35    0x4150a3  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d          #  36    0x4150a6  4      OPC=movl_r32_m32    18446744073709551615  
