Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl defend_both
  .type defend_both, @function

#! file-offset 0x6ada0
#! rip-offset  0x46ada0
#! capacity    1239 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.defend_both:                     #        0x46ada0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x46ada0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x46ada1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x590, %rsp               #  3     0x46ada4  7      OPC=subq_r64_imm32  18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x46adab  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x46adae  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x10(%rbp)          #  6     0x46adb1  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x14(%rbp)          #  7     0x46adb8  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x20(%rbp)          #  8     0x46adbf  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x24(%rbp)          #  9     0x46adc6  7      OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x8(%rbp), %rax         #  10    0x46adcd  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %esi  #  11    0x46add1  8      OPC=movzbl_r32_m8   18446744073709551615  
  movl %esi, -0x28(%rbp)          #  12    0x46add9  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1, -0x28(%rbp)          #  13    0x46addc  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46adf0                    #  14    0x46ade0  6      OPC=je_label_1      4632048               
  cmpl $0x2, -0x28(%rbp)          #  15    0x46ade6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46adf5                   #  16    0x46adea  6      OPC=jne_label_1     4632053               
.L_46adf0:                        #        0x46adf0  0      OPC=<label>         18446744073709551615  
  jmpq .L_46ae66                  #  17    0x46adf0  5      OPC=jmpq_label_1    4632166               
.L_46adf5:                        #        0x46adf5  0      OPC=<label>         18446744073709551615  
  movq $0x57fb0d, %rdi            #  18    0x46adf5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1ea, %esi               #  19    0x46adff  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a4f4, %rdx            #  20    0x46ae04  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  21    0x46ae0e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  22    0x46ae13  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x558(%rbp)         #  23    0x46ae16  6      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  24    0x46ae1c  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x560(%rbp)         #  25    0x46ae1e  7      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  26    0x46ae25  1      OPC=cltd            18446744073709551615  
  movl -0x558(%rbp), %ecx         #  27    0x46ae26  6      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  28    0x46ae2c  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  29    0x46ae2e  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  30    0x46ae31  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x564(%rbp)         #  31    0x46ae35  6      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  32    0x46ae3b  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  33    0x46ae3e  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  34    0x46ae3f  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  35    0x46ae41  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x560(%rbp), %r9          #  36    0x46ae44  7      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x568(%rbp)         #  37    0x46ae4b  6      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  38    0x46ae51  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x564(%rbp), %ecx         #  39    0x46ae54  6      OPC=movl_r32_m32    18446744073709551615  
  movl -0x568(%rbp), %r8d         #  40    0x46ae5a  7      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  41    0x46ae61  5      OPC=callq_label     4530320               
.L_46ae66:                        #        0x46ae66  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax          #  42    0x46ae66  3      OPC=movl_r32_m32    18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  43    0x46ae69  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %edx  #  44    0x46ae6d  8      OPC=movzbl_r32_m8   18446744073709551615  
