[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    46s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #306, cost time=0.0339, found by UniformGreedyMutation
[    90s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #306, cost time=0.0339, found by UniformGreedyMutation
[   129s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #280, cost time=0.0263, found by DifferentialEvolutionAlt
[   168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   178s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #284, cost time=0.0000, found by DifferentialEvolutionAlt
[   217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #284, cost time=0.0000, found by DifferentialEvolutionAlt
[   250s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #284, cost time=0.0000, found by DifferentialEvolutionAlt
[   281s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -instcombine -memcpyopt]
[   294s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -deadargelim -instcombine]
[   294s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #284, cost time=0.0000, found by DifferentialEvolutionAlt
[   321s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   326s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   331s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -libcalls-shrinkwrap -instcombine]
[   336s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -aa -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[   336s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #284, cost time=0.0000, found by DifferentialEvolutionAlt
[   379s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #284, cost time=0.0000, found by DifferentialEvolutionAlt
