[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    75s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1251, cost time=0.0137, found by NormalGreedyMutation
[   137s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #1255, cost time=0.0110, found by NormalGreedyMutation
[   187s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   200s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   251s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   291s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   300s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   358s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   386s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   404s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   448s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   495s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   521s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   536s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   536s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   583s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   599s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   623s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   623s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   657s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -instcombine -early-cse-memssa]
[   665s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   708s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
[   725s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   741s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -memdep -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   748s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -basicaa -aa -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   748s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #1225, cost time=0.0000, found by DifferentialEvolutionAlt
