Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl intrapred_luma8x8
  .type intrapred_luma8x8, @function

#! file-offset 0xa7680
#! rip-offset  0x4a7680
#! capacity    11375 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.intrapred_luma8x8:              #        0x4a7680  0      OPC=<label>             18446744073709551615  
  pushq %rbp                     #  1     0x4a7680  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                #  2     0x4a7681  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x1f0, %rsp              #  3     0x4a7684  7      OPC=subq_r64_imm32      18446744073709551615  
  movl %edi, -0x4(%rbp)          #  4     0x4a768b  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)          #  5     0x4a768e  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rdx, -0x10(%rbp)         #  6     0x4a7691  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x18(%rbp)         #  7     0x4a7695  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r8, -0x20(%rbp)          #  8     0x4a7699  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x70fcf0, %rcx            #  9     0x4a769d  8      OPC=movq_r64_m64        18446744073709551615  
  movq 0x1918(%rcx), %rcx        #  10    0x4a76a5  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x98(%rbp)         #  11    0x4a76ac  7      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4(%rbp), %esi          #  12    0x4a76b3  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0xf, %esi                #  13    0x4a76b6  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %esi, -0x9c(%rbp)         #  14    0x4a76b9  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x8(%rbp), %esi          #  15    0x4a76bf  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0xf, %esi                #  16    0x4a76c2  3      OPC=andl_r32_imm8       18446744073709551615  
  movl %esi, -0xa0(%rbp)         #  17    0x4a76c5  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb900, %rcx            #  18    0x4a76cb  8      OPC=movq_r64_m64        18446744073709551615  
  movl 0xc(%rcx), %esi           #  19    0x4a76d3  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0xa4(%rbp)         #  20    0x4a76d6  6      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x24(%rbp)         #  21    0x4a76dc  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a76e3:                       #        0x4a76e3  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x24(%rbp)         #  22    0x4a76e3  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_4a7740                  #  23    0x4a76e7  6      OPC=jge_label_1         4880192               
  movl $0x1, %ecx                #  24    0x4a76ed  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x170(%rbp), %rax        #  25    0x4a76f2  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0xa4(%rbp), %edi         #  26    0x4a76f9  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x9c(%rbp), %edx         #  27    0x4a76ff  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                #  28    0x4a7705  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0xa0(%rbp), %esi         #  29    0x4a7708  6      OPC=movl_r32_m32        18446744073709551615  
  addl -0x24(%rbp), %esi         #  30    0x4a770e  3      OPC=addl_r32_m32        18446744073709551615  
  movslq -0x24(%rbp), %r8        #  31    0x4a7711  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x18, %r8, %r8          #  32    0x4a7715  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %r8, %rax                 #  33    0x4a7719  3      OPC=addq_r64_r64        18446744073709551615  
  movl %esi, -0x1cc(%rbp)        #  34    0x4a771c  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %esi                #  35    0x4a7722  2      OPC=movl_r32_r32        18446744073709551615  
  movl -0x1cc(%rbp), %edx        #  36    0x4a7724  6      OPC=movl_r32_m32        18446744073709551615  
  movq %rax, %r8                 #  37    0x4a772a  3      OPC=movq_r64_r64        18446744073709551615  
  callq .getNeighbour            #  38    0x4a772d  5      OPC=callq_label         4501936               
  movl -0x24(%rbp), %eax         #  39    0x4a7732  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  40    0x4a7735  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x24(%rbp)         #  41    0x4a7738  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a76e3                 #  42    0x4a773b  5      OPC=jmpq_label_1        4880099               
.L_4a7740:                       #        0x4a7740  0      OPC=<label>             18446744073709551615  
  movl $0x1, %ecx                #  43    0x4a7740  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x188(%rbp), %r8         #  44    0x4a7745  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0xa4(%rbp), %edi         #  45    0x4a774c  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x9c(%rbp), %esi         #  46    0x4a7752  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0xa0(%rbp), %eax         #  47    0x4a7758  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                #  48    0x4a775e  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, %edx                #  49    0x4a7761  2      OPC=movl_r32_r32        18446744073709551615  
  callq .getNeighbour            #  50    0x4a7763  5      OPC=callq_label         4501936               
  movl $0x1, %ecx                #  51    0x4a7768  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x1a0(%rbp), %r8         #  52    0x4a776d  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0xa4(%rbp), %edi         #  53    0x4a7774  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x9c(%rbp), %eax         #  54    0x4a777a  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x8, %eax                #  55    0x4a7780  3      OPC=addl_r32_imm8       18446744073709551615  
  movl -0xa0(%rbp), %edx         #  56    0x4a7783  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                #  57    0x4a7789  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, %esi                #  58    0x4a778c  2      OPC=movl_r32_r32        18446744073709551615  
  callq .getNeighbour            #  59    0x4a778e  5      OPC=callq_label         4501936               
  movl $0x1, %ecx                #  60    0x4a7793  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x1b8(%rbp), %r8         #  61    0x4a7798  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0xa4(%rbp), %edi         #  62    0x4a779f  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x9c(%rbp), %eax         #  63    0x4a77a5  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                #  64    0x4a77ab  3      OPC=subl_r32_imm8       18446744073709551615  
  movl -0xa0(%rbp), %edx         #  65    0x4a77ae  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                #  66    0x4a77b4  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, %esi                #  67    0x4a77b7  2      OPC=movl_r32_r32        18446744073709551615  
  callq .getNeighbour            #  68    0x4a77b9  5      OPC=callq_label         4501936               
  xorl %eax, %eax                #  69    0x4a77be  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %r9b                 #  70    0x4a77c0  3      OPC=movb_r8_r8          18446744073709551615  
  cmpl $0x0, -0x1a0(%rbp)        #  71    0x4a77c3  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %r9b, -0x1cd(%rbp)        #  72    0x4a77ca  7      OPC=movb_m8_r8          18446744073709551615  
  je .L_4a780c                   #  73    0x4a77d1  6      OPC=je_label_1          4880396               
  xorl %eax, %eax                #  74    0x4a77d7  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                  #  75    0x4a77d9  2      OPC=movb_r8_r8          18446744073709551615  
  cmpl $0x8, -0x9c(%rbp)         #  76    0x4a77db  7      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x1ce(%rbp)         #  77    0x4a77e2  6      OPC=movb_m8_r8          18446744073709551615  
  jne .L_4a77fe                  #  78    0x4a77e8  6      OPC=jne_label_1         4880382               
  cmpl $0x8, -0xa0(%rbp)         #  79    0x4a77ee  7      OPC=cmpl_m32_imm8       18446744073709551615  
  sete %al                       #  80    0x4a77f5  3      OPC=sete_r8             18446744073709551615  
  movb %al, -0x1ce(%rbp)         #  81    0x4a77f8  6      OPC=movb_m8_r8          18446744073709551615  
.L_4a77fe:                       #        0x4a77fe  0      OPC=<label>             18446744073709551615  
  movb -0x1ce(%rbp), %al         #  82    0x4a77fe  6      OPC=movb_r8_m8          18446744073709551615  
  xorb $0xff, %al                #  83    0x4a7804  2      OPC=xorb_al_imm8        18446744073709551615  
  movb %al, -0x1cd(%rbp)         #  84    0x4a7806  6      OPC=movb_m8_r8          18446744073709551615  
.L_4a780c:                       #        0x4a780c  0      OPC=<label>             18446744073709551615  
  movb -0x1cd(%rbp), %al         #  85    0x4a780c  6      OPC=movb_r8_m8          18446744073709551615  
  andb $0x1, %al                 #  86    0x4a7812  2      OPC=andb_al_imm8        18446744073709551615  
  movzbl %al, %ecx               #  87    0x4a7814  3      OPC=movzbl_r32_r8       18446744073709551615  
  movl %ecx, -0x1a0(%rbp)        #  88    0x4a7817  6      OPC=movl_m32_r32        18446744073709551615  
  movq 0x6cb8f8, %rdx            #  89    0x4a781d  8      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0xd8(%rdx)          #  90    0x4a7825  7      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a79ab                   #  91    0x4a782c  6      OPC=je_label_1          4880811               
  movl $0x0, -0x24(%rbp)         #  92    0x4a7832  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x1c0(%rbp)        #  93    0x4a7839  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4a7843:                       #        0x4a7843  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x24(%rbp)         #  94    0x4a7843  4      OPC=cmpl_m32_imm8       18446744073709551615  
