Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_trymove
  .type do_trymove, @function

#! file-offset 0x9170
#! rip-offset  0x409170
#! capacity    920 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.do_trymove:                      #        0x409170  0      OPC=<label>         18446744073709551615  
  pushq %rbp                      #  1     0x409170  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                 #  2     0x409171  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x40, %rsp                #  3     0x409174  4      OPC=subq_r64_imm8   18446744073709551615  
  movl %edi, -0x8(%rbp)           #  4     0x409178  3      OPC=movl_m32_r32    18446744073709551615  
  movl %esi, -0xc(%rbp)           #  5     0x40917b  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x10(%rbp)          #  6     0x40917e  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x1a5, -0x8(%rbp)         #  7     0x409181  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jae .L_4091a8                   #  8     0x409188  6      OPC=jae_label_1     4231592               
  movslq -0x8(%rbp), %rax         #  9     0x40918e  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  10    0x409192  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                 #  11    0x40919a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4091a8                    #  12    0x40919d  6      OPC=je_label_1      4231592               
  jmpq .L_409201                  #  13    0x4091a3  5      OPC=jmpq_label_1    4231681               
.L_4091a8:                        #        0x4091a8  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  14    0x4091a8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x286, %esi               #  15    0x4091b2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x57a49b, %rdx            #  16    0x4091b7  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x14, %eax                #  17    0x4091c1  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  18    0x4091c6  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)          #  19    0x4091c9  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                 #  20    0x4091cc  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rdx, -0x20(%rbp)          #  21    0x4091ce  4      OPC=movq_m64_r64    18446744073709551615  
  cltd                            #  22    0x4091d2  1      OPC=cltd            18446744073709551615  
  movl -0x14(%rbp), %ecx          #  23    0x4091d3  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                      #  24    0x4091d6  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                 #  25    0x4091d8  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x8(%rbp), %r8d           #  26    0x4091db  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x24(%rbp)          #  27    0x4091df  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                 #  28    0x4091e2  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                            #  29    0x4091e5  1      OPC=cltd            18446744073709551615  
  idivl %ecx                      #  30    0x4091e6  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                 #  31    0x4091e8  3      OPC=subl_r32_imm8   18446744073709551615  
  movq -0x20(%rbp), %r9           #  32    0x4091eb  4      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, -0x28(%rbp)          #  33    0x4091ef  3      OPC=movl_m32_r32    18446744073709551615  
  movq %r9, %rdx                  #  34    0x4091f2  3      OPC=movq_r64_r64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  35    0x4091f5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x28(%rbp), %r8d          #  36    0x4091f8  4      OPC=movl_r32_m32    18446744073709551615  
  callq .abortgo                  #  37    0x4091fc  5      OPC=callq_label     4530320               
.L_409201:                        #        0x409201  0      OPC=<label>         18446744073709551615  
  cmpl $0x2, -0xc(%rbp)           #  38    0x409201  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_409215                    #  39    0x409205  6      OPC=je_label_1      4231701               
  cmpl $0x1, -0xc(%rbp)           #  40    0x40920b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_40921a                   #  41    0x40920f  6      OPC=jne_label_1     4231706               
.L_409215:                        #        0x409215  0      OPC=<label>         18446744073709551615  
  jmpq .L_409242                  #  42    0x409215  5      OPC=jmpq_label_1    4231746               
.L_40921a:                        #        0x40921a  0      OPC=<label>         18446744073709551615  
  movq $0x57a16e, %rdi            #  43    0x40921a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x287, %esi               #  44    0x409224  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x579fce, %rdx            #  45    0x409229  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0xffffffff, %eax          #  46    0x409233  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                 #  47    0x409238  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d                 #  48    0x40923a  3      OPC=movl_r32_r32    18446744073709551615  
  callq .abortgo                  #  49    0x40923d  5      OPC=callq_label     4530320               
.L_409242:                        #        0x409242  0      OPC=<label>         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  50    0x409242  4      OPC=movslq_r64_m32  18446744073709551615  
  movb $0x1, 0xb05020(,%rax,1)    #  51    0x409246  8      OPC=movb_m8_imm8    18446744073709551615  
  movslq -0x8(%rbp), %rax         #  52    0x40924e  4      OPC=movslq_r64_m32  18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  53    0x409252  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x0, %ecx                 #  54    0x40925a  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_40926f                    #  55    0x40925d  6      OPC=je_label_1      4231791               
  movl $0x0, -0x4(%rbp)           #  56    0x409263  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4094ff                  #  57    0x40926a  5      OPC=jmpq_label_1    4232447               
.L_40926f:                        #        0x40926f  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x10(%rbp)          #  58    0x40926f  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4092dc                   #  59    0x409273  6      OPC=jne_label_1     4231900               
  movl -0x8(%rbp), %eax           #  60    0x409279  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl 0xb6eec4, %eax             #  61    0x40927c  7      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4092dc                   #  62    0x409283  6      OPC=jne_label_1     4231900               
  movl $0x3, %eax                 #  63    0x409289  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  64    0x40928e  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                 #  65    0x409291  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  66    0x409294  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %ecx  #  67    0x409297  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl -0xc(%rbp), %eax           #  68    0x40929f  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %eax, %ecx                 #  69    0x4092a2  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_4092cb                    #  70    0x4092a4  6      OPC=je_label_1      4231883               
  movl $0x3, %eax                 #  71    0x4092aa  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x8(%rbp), %ecx           #  72    0x4092af  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  73    0x4092b2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  74    0x4092b5  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rdx,1), %ecx  #  75    0x4092b8  8      OPC=movzbl_r32_m8   18446744073709551615  
  subl -0xc(%rbp), %eax           #  76    0x4092c0  3      OPC=subl_r32_m32    18446744073709551615  
  cmpl %eax, %ecx                 #  77    0x4092c3  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_4092d7                   #  78    0x4092c5  6      OPC=jne_label_1     4231895               
.L_4092cb:                        #        0x4092cb  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  79    0x4092cb  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4094ff                  #  80    0x4092d2  5      OPC=jmpq_label_1    4232447               
.L_4092d7:                        #        0x4092d7  0      OPC=<label>         18446744073709551615  
  jmpq .L_4092dc                  #  81    0x4092d7  5      OPC=jmpq_label_1    4231900               
.L_4092dc:                        #        0x4092dc  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %edi           #  82    0x4092dc  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %esi           #  83    0x4092df  3      OPC=movl_r32_m32    18446744073709551615  
  callq .is_suicide               #  84    0x4092e2  5      OPC=callq_label     4232592               
  cmpl $0x0, %eax                 #  85    0x4092e7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4092fc                    #  86    0x4092ea  6      OPC=je_label_1      4231932               
  movl $0x0, -0x4(%rbp)           #  87    0x4092f0  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4094ff                  #  88    0x4092f7  5      OPC=jmpq_label_1    4232447               
.L_4092fc:                        #        0x4092fc  0      OPC=<label>         18446744073709551615  
  cmpl $0x167, 0xb54ce4           #  89    0x4092fc  11     OPC=cmpl_m32_imm32  18446744073709551615  
  jl .L_40936f                    #  90    0x409307  6      OPC=jl_label_1      4232047               
  movq $0x57a2e3, %rsi            #  91    0x40930d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq 0x99c0a0, %rdi             #  92    0x409317  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                  #  93    0x40931f  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .fprintf_plt              #  94    0x409321  5      OPC=callq_label     4198608               
  cmpl $0x0, 0xab0f28             #  95    0x409326  8      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)          #  96    0x40932e  3      OPC=movl_m32_r32    18446744073709551615  
  jle .L_409343                   #  97    0x409331  6      OPC=jle_label_1     4232003               
