[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    18s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #141, cost time=0.0169, found by NormalGreedyMutation
[    33s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #175, cost time=0.0130, found by NormalGreedyMutation
[    47s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #179, cost time=0.0046, found by NormalGreedyMutation
[    61s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #184, cost time=0.0046, found by NormalGreedyMutation
[    76s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #184, cost time=0.0046, found by NormalGreedyMutation
[    88s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #184, cost time=0.0046, found by NormalGreedyMutation
[   105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #184, cost time=0.0046, found by NormalGreedyMutation
[   120s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #184, cost time=0.0046, found by NormalGreedyMutation
[   136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #184, cost time=0.0046, found by NormalGreedyMutation
[   150s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #184, cost time=0.0046, found by NormalGreedyMutation
[   165s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #184, cost time=0.0046, found by NormalGreedyMutation
[   183s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #184, cost time=0.0046, found by NormalGreedyMutation
[   199s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #184, cost time=0.0046, found by NormalGreedyMutation
[   212s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #184, cost time=0.0046, found by NormalGreedyMutation
[   226s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #184, cost time=0.0046, found by NormalGreedyMutation
[   240s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -dse -tailcallelim -instcombine -memcpyopt]
[   240s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #225, cost time=0.0000, found by NormalGreedyMutation
[   252s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -dse -tailcallelim -instcombine -memcpyopt]
[   255s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -instcombine -memcpyopt]
[   255s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #225, cost time=0.0000, found by NormalGreedyMutation
[   262s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -deadargelim -instcombine -memcpyopt]
