Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_determine_life
  .type owl_determine_life, @function

#! file-offset 0x41ef0
#! rip-offset  0x441ef0
#! capacity    4977 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.owl_determine_life:                    #        0x441ef0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                            #  1     0x441ef0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                       #  2     0x441ef1  3      OPC=movq_r64_r64        18446744073709551615  
  pushq %r15                            #  3     0x441ef4  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %r14                            #  4     0x441ef6  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %r13                            #  5     0x441ef8  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %r12                            #  6     0x441efa  2      OPC=pushq_r64_1         18446744073709551615  
  pushq %rbx                            #  7     0x441efc  1      OPC=pushq_r64_1         18446744073709551615  
  subq $0x10f8, %rsp                    #  8     0x441efd  7      OPC=subq_r64_imm32      18446744073709551615  
  movq 0x18(%rbp), %rax                 #  9     0x441f04  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rbp), %r10                 #  10    0x441f08  4      OPC=movq_r64_m64        18446744073709551615  
  xorl %r11d, %r11d                     #  11    0x441f0c  3      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x640, %ebx                     #  12    0x441f0f  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ebx, %r14d                      #  13    0x441f14  3      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x9d0(%rbp), %r15               #  14    0x441f17  7      OPC=leaq_r64_m16        18446744073709551615  
  movl $0x190, %ebx                     #  15    0x441f1e  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %ebx, %r12d                      #  16    0x441f23  3      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x390(%rbp), %r13               #  17    0x441f26  7      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x200(%rbp), %rbx               #  18    0x441f2d  7      OPC=leaq_r64_m16        18446744073709551615  
  movq %rdi, -0x30(%rbp)                #  19    0x441f34  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rsi, -0x38(%rbp)                #  20    0x441f38  4      OPC=movq_m64_r64        18446744073709551615  
  movl %edx, -0x3c(%rbp)                #  21    0x441f3c  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x40(%rbp)                #  22    0x441f3f  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r8, -0x48(%rbp)                 #  23    0x441f42  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0x50(%rbp)                 #  24    0x441f46  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r10, -0x58(%rbp)                #  25    0x441f4a  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x60(%rbp)                #  26    0x441f4e  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x30(%rbp), %rax                #  27    0x441f52  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4b0(%rax), %ecx                #  28    0x441f56  6      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x64(%rbp)                #  29    0x441f5c  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x30(%rbp), %rax                #  30    0x441f5f  4      OPC=movq_r64_m64        18446744073709551615  
  addq $0x4b4, %rax                     #  31    0x441f63  6      OPC=addq_rax_imm32      18446744073709551615  
  movq %rax, -0x70(%rbp)                #  32    0x441f69  4      OPC=movq_m64_r64        18446744073709551615  
  movl $0x0, -0x9d4(%rbp)               #  33    0x441f6d  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x9d8(%rbp)               #  34    0x441f77  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x1044(%rbp)              #  35    0x441f81  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x1048(%rbp)              #  36    0x441f8b  10     OPC=movl_m32_imm32      18446744073709551615  
  movl 0xab0f24, %ecx                   #  37    0x441f95  7      OPC=movl_r32_m32        18446744073709551615  
