Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7Viterbi
  .type P7Viterbi, @function

#! file-offset 0x15920
#! rip-offset  0x415920
#! capacity    2181 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.P7Viterbi:                        #        0x415920  0      OPC=<label>         18446744073709551615  
  pushq %rbp                       #  1     0x415920  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                  #  2     0x415921  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0x110, %rsp                #  3     0x415924  7      OPC=subq_r64_imm32  18446744073709551615  
  leaq -0x38(%rbp), %rax           #  4     0x41592b  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x40(%rbp), %r9            #  5     0x41592f  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x48(%rbp), %r10           #  6     0x415933  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0x50(%rbp), %r11           #  7     0x415937  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  8     0x41593b  4      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, -0xc(%rbp)            #  9     0x41593f  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rdx, -0x18(%rbp)           #  10    0x415942  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, -0x20(%rbp)           #  11    0x415946  4      OPC=movq_m64_r64    18446744073709551615  
  movq %r8, -0x28(%rbp)            #  12    0x41594a  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdi           #  13    0x41594e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %esi            #  14    0x415952  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  15    0x415955  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %edx            #  16    0x415959  6      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rcx                  #  17    0x41595f  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r9, %r8                    #  18    0x415962  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r10, %r9                   #  19    0x415965  3      OPC=movq_r64_r64    18446744073709551615  
  movq %r11, (%rsp)                #  20    0x415968  4      OPC=movq_m64_r64    18446744073709551615  
  callq .ResizePlan7Matrix         #  21    0x41596c  5      OPC=callq_label     4224128               
  movq -0x38(%rbp), %rax           #  22    0x415971  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  23    0x415975  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0x0, 0x10(%rax)            #  24    0x415978  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rax           #  25    0x41597f  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x150(%rax), %edx           #  26    0x415983  6      OPC=movl_r32_m32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  27    0x415989  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  28    0x41598d  3      OPC=movq_r64_m64    18446744073709551615  
  movl %edx, (%rax)                #  29    0x415990  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rax           #  30    0x415992  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  31    0x415996  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0xc(%rax)      #  32    0x415999  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  33    0x4159a0  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  34    0x4159a4  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x8(%rax)      #  35    0x4159a7  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x38(%rbp), %rax           #  36    0x4159ae  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  37    0x4159b2  3      OPC=movq_r64_m64    18446744073709551615  
  movl $0xc521974f, 0x4(%rax)      #  38    0x4159b5  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x58(%rbp)           #  39    0x4159bc  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4159c3:                         #        0x4159c3  0      OPC=<label>         18446744073709551615  
  movl -0x58(%rbp), %eax           #  40    0x4159c3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rcx           #  41    0x4159c6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x88(%rcx), %eax            #  42    0x4159ca  6      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_415a1a                     #  43    0x4159d0  6      OPC=jg_label_1      4282906               
  movq -0x50(%rbp), %rax           #  44    0x4159d6  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  45    0x4159da  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  46    0x4159dd  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  47    0x4159e1  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x48(%rbp), %rax           #  48    0x4159e8  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  49    0x4159ec  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  50    0x4159ef  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  51    0x4159f3  7      OPC=movl_m32_imm32  18446744073709551615  
  movq -0x40(%rbp), %rax           #  52    0x4159fa  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax                #  53    0x4159fe  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x58(%rbp), %rcx         #  54    0x415a01  4      OPC=movslq_r64_m32  18446744073709551615  
  movl $0xc521974f, (%rax,%rcx,4)  #  55    0x415a05  7      OPC=movl_m32_imm32  18446744073709551615  
  movl -0x58(%rbp), %eax           #  56    0x415a0c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  57    0x415a0f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x58(%rbp)           #  58    0x415a12  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4159c3                   #  59    0x415a15  5      OPC=jmpq_label_1    4282819               
.L_415a1a:                         #        0x415a1a  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax           #  60    0x415a1a  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rax), %ecx            #  61    0x415a1e  6      OPC=movl_r32_m32    18446744073709551615  
