[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    75s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #278, cost time=0.0158, found by DifferentialEvolutionAlt
[   136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #310, cost time=0.0147, found by NormalGreedyMutation
[   185s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #313, cost time=0.0110, found by UniformGreedyMutation
[   237s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #313, cost time=0.0110, found by UniformGreedyMutation
[   310s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #313, cost time=0.0110, found by UniformGreedyMutation
[   376s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #321, cost time=0.0078, found by UniformGreedyMutation
[   434s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #321, cost time=0.0078, found by UniformGreedyMutation
[   477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   503s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -basicaa -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   503s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #328, cost time=0.0000, found by UniformGreedyMutation
[   558s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #328, cost time=0.0000, found by UniformGreedyMutation
[   590s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   617s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #328, cost time=0.0000, found by UniformGreedyMutation
[   638s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   648s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -memdep -deadargelim -instcombine -early-cse-memssa]
[   659s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
[   668s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -aa -deadargelim -instcombine -early-cse-memssa]
