[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    34s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #215, cost time=0.0286, found by NormalGreedyMutation
[    59s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #219, cost time=0.0095, found by UniformGreedyMutation
[    79s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -instcombine]
[    86s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   106s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   124s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -dse -libcalls-shrinkwrap -instcombine]
[   126s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -instcombine -memcpyopt]
[   126s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   138s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt]
[   145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -memdep -dse -deadargelim -instcombine]
[   149s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   186s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   206s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt]
[   210s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -memdep -dse -deadargelim -instcombine]
[   213s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -basicaa -memdep -dse -instcombine]
[   217s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -dse -deadargelim -instcombine]
[   217s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   246s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -basicaa -memdep -dse -deadargelim -instcombine -memcpyopt]
[   250s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -globalopt -simplifycfg -basicaa -memdep -dse -instcombine]
[   378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   384s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   403s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -instcombine]
[   405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -instcombine -early-cse-memssa]
[   412s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine]
[   412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   434s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -globalopt -basicaa -instcombine -memcpyopt -early-cse-memssa]
[   434s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   454s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -memdep -dse -deadargelim -instcombine]
[   459s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine]
[   477s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -globalopt -basicaa -dse -deadargelim -instcombine -memcpyopt]
[   477s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #187, cost time=0.0000, found by DifferentialEvolutionAlt
[   516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -memdep -dse -deadargelim -instcombine -memcpyopt]
