Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_
  .type _ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_, @function

#! file-offset 0x32c0
#! rip-offset  0x4032c0
#! capacity    650 bytes

# Text                                                                                                                 #  Line  RIP       Bytes  Opcode              Target                
._ZN9benchmark7sift_inI14PointerWrapperI12ValueWrapperIS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IS2_IdEEEEEEEEEEESC_EEvlT_lT0_:  #        0x4032c0  0      OPC=<label>         18446744073709551615  
  pushq %rbp                                                                                                           #  1     0x4032c0  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                                                                                                      #  2     0x4032c1  3      OPC=movq_r64_r64    18446744073709551615  
  subq $0xb0, %rsp                                                                                                     #  3     0x4032c4  7      OPC=subq_r64_imm32  18446744073709551615  
  movq %rsi, -0x8(%rbp)                                                                                                #  4     0x4032cb  4      OPC=movq_m64_r64    18446744073709551615  
  movsd %xmm0, -0x10(%rbp)                                                                                             #  5     0x4032cf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq %rdi, -0x18(%rbp)                                                                                               #  6     0x4032d4  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rdx, -0x20(%rbp)                                                                                               #  7     0x4032d8  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdx                                                                                               #  8     0x4032dc  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdx, -0x30(%rbp)                                                                                               #  9     0x4032e0  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rdx                                                                                               #  10    0x4032e4  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rdx                                                                                                      #  11    0x4032e8  4      OPC=addq_r64_imm8   18446744073709551615  
  shlq $0x1, %rdx                                                                                                      #  12    0x4032ec  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rdx, -0x28(%rbp)                                                                                               #  13    0x4032f0  4      OPC=movq_m64_r64    18446744073709551615  
.L_4032f4:                                                                                                             #        0x4032f4  0      OPC=<label>         18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  14    0x4032f4  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq -0x18(%rbp), %rax                                                                                               #  15    0x4032f8  4      OPC=cmpq_r64_m64    18446744073709551615  
  jge .L_4033d8                                                                                                        #  16    0x4032fc  6      OPC=jge_label_1     4207576               
  leaq -0x8(%rbp), %rdi                                                                                                #  17    0x403302  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rax                                                                                               #  18    0x403306  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rax                                                                                                      #  19    0x40330a  4      OPC=subq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                                                                                                      #  20    0x40330e  3      OPC=movq_r64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  21    0x403311  5      OPC=callq_label     4207248               
  leaq -0x38(%rbp), %rdi                                                                                               #  22    0x403316  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x38(%rbp)                                                                                               #  23    0x40331a  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  24    0x40331e  5      OPC=callq_label     4206656               
  leaq -0x8(%rbp), %rdi                                                                                                #  25    0x403323  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x28(%rbp), %rsi                                                                                               #  26    0x403327  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x88(%rbp)                                                                                               #  27    0x40332b  7      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZplI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEE14PointerWrapperIT_ERSD_l                 #  28    0x403332  5      OPC=callq_label     4207248               
  leaq -0x40(%rbp), %rdi                                                                                               #  29    0x403337  4      OPC=leaq_r64_m16    18446744073709551615  
  movq %rax, -0x40(%rbp)                                                                                               #  30    0x40333b  4      OPC=movq_m64_r64    18446744073709551615  
  callq ._ZNK14PointerWrapperI12ValueWrapperIS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IS0_IdEEEEEEEEEEEdeEv                      #  31    0x40333f  5      OPC=callq_label     4206656               
  movq -0x88(%rbp), %rdi                                                                                               #  32    0x403344  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi                                                                                                      #  33    0x40334b  3      OPC=movq_r64_r64    18446744073709551615  
