Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl topological_eye
  .type topological_eye, @function

#! file-offset 0x3c1f0
#! rip-offset  0x43c1f0
#! capacity    1115 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.topological_eye:                        #        0x43c1f0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                             #  1     0x43c1f0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                        #  2     0x43c1f1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0xd0, %rsp                       #  3     0x43c1f4  7      OPC=subq_r64_imm32      18446744073709551615  
  xorl %eax, %eax                        #  4     0x43c1fb  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x10, %r8d                       #  5     0x43c1fd  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r8d, %r9d                        #  6     0x43c203  3      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x50(%rbp), %r10                 #  7     0x43c206  4      OPC=leaq_r64_m16        18446744073709551615  
  leaq -0x40(%rbp), %r11                 #  8     0x43c20a  4      OPC=leaq_r64_m16        18446744073709551615  
  xorps %xmm0, %xmm0                     #  9     0x43c20e  3      OPC=xorps_xmm_xmm       18446744073709551615  
  movl %edi, -0x4(%rbp)                  #  10    0x43c211  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)                  #  11    0x43c214  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rdx, -0x10(%rbp)                 #  12    0x43c217  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rcx, -0x18(%rbp)                 #  13    0x43c21b  4      OPC=movq_m64_r64        18446744073709551615  
  movss %xmm0, -0x1c(%rbp)               #  14    0x43c21f  5      OPC=movss_m32_xmm       18446744073709551615  
  movl $0x0, -0x24(%rbp)                 #  15    0x43c224  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x28(%rbp)                 #  16    0x43c22b  7      OPC=movl_m32_imm32      18446744073709551615  
  movq %r11, %rdi                        #  17    0x43c232  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, %esi                        #  18    0x43c235  2      OPC=movl_r32_r32        18446744073709551615  
  movq %r9, %rdx                         #  19    0x43c237  3      OPC=movq_r64_r64        18446744073709551615  
