Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl store_coding_state
  .type store_coding_state, @function

#! file-offset 0x9d8c0
#! rip-offset  0x49d8c0
#! capacity    822 bytes

# Text                      #  Line  RIP       Bytes  Opcode                   Target                
.store_coding_state:        #        0x49d8c0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                #  1     0x49d8c0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp           #  2     0x49d8c1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x90, %rsp          #  3     0x49d8c4  7      OPC=subq_r64_imm32       18446744073709551615  
  movq %rdi, -0x8(%rbp)     #  4     0x49d8cb  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rdi       #  5     0x49d8cf  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rdi), %rdi   #  6     0x49d8d7  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rdi), %rdi     #  7     0x49d8de  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x38(%rbp)    #  8     0x49d8e2  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rdi       #  9     0x49d8e6  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rdi), %rdi   #  10    0x49d8ee  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rdi), %rdi     #  11    0x49d8f5  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x40(%rbp)    #  12    0x49d8f9  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rdi     #  13    0x49d8fd  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x20(%rdi), %rdi     #  14    0x49d901  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x48(%rbp)    #  15    0x49d905  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rdi     #  16    0x49d909  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rdi), %rdi     #  17    0x49d90d  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x50(%rbp)    #  18    0x49d911  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rdi       #  19    0x49d915  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%rdi), %rdi   #  20    0x49d91d  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rax       #  21    0x49d924  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rax), %rax    #  22    0x49d92c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rax, %rax  #  23    0x49d930  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rax, %rdi           #  24    0x49d937  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rdi, -0x58(%rbp)    #  25    0x49d93a  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb8f8, %rax       #  26    0x49d93e  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x9a0(%rax)    #  27    0x49d946  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_49d958             #  28    0x49d94d  6      OPC=jne_label_1          4839768               
  jmpq .L_49dbed            #  29    0x49d953  5      OPC=jmpq_label_1         4840429               
.L_49d958:                  #        0x49d958  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rax     #  30    0x49d958  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)     #  31    0x49d95c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_49dac4             #  32    0x49d960  6      OPC=jne_label_1          4840132               
  movl $0x0, -0xc(%rbp)     #  33    0x49d966  7      OPC=movl_m32_imm32       18446744073709551615  
.L_49d96d:                  #        0x49d96d  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax     #  34    0x49d96d  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6cb900, %rcx       #  35    0x49d970  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3748(%rcx), %rcx   #  36    0x49d978  7      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x4(%rcx)      #  37    0x49d97f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movl %eax, -0x5c(%rbp)    #  38    0x49d983  3      OPC=movl_m32_r32         18446744073709551615  
  je .L_49d999              #  39    0x49d986  6      OPC=je_label_1           4839833               
  movl $0x1, %eax           #  40    0x49d98c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, -0x60(%rbp)    #  41    0x49d991  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_49d9a2            #  42    0x49d994  5      OPC=jmpq_label_1         4839842               
.L_49d999:                  #        0x49d999  0      OPC=<label>              18446744073709551615  
  movq -0x8(%rbp), %rax     #  43    0x49d999  4      OPC=movq_r64_m64         18446744073709551615  
  movl (%rax), %ecx         #  44    0x49d99d  2      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x60(%rbp)    #  45    0x49d99f  3      OPC=movl_m32_r32         18446744073709551615  
.L_49d9a2:                  #        0x49d9a2  0      OPC=<label>              18446744073709551615  
  movl -0x60(%rbp), %eax    #  46    0x49d9a2  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x5c(%rbp), %ecx    #  47    0x49d9a5  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl %eax, %ecx           #  48    0x49d9a8  2      OPC=cmpl_r32_r32         18446744073709551615  
  jge .L_49da7b             #  49    0x49d9aa  6      OPC=jge_label_1          4840059               
  movl $0x30, %eax          #  50    0x49d9b0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %edx           #  51    0x49d9b5  2      OPC=movl_r32_r32         18446744073709551615  
  movl $0x68, %eax          #  52    0x49d9b7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %ecx           #  53    0x49d9bc  2      OPC=movl_r32_r32         18446744073709551615  
  movq 0x6cb900, %rsi       #  54    0x49d9be  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rsi), %rsi   #  55    0x49d9c6  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rsi), %rsi     #  56    0x49d9cd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi   #  57    0x49d9d1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x78, %rdi, %rdi   #  58    0x49d9d5  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rsi           #  59    0x49d9d9  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x8, %rsi           #  60    0x49d9dc  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, -0x18(%rbp)    #  61    0x49d9e0  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %rsi       #  62    0x49d9e4  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3750(%rsi), %rsi   #  63    0x49d9ec  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x18(%rsi), %rsi     #  64    0x49d9f3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi   #  65    0x49d9f7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x78, %rdi, %rdi   #  66    0x49d9fb  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rsi           #  67    0x49d9ff  3      OPC=addq_r64_r64         18446744073709551615  
  movq (%rsi), %rsi         #  68    0x49da02  3      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, -0x28(%rbp)    #  69    0x49da05  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rsi     #  70    0x49da09  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rsi), %rsi      #  71    0x49da0d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi   #  72    0x49da11  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdi, %rdi   #  73    0x49da15  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rsi           #  74    0x49da19  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rsi, -0x20(%rbp)    #  75    0x49da1c  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x8(%rbp), %rsi     #  76    0x49da20  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x10(%rsi), %rsi     #  77    0x49da24  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdi   #  78    0x49da28  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x30, %rdi, %rdi   #  79    0x49da2c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdi, %rsi           #  80    0x49da30  3      OPC=addq_r64_r64         18446744073709551615  
  movq %rsi, -0x30(%rbp)    #  81    0x49da33  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x20(%rbp), %rsi    #  82    0x49da37  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rdi    #  83    0x49da3b  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdi, -0x68(%rbp)    #  84    0x49da3f  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rsi, %rdi           #  85    0x49da43  3      OPC=movq_r64_r64         18446744073709551615  
  movq -0x68(%rbp), %rsi    #  86    0x49da46  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, -0x70(%rbp)    #  87    0x49da4a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, %rdx           #  88    0x49da4e  3      OPC=movq_r64_r64         18446744073709551615  
  callq .memcpy_plt         #  89    0x49da51  5      OPC=callq_label          4198704               
  movq -0x30(%rbp), %rcx    #  90    0x49da56  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rdx    #  91    0x49da5a  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rcx, %rdi           #  92    0x49da5e  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rdx, %rsi           #  93    0x49da61  3      OPC=movq_r64_r64         18446744073709551615  
