Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_break_through_n
  .type play_break_through_n, @function

#! file-offset 0x77ce0
#! rip-offset  0x477ce0
#! capacity    1059 bytes

# Text                            #  Line  RIP       Bytes  Opcode               Target                
.play_break_through_n:            #        0x477ce0  0      OPC=<label>          18446744073709551615  
  pushq %rbp                      #  1     0x477ce0  1      OPC=pushq_r64_1      18446744073709551615  
  movq %rsp, %rbp                 #  2     0x477ce1  3      OPC=movq_r64_r64     18446744073709551615  
  subq $0x200, %rsp               #  3     0x477ce4  7      OPC=subq_r64_imm32   18446744073709551615  
  testb %al, %al                  #  4     0x477ceb  2      OPC=testb_r8_r8      18446744073709551615  
  movaps %xmm7, -0x100(%rbp)      #  5     0x477ced  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm6, -0x110(%rbp)      #  6     0x477cf4  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm5, -0x120(%rbp)      #  7     0x477cfb  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm4, -0x130(%rbp)      #  8     0x477d02  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm3, -0x140(%rbp)      #  9     0x477d09  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm2, -0x150(%rbp)      #  10    0x477d10  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm1, -0x160(%rbp)      #  11    0x477d17  7      OPC=movaps_m128_xmm  18446744073709551615  
  movaps %xmm0, -0x170(%rbp)      #  12    0x477d1e  7      OPC=movaps_m128_xmm  18446744073709551615  
  movl %edi, -0x174(%rbp)         #  13    0x477d25  6      OPC=movl_m32_r32     18446744073709551615  
  movq %r9, -0x180(%rbp)          #  14    0x477d2b  7      OPC=movq_m64_r64     18446744073709551615  
  movq %r8, -0x188(%rbp)          #  15    0x477d32  7      OPC=movq_m64_r64     18446744073709551615  
  movq %rcx, -0x190(%rbp)         #  16    0x477d39  7      OPC=movq_m64_r64     18446744073709551615  
  movq %rdx, -0x198(%rbp)         #  17    0x477d40  7      OPC=movq_m64_r64     18446744073709551615  
  movl %esi, -0x19c(%rbp)         #  18    0x477d47  6      OPC=movl_m32_r32     18446744073709551615  
  je .L_477db7                    #  19    0x477d4d  6      OPC=je_label_1       4685239               
  movaps -0x170(%rbp), %xmm0      #  20    0x477d53  7      OPC=movaps_xmm_m128  18446744073709551615  
  movaps %xmm0, -0xc0(%rbp)       #  21    0x477d5a  7      OPC=movaps_m128_xmm  18446744073709551615  
