Disassembling ../binary/test
Disassembled output
  .text
  .globl _Z9summarizePKciiii
  .type _Z9summarizePKciiii, @function

#! file-offset 0x940
#! rip-offset  0x400940
#! capacity    792 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
._Z9summarizePKciiii:           #        0x400940  0      OPC=<label>            18446744073709551615  
  pushq %rbp                    #  1     0x400940  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp               #  2     0x400941  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp              #  3     0x400944  7      OPC=subq_r64_imm32     18446744073709551615  
  xorps %xmm0, %xmm0            #  4     0x40094b  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x180c2(%rip), %xmm1    #  5     0x40094e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq %rdi, -0x8(%rbp)         #  6     0x400956  4      OPC=movq_m64_r64       18446744073709551615  
  movl %esi, -0xc(%rbp)         #  7     0x40095a  3      OPC=movl_m32_r32       18446744073709551615  
  movl %edx, -0x10(%rbp)        #  8     0x40095d  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, -0x14(%rbp)        #  9     0x400960  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, -0x18(%rbp)        #  10    0x400963  4      OPC=movl_m32_r32       18446744073709551615  
  cvtsi2sdl -0xc(%rbp), %xmm2   #  11    0x400967  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  cvtsi2sdl -0x10(%rbp), %xmm3  #  12    0x40096c  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm3, %xmm2            #  13    0x400971  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  divsd %xmm1, %xmm2            #  14    0x400975  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm2, -0x28(%rbp)      #  15    0x400979  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x30(%rbp)      #  16    0x40097e  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm0, -0x38(%rbp)      #  17    0x400983  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0xc, -0x3c(%rbp)        #  18    0x400988  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  19    0x40098f  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400996:                      #        0x400996  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  20    0x400996  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl 0x6220a8, %eax           #  21    0x400999  7      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_4009ec                 #  22    0x4009a0  6      OPC=jge_label_1        4196844               
  movq 0x6220a0, %rax           #  23    0x4009a6  8      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  24    0x4009ae  4      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x4, %rcx               #  25    0x4009b2  4      OPC=shlq_r64_imm8      18446744073709551615  
  addq %rcx, %rax               #  26    0x4009b6  3      OPC=addq_r64_r64       18446744073709551615  
  movq 0x8(%rax), %rdi          #  27    0x4009b9  4      OPC=movq_r64_m64       18446744073709551615  
