[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   133s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #325, cost time=0.0118, found by UniformGreedyMutation
[   272s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #325, cost time=0.0118, found by UniformGreedyMutation
[   412s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #332, cost time=0.0023, found by UniformGreedyMutation
[   540s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   541s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #337, cost time=0.0000, found by UniformGreedyMutation
[   637s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   660s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #337, cost time=0.0000, found by UniformGreedyMutation
[   695s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -deadargelim -instcombine -early-cse-memssa]
[   721s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   744s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -tailcallelim -instcombine -early-cse-memssa]
[   769s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   769s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #337, cost time=0.0000, found by UniformGreedyMutation
[   892s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #337, cost time=0.0000, found by UniformGreedyMutation
[  1030s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #337, cost time=0.0000, found by UniformGreedyMutation
[  1127s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -memdep -deadargelim -instcombine -early-cse-memssa]
[  1149s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #337, cost time=0.0000, found by UniformGreedyMutation
[  1188s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[  1239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #337, cost time=0.0000, found by UniformGreedyMutation
[  1365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #337, cost time=0.0000, found by UniformGreedyMutation
