[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   144s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #296, cost time=0.0243, found by UniformGreedyMutation
[   288s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #332, cost time=0.0213, found by UniformGreedyMutation
[   415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #332, cost time=0.0213, found by UniformGreedyMutation
[   505s]    INFO opentuner.search.plugin.DisplayPlugin: tests=15, best #332, cost time=0.0213, found by UniformGreedyMutation
[   653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=19, best #332, cost time=0.0213, found by UniformGreedyMutation
[   773s]    INFO opentuner.search.plugin.DisplayPlugin: tests=23, best #344, cost time=0.0025, found by NormalGreedyMutation
[   851s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -instcombine]
[   902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=27, best #346, cost time=0.0000, found by NormalGreedyMutation
[   968s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -aa -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1012s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -memdep -dse -instcombine]
[  1012s]    INFO opentuner.search.plugin.DisplayPlugin: tests=31, best #346, cost time=0.0000, found by NormalGreedyMutation
[  1049s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -instcombine]
[  1128s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #346, cost time=0.0000, found by NormalGreedyMutation
[  1166s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
[  1184s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -instcombine]
[  1210s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -aa -memdep -dse -instcombine]
[  1242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #346, cost time=0.0000, found by NormalGreedyMutation
[  1277s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -dse -deadargelim -instcombine]
[  1332s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -memdep -dse -deadargelim -instcombine]
[  1356s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -memdep -dse -instcombine]
[  1356s]    INFO opentuner.search.plugin.DisplayPlugin: tests=43, best #346, cost time=0.0000, found by NormalGreedyMutation
[  1393s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -instcombine -early-cse-memssa]
[  1416s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -instcombine]
[  1474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -instcombine]
[  1474s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #346, cost time=0.0000, found by NormalGreedyMutation
[  1526s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -libcalls-shrinkwrap -instcombine -memcpyopt]
[  1574s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #346, cost time=0.0000, found by NormalGreedyMutation
[  1735s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #346, cost time=0.0000, found by NormalGreedyMutation
[  1765s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -dse -instcombine]
[  1788s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -instcombine]
[  1788s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #346, cost time=0.0000, found by NormalGreedyMutation
[  1823s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -basicaa -memdep -dse -instcombine]
[  1920s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #346, cost time=0.0000, found by NormalGreedyMutation
[  1956s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -instcombine]
[  1976s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
[  2000s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -memdep -dse -instcombine]
[  2019s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -basicaa -aa -memdep -dse -instcombine]
[  2019s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2164s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2234s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -memdep -dse -instcombine]
[  2258s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -simplifycfg -basicaa -memdep -dse -instcombine]
[  2280s]    INFO opentuner.search.plugin.DisplayPlugin: tests=73, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -instcombine]
[  2401s]    INFO opentuner.search.plugin.DisplayPlugin: tests=77, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2433s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -globalopt -basicaa -aa -memdep -dse -instcombine]
[  2450s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -memdep -dse -instcombine]
[  2473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -aa -memdep -dse -libcalls-shrinkwrap -instcombine]
[  2501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=81, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2612s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -dse -instcombine]
[  2648s]    INFO opentuner.search.plugin.DisplayPlugin: tests=85, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2692s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -instcombine]
[  2736s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -dse -instcombine]
[  2736s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2764s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -dse -instcombine]
[  2784s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2882s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -basicaa -dse -instcombine -memcpyopt]
[  2882s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2933s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -globalopt -simplifycfg -aa -memdep -dse -instcombine]
[  2950s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -globalopt -basicaa -aa -memdep -dse -tailcallelim -instcombine]
[  2965s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -instcombine]
[  2965s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2966s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #346, cost time=0.0000, found by NormalGreedyMutation
[  2966s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -basicaa -globalopt -instcombine -dse -aa -memdep -gvn ]
2819.56user 57.95system 49:26.18elapsed 97%CPU (0avgtext+0avgdata 109672maxresident)k
0inputs+2434824outputs (0major+5312340minor)pagefaults 0swaps
