Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x810
#! rip-offset  0x400810
#! capacity    3468 bytes

# Text                             #  Line  RIP       Bytes  Opcode                   Target                
.main:                             #        0x400810  0      OPC=<label>              18446744073709551615  
  pushq %rbp                       #  1     0x400810  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                  #  2     0x400811  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x140, %rsp                #  3     0x400814  7      OPC=subq_r64_imm32       18446744073709551615  
  movl $0x0, -0x4(%rbp)            #  4     0x40081b  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %edi, -0x8(%rbp)            #  5     0x400822  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  6     0x400825  4      OPC=movq_m64_r64         18446744073709551615  
  movq $0x186a0, -0xb8(%rbp)       #  7     0x400829  11     OPC=movq_m64_imm32       18446744073709551615  
  movl $0x0, -0xd0(%rbp)           #  8     0x400834  10     OPC=movl_m32_imm32       18446744073709551615  
  movl $0x1, -0xac(%rbp)           #  9     0x40083e  10     OPC=movl_m32_imm32       18446744073709551615  
.L_400848:                         #        0x400848  0      OPC=<label>              18446744073709551615  
  movl -0xac(%rbp), %eax           #  10    0x400848  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x8(%rbp), %eax            #  11    0x40084e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400931                    #  12    0x400851  6      OPC=jge_label_1          4196657               
  movq $0x4018f8, %rsi             #  13    0x400857  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x2, %eax                  #  14    0x400861  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %eax, %edx                  #  15    0x400866  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x10(%rbp), %rcx           #  16    0x400868  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rdi         #  17    0x40086c  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rcx,%rdi,8), %rdi         #  18    0x400873  4      OPC=movq_r64_m64         18446744073709551615  
  callq .strncmp_plt               #  19    0x400877  5      OPC=callq_label          4195952               
  cmpl $0x0, %eax                  #  20    0x40087c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_4008a0                     #  21    0x40087f  6      OPC=je_label_1           4196512               
  movq -0x10(%rbp), %rax           #  22    0x400885  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rcx         #  23    0x400889  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rax         #  24    0x400890  4      OPC=movq_r64_m64         18446744073709551615  
  movsbl (%rax), %edx              #  25    0x400894  3      OPC=movsbl_r32_m8        18446744073709551615  
  cmpl $0x63, %edx                 #  26    0x400897  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4008af                    #  27    0x40089a  6      OPC=jne_label_1          4196527               
.L_4008a0:                         #        0x4008a0  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0xd0(%rbp)           #  28    0x4008a0  10     OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40091d                   #  29    0x4008aa  5      OPC=jmpq_label_1         4196637               
.L_4008af:                         #        0x4008af  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax           #  30    0x4008af  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rcx         #  31    0x4008b3  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi         #  32    0x4008ba  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atol_plt                  #  33    0x4008be  5      OPC=callq_label          4196080               
  cmpq $0x0, %rax                  #  34    0x4008c3  4      OPC=cmpq_r64_imm8        18446744073709551615  
  jle .L_4008ed                    #  35    0x4008c7  6      OPC=jle_label_1          4196589               
  movq -0x10(%rbp), %rax           #  36    0x4008cd  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xac(%rbp), %rcx         #  37    0x4008d1  7      OPC=movslq_r64_m32       18446744073709551615  
  movq (%rax,%rcx,8), %rdi         #  38    0x4008d8  4      OPC=movq_r64_m64         18446744073709551615  
  callq .atol_plt                  #  39    0x4008dc  5      OPC=callq_label          4196080               
  movq %rax, -0xb8(%rbp)           #  40    0x4008e1  7      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400918                   #  41    0x4008e8  5      OPC=jmpq_label_1         4196632               
.L_4008ed:                         #        0x4008ed  0      OPC=<label>              18446744073709551615  
  movq $0x4018fb, %rsi             #  42    0x4008ed  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0x602080, %rdi              #  43    0x4008f7  8      OPC=movq_r64_m64         18446744073709551615  
  movb $0x0, %al                   #  44    0x4008ff  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt               #  45    0x400901  5      OPC=callq_label          4196048               
  movl $0x1, -0x4(%rbp)            #  46    0x400906  7      OPC=movl_m32_imm32       18446744073709551615  
  movl %eax, -0xd4(%rbp)           #  47    0x40090d  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_401590                   #  48    0x400913  5      OPC=jmpq_label_1         4199824               
.L_400918:                         #        0x400918  0      OPC=<label>              18446744073709551615  
  jmpq .L_40091d                   #  49    0x400918  5      OPC=jmpq_label_1         4196637               
.L_40091d:                         #        0x40091d  0      OPC=<label>              18446744073709551615  
  movl -0xac(%rbp), %eax           #  50    0x40091d  6      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                  #  51    0x400923  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xac(%rbp)           #  52    0x400926  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400848                   #  53    0x40092c  5      OPC=jmpq_label_1         4196424               
.L_400931:                         #        0x400931  0      OPC=<label>              18446744073709551615  
  jmpq .L_400936                   #  54    0x400931  5      OPC=jmpq_label_1         4196662               
.L_400936:                         #        0x400936  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                  #  55    0x400936  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %edi                  #  56    0x400938  2      OPC=movl_r32_r32         18446744073709551615  
  callq .time_plt                  #  57    0x40093a  5      OPC=callq_label          4196064               
  movsd 0xf71(%rip), %xmm0         #  58    0x40093f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xf71(%rip), %xmm1         #  59    0x400947  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0xf71(%rip), %xmm2         #  60    0x40094f  8      OPC=movsd_xmm_m64        18446744073709551615  
  movq %rax, -0xc0(%rbp)           #  61    0x400957  7      OPC=movq_m64_r64         18446744073709551615  
  movsd %xmm2, 0x602098            #  62    0x40095e  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x6020a0            #  63    0x400967  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x6020b0            #  64    0x400970  9      OPC=movsd_m64_xmm        18446744073709551615  
