[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    58s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #319, cost time=0.0059, found by DifferentialEvolutionAlt
[   114s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #319, cost time=0.0059, found by DifferentialEvolutionAlt
[   151s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -globals-aa -domtree -sroa -domtree -libcalls-shrinkwrap -reassociate -domtree -scalar-evolution -domtree -scalar-evolution -gvn -domtree -bdce -domtree -dse -scalar-evolution -adce -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -constmerge -domtree -scalar-evolution]
[   156s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -basicaa -aa -instcombine -sroa -basicaa -aa -instcombine -basicaa -aa -licm -basicaa -aa -instcombine -aa -memdep -gvn -basicaa -aa -memdep -basicaa -aa -instcombine -basicaa -aa -memdep -dse -aa -licm -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -constmerge -basicaa -aa -instsimplify]
[   163s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #322, cost time=0.0000, found by DifferentialEvolutionAlt
[   220s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #322, cost time=0.0000, found by DifferentialEvolutionAlt
[   259s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #322, cost time=0.0000, found by DifferentialEvolutionAlt
[   294s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -aa -instcombine -globals-aa -domtree -sroa -domtree -basicaa -aa -instcombine -libcalls-shrinkwrap -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -aa -gvn -basicaa -aa -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -adce -domtree -basicaa -aa -instcombine -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -constmerge -domtree -basicaa -aa]
[   298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basiccg -globals-aa -domtree -sroa -domtree -libcalls-shrinkwrap -reassociate -domtree -domtree -gvn -domtree -bdce -domtree -dse -adce -domtree -basiccg -globals-aa -domtree -domtree -constmerge -domtree]
[   302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -libcalls-shrinkwrap -reassociate -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -gvn -basicaa -basicaa -instcombine -basicaa -dse -scalar-evolution -adce -basicaa -instcombine -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
