Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl P7ViterbiAlignAlignment
  .type P7ViterbiAlignAlignment, @function

#! file-offset 0xe500
#! rip-offset  0x40e500
#! capacity    4860 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.P7ViterbiAlignAlignment:          #        0x40e500  0      OPC=<label>            18446744073709551615  
  pushq %rbp                       #  1     0x40e500  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                  #  2     0x40e501  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0xc0, %rsp                 #  3     0x40e504  7      OPC=subq_r64_imm32     18446744073709551615  
  movq $0x455f2a, %rax             #  4     0x40e50b  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x7fc, %ecx                #  5     0x40e515  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rdi, -0x8(%rbp)            #  6     0x40e51a  4      OPC=movq_m64_r64       18446744073709551615  
  movq %rsi, -0x10(%rbp)           #  7     0x40e51e  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rsi            #  8     0x40e522  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x18(%rsi), %edx            #  9     0x40e526  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %edx                  #  10    0x40e529  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %edx, %rsi                #  11    0x40e52c  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x3, %rsi                  #  12    0x40e52f  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdi                  #  13    0x40e533  3      OPC=movq_r64_r64       18446744073709551615  
  movq %rsi, -0xa0(%rbp)           #  14    0x40e536  7      OPC=movq_m64_r64       18446744073709551615  
  movl %ecx, %esi                  #  15    0x40e53d  2      OPC=movl_r32_r32       18446744073709551615  
  movq -0xa0(%rbp), %rdx           #  16    0x40e53f  7      OPC=movq_r64_m64       18446744073709551615  
  callq .sre_malloc                #  17    0x40e546  5      OPC=callq_label        4481120               
  movq $0x455f2a, %rdi             #  18    0x40e54b  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x7fd, %esi                #  19    0x40e555  5      OPC=movl_r32_imm32     18446744073709551615  
  movq %rax, -0x70(%rbp)           #  20    0x40e55a  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x8(%rbp), %rax            #  21    0x40e55e  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x18(%rax), %ecx            #  22    0x40e562  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                  #  23    0x40e565  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %ecx, %rax                #  24    0x40e568  3      OPC=movslq_r64_r32     18446744073709551615  
  shlq $0x2, %rax                  #  25    0x40e56b  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                  #  26    0x40e56f  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                #  27    0x40e572  5      OPC=callq_label        4481120               
  movq %rax, -0x78(%rbp)           #  28    0x40e577  4      OPC=movq_m64_r64       18446744073709551615  
  movl $0x1, -0x7c(%rbp)           #  29    0x40e57b  7      OPC=movl_m32_imm32     18446744073709551615  
.L_40e582:                         #        0x40e582  0      OPC=<label>            18446744073709551615  
  movl -0x7c(%rbp), %eax           #  30    0x40e582  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x8(%rbp), %rcx            #  31    0x40e585  4      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x18(%rcx), %eax            #  32    0x40e589  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_40e5ea                     #  33    0x40e58c  6      OPC=jg_label_1         4253162               
  movq $0x455f2a, %rdi             #  34    0x40e592  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x7ff, %esi                #  35    0x40e59c  5      OPC=movl_r32_imm32     18446744073709551615  
  movslq 0x677060, %rax            #  36    0x40e5a1  8      OPC=movslq_r64_m32     18446744073709551615  
  shlq $0x2, %rax                  #  37    0x40e5a9  4      OPC=shlq_r64_imm8      18446744073709551615  
  movq %rax, %rdx                  #  38    0x40e5ad  3      OPC=movq_r64_r64       18446744073709551615  
  callq .sre_malloc                #  39    0x40e5b0  5      OPC=callq_label        4481120               
  xorps %xmm0, %xmm0               #  40    0x40e5b5  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movq -0x70(%rbp), %rdx           #  41    0x40e5b8  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %rdi         #  42    0x40e5bc  4      OPC=movslq_r64_m32     18446744073709551615  
  movq %rax, (%rdx,%rdi,8)         #  43    0x40e5c0  4      OPC=movq_m64_r64       18446744073709551615  
  movq -0x70(%rbp), %rax           #  44    0x40e5c4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x7c(%rbp), %rdx         #  45    0x40e5c8  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rdx,8), %rdi         #  46    0x40e5cc  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x677060, %esi              #  47    0x40e5d0  7      OPC=movl_r32_m32       18446744073709551615  
  callq .FSet                      #  48    0x40e5d7  5      OPC=callq_label        4529984               
  movl -0x7c(%rbp), %eax           #  49    0x40e5dc  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                  #  50    0x40e5df  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x7c(%rbp)           #  51    0x40e5e2  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_40e582                   #  52    0x40e5e5  5      OPC=jmpq_label_1       4253058               
.L_40e5ea:                         #        0x40e5ea  0      OPC=<label>            18446744073709551615  
  movss 0x46152(%rip), %xmm0       #  53    0x40e5ea  8      OPC=movss_xmm_m32      18446744073709551615  
