Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl evaluate_diagonal_intersection
  .type evaluate_diagonal_intersection, @function

#! file-offset 0x3c650
#! rip-offset  0x43c650
#! capacity    1401 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.evaluate_diagonal_intersection:  #        0x43c650  0      OPC=<label>              18446744073709551615  
  pushq %rbp                      #  1     0x43c650  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp                 #  2     0x43c651  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x90, %rsp                #  3     0x43c654  7      OPC=subq_r64_imm32       18446744073709551615  
  movss 0xa6af1(%rip), %xmm0      #  4     0x43c65b  8      OPC=movss_xmm_m32        18446744073709551615  
  movss 0xa6ae1(%rip), %xmm1      #  5     0x43c663  8      OPC=movss_xmm_m32        18446744073709551615  
  movl $0x3, %eax                 #  6     0x43c66b  5      OPC=movl_r32_imm32       18446744073709551615  
  xorps %xmm2, %xmm2              #  7     0x43c670  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movl %edi, -0x8(%rbp)           #  8     0x43c673  3      OPC=movl_m32_r32         18446744073709551615  
  movl %esi, -0xc(%rbp)           #  9     0x43c676  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x10(%rbp)          #  10    0x43c679  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rcx, -0x18(%rbp)          #  11    0x43c67c  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r8, -0x20(%rbp)           #  12    0x43c680  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r9, -0x28(%rbp)           #  13    0x43c684  4      OPC=movq_m64_r64         18446744073709551615  
  movss %xmm2, -0x2c(%rbp)        #  14    0x43c688  5      OPC=movss_m32_xmm        18446744073709551615  
  subl -0x10(%rbp), %eax          #  15    0x43c68d  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)          #  16    0x43c690  3      OPC=movl_m32_r32         18446744073709551615  
  imull $0x14, -0x8(%rbp), %eax   #  17    0x43c693  4      OPC=imull_r32_m32_imm8   18446744073709551615  
  addl $0x15, %eax                #  18    0x43c697  3      OPC=addl_r32_imm8        18446744073709551615  
  addl -0xc(%rbp), %eax           #  19    0x43c69a  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x34(%rbp)          #  20    0x43c69d  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x38(%rbp)          #  21    0x43c6a0  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x3c(%rbp)          #  22    0x43c6a7  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x40(%rbp)          #  23    0x43c6ae  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x44(%rbp)          #  24    0x43c6b5  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x48(%rbp)          #  25    0x43c6bc  7      OPC=movl_m32_imm32       18446744073709551615  
  movss %xmm1, -0x4c(%rbp)        #  26    0x43c6c3  5      OPC=movss_m32_xmm        18446744073709551615  
  movss %xmm0, -0x50(%rbp)        #  27    0x43c6c8  5      OPC=movss_m32_xmm        18446744073709551615  
  movq -0x18(%rbp), %rcx          #  28    0x43c6cd  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rcx)               #  29    0x43c6d1  6      OPC=movl_m32_imm32       18446744073709551615  
  movq -0x20(%rbp), %rcx          #  30    0x43c6d7  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rcx)               #  31    0x43c6db  6      OPC=movl_m32_imm32       18446744073709551615  
  cmpl $0x0, -0x8(%rbp)           #  32    0x43c6e1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_43c6fb                    #  33    0x43c6e5  6      OPC=jl_label_1           4441851               
  movl -0x8(%rbp), %eax           #  34    0x43c6eb  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7ae438, %eax             #  35    0x43c6ee  7      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_43c704                    #  36    0x43c6f5  6      OPC=jl_label_1           4441860               
.L_43c6fb:                        #        0x43c6fb  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax          #  37    0x43c6fb  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  38    0x43c6fe  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)          #  39    0x43c701  3      OPC=movl_m32_r32         18446744073709551615  
.L_43c704:                        #        0x43c704  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0xc(%rbp)           #  40    0x43c704  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_43c71e                    #  41    0x43c708  6      OPC=jl_label_1           4441886               
  movl -0xc(%rbp), %eax           #  42    0x43c70e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x7ae438, %eax             #  43    0x43c711  7      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_43c727                    #  44    0x43c718  6      OPC=jl_label_1           4441895               
.L_43c71e:                        #        0x43c71e  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %eax          #  45    0x43c71e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  46    0x43c721  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x48(%rbp)          #  47    0x43c724  3      OPC=movl_m32_r32         18446744073709551615  
.L_43c727:                        #        0x43c727  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x48(%rbp)          #  48    0x43c727  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_43c752                   #  49    0x43c72b  6      OPC=jle_label_1          4441938               
  movl $0x2, %eax                 #  50    0x43c731  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x48(%rbp), %ecx          #  51    0x43c736  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  52    0x43c739  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  53    0x43c73c  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  54    0x43c73e  1      OPC=cltd                 18446744073709551615  
  movl -0x5c(%rbp), %ecx          #  55    0x43c73f  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  56    0x43c742  2      OPC=idivl_r32            18446744073709551615  
  cvtsi2ssl %edx, %xmm0           #  57    0x43c744  4      OPC=cvtsi2ssl_xmm_r32    18446744073709551615  
  movss %xmm0, -0x4(%rbp)         #  58    0x43c748  5      OPC=movss_m32_xmm        18446744073709551615  
  jmpq .L_43cbbb                  #  59    0x43c74d  5      OPC=jmpq_label_1         4443067               
.L_43c752:                        #        0x43c752  0      OPC=<label>              18446744073709551615  
  movq -0x28(%rbp), %rax          #  60    0x43c752  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x34(%rbp), %rcx        #  61    0x43c756  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx         #  62    0x43c75a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
