[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   136s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #448, cost time=0.0130, found by NormalGreedyMutation
[   284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #448, cost time=0.0130, found by NormalGreedyMutation
[   428s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #485, cost time=0.0129, found by NormalGreedyMutation
[   549s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #485, cost time=0.0129, found by NormalGreedyMutation
[   670s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #492, cost time=0.0025, found by NormalGreedyMutation
[   761s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -instcombine -memcpyopt]
[   787s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #498, cost time=0.0000, found by NormalGreedyMutation
[   821s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -aa -memdep -dse -deadargelim -instcombine -memcpyopt]
[   843s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -dse -tailcallelim -instcombine -memcpyopt]
[   900s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -tailcallelim -instcombine]
[   900s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #498, cost time=0.0000, found by NormalGreedyMutation
[   976s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -instcombine]
[  1008s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #498, cost time=0.0000, found by NormalGreedyMutation
[  1075s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -dse -instcombine -memcpyopt]
[  1132s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #498, cost time=0.0000, found by NormalGreedyMutation
[  1167s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -dse -instcombine -memcpyopt]
[  1224s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -instcombine -memcpyopt]
[  1242s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -basicaa -dse -deadargelim -instcombine -memcpyopt]
