Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl semeai
  .type semeai, @function

#! file-offset 0x6eab0
#! rip-offset  0x46eab0
#! capacity    789 bytes

# Text                         #  Line  RIP       Bytes  Opcode                   Target                
.semeai:                       #        0x46eab0  0      OPC=<label>              18446744073709551615  
  pushq %rbp                   #  1     0x46eab0  1      OPC=pushq_r64_1          18446744073709551615  
  movq %rsp, %rbp              #  2     0x46eab1  3      OPC=movq_r64_r64         18446744073709551615  
  subq $0x20, %rsp             #  3     0x46eab4  4      OPC=subq_r64_imm8        18446744073709551615  
  movl $0x3, %eax              #  4     0x46eab8  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %edi, -0x4(%rbp)        #  5     0x46eabd  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x14(%rbp)       #  6     0x46eac0  7      OPC=movl_m32_imm32       18446744073709551615  
  movl $0x0, -0x18(%rbp)       #  7     0x46eac7  7      OPC=movl_m32_imm32       18446744073709551615  
  subl -0x4(%rbp), %eax        #  8     0x46eace  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)       #  9     0x46ead1  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xab0f28          #  10    0x46ead4  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_46eae7                #  11    0x46eadc  6      OPC=jne_label_1          4647655               
  jmpq .L_46eb06               #  12    0x46eae2  5      OPC=jmpq_label_1         4647686               
.L_46eae7:                     #        0x46eae7  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %edi        #  13    0x46eae7  3      OPC=movl_r32_m32         18446744073709551615  
  callq .color_to_string       #  14    0x46eaea  5      OPC=callq_label          4529376               
  movq $0x58060c, %rdi         #  15    0x46eaef  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, %rsi              #  16    0x46eaf9  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x0, %al               #  17    0x46eafc  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf               #  18    0x46eafe  5      OPC=callq_label          4529584               
  movl %eax, -0x20(%rbp)       #  19    0x46eb03  3      OPC=movl_m32_r32         18446744073709551615  
.L_46eb06:                     #        0x46eb06  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)        #  20    0x46eb06  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46eb0d:                     #        0x46eb0d  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax        #  21    0x46eb0d  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0xb54cec, %eax          #  22    0x46eb10  7      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_46edbf                #  23    0x46eb17  6      OPC=jge_label_1          4648383               
  movq $0xb4bd20, %rax         #  24    0x46eb1d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx          #  25    0x46eb27  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx      #  26    0x46eb2f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx      #  27    0x46eb33  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx              #  28    0x46eb37  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx          #  29    0x46eb3a  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx      #  30    0x46eb3d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  31    0x46eb41  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %esi            #  32    0x46eb44  2      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x4(%rbp), %esi        #  33    0x46eb46  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_46ebb1                #  34    0x46eb49  6      OPC=jne_label_1          4647857               
  movq $0xb4bd20, %rax         #  35    0x46eb4f  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx          #  36    0x46eb59  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx      #  37    0x46eb61  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx      #  38    0x46eb65  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx              #  39    0x46eb69  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx          #  40    0x46eb6c  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx      #  41    0x46eb6f  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  42    0x46eb73  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x40(%rax)        #  43    0x46eb76  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46ebb6                 #  44    0x46eb7a  6      OPC=je_label_1           4647862               
  movq $0xb4bd20, %rax         #  45    0x46eb80  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx          #  46    0x46eb8a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx      #  47    0x46eb92  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx      #  48    0x46eb96  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx              #  49    0x46eb9a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx          #  50    0x46eb9d  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx      #  51    0x46eba0  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  52    0x46eba4  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x40(%rax)        #  53    0x46eba7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46ebb6                 #  54    0x46ebab  6      OPC=je_label_1           4647862               
.L_46ebb1:                     #        0x46ebb1  0      OPC=<label>              18446744073709551615  
  jmpq .L_46edb1               #  55    0x46ebb1  5      OPC=jmpq_label_1         4648369               
.L_46ebb6:                     #        0x46ebb6  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x10(%rbp)       #  56    0x46ebb6  7      OPC=movl_m32_imm32       18446744073709551615  
.L_46ebbd:                     #        0x46ebbd  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %eax       #  57    0x46ebbd  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xab0fe0, %rcx          #  58    0x46ebc0  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx      #  59    0x46ebc8  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx      #  60    0x46ebcc  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx              #  61    0x46ebd0  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x2c(%rcx), %eax        #  62    0x46ebd3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_46edac                #  63    0x46ebd6  6      OPC=jge_label_1          4648364               
  movq $0xb4bd20, %rax         #  64    0x46ebdc  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx          #  65    0x46ebe6  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x8(%rbp), %rdx      #  66    0x46ebee  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx      #  67    0x46ebf2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx              #  68    0x46ebf6  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x10(%rbp), %rdx     #  69    0x46ebf9  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x4(%rcx,%rdx,4), %esi  #  70    0x46ebfd  4      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0xc(%rbp)        #  71    0x46ec01  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0xab0fe0, %rcx          #  72    0x46ec04  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdx      #  73    0x46ec0c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx      #  74    0x46ec10  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx              #  75    0x46ec14  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx          #  76    0x46ec17  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx      #  77    0x46ec1a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  78    0x46ec1e  3      OPC=addq_r64_r64         18446744073709551615  
  movl (%rax), %esi            #  79    0x46ec21  2      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %esi       #  80    0x46ec23  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_46ec8e                #  81    0x46ec26  6      OPC=jne_label_1          4648078               
  movq $0xb4bd20, %rax         #  82    0x46ec2c  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx          #  83    0x46ec36  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdx      #  84    0x46ec3e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx      #  85    0x46ec42  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx              #  86    0x46ec46  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx          #  87    0x46ec49  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx      #  88    0x46ec4c  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  89    0x46ec50  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x40(%rax)        #  90    0x46ec53  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_46ec93                 #  91    0x46ec57  6      OPC=je_label_1           4648083               
  movq $0xb4bd20, %rax         #  92    0x46ec5d  10     OPC=movq_r64_imm64       18446744073709551615  
  movq 0xab0fe0, %rcx          #  93    0x46ec67  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0xc(%rbp), %rdx      #  94    0x46ec6f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rdx, %rdx      #  95    0x46ec73  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx              #  96    0x46ec77  3      OPC=addq_r64_r64         18446744073709551615  
  movslq (%rcx), %rcx          #  97    0x46ec7a  3      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx      #  98    0x46ec7d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax              #  99    0x46ec81  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x2, 0x40(%rax)        #  100   0x46ec84  4      OPC=cmpl_m32_imm8        18446744073709551615  
