Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Init_Motion_Search_Module
  .type Init_Motion_Search_Module, @function

#! file-offset 0x5df30
#! rip-offset  0x45df30
#! capacity    1651 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                 Target                
.Init_Motion_Search_Module:               #        0x45df30  0      OPC=<label>            18446744073709551615  
  pushq %rbp                              #  1     0x45df30  1      OPC=pushq_r64_1        18446744073709551615  
  movq %rsp, %rbp                         #  2     0x45df31  3      OPC=movq_r64_r64       18446744073709551615  
  subq $0x80, %rsp                        #  3     0x45df34  7      OPC=subq_r64_imm32     18446744073709551615  
  movq 0x6cb900, %rax                     #  4     0x45df3b  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11bec(%rax), %ecx                #  5     0x45df43  6      OPC=movl_r32_m32       18446744073709551615  
  movq 0x6cb900, %rax                     #  6     0x45df49  8      OPC=movq_r64_m64       18446744073709551615  
  cmpl 0x11bf0(%rax), %ecx                #  7     0x45df51  6      OPC=cmpl_r32_m32       18446744073709551615  
  jle .L_45df79                           #  8     0x45df57  6      OPC=jle_label_1        4579193               
  movq 0x6cb900, %rax                     #  9     0x45df5d  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11bec(%rax), %ecx                #  10    0x45df65  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                         #  11    0x45df6b  3      OPC=addl_r32_imm8      18446744073709551615  
  shll $0x1, %ecx                         #  12    0x45df6e  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %ecx, -0x3c(%rbp)                  #  13    0x45df71  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_45df90                          #  14    0x45df74  5      OPC=jmpq_label_1       4579216               
.L_45df79:                                #        0x45df79  0      OPC=<label>            18446744073709551615  
  movq 0x6cb900, %rax                     #  15    0x45df79  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x11bf0(%rax), %ecx                #  16    0x45df81  6      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %ecx                         #  17    0x45df87  3      OPC=addl_r32_imm8      18446744073709551615  
  shll $0x1, %ecx                         #  18    0x45df8a  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %ecx, -0x3c(%rbp)                  #  19    0x45df8d  3      OPC=movl_m32_r32       18446744073709551615  
.L_45df90:                                #        0x45df90  0      OPC=<label>            18446744073709551615  
  movl -0x3c(%rbp), %eax                  #  20    0x45df90  3      OPC=movl_r32_m32       18446744073709551615  
  movl $0x9, %ecx                         #  21    0x45df93  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0x1c(%rbp)                  #  22    0x45df98  3      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb8f8, %rdx                     #  23    0x45df9b  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x20(%rdx), %eax                   #  24    0x45dfa3  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x20(%rbp)                  #  25    0x45dfa6  3      OPC=movl_m32_r32       18446744073709551615  
  movq 0x6cb900, %rdx                     #  26    0x45dfa9  8      OPC=movq_r64_m64       18446744073709551615  
  movl 0x24(%rdx), %eax                   #  27    0x45dfb1  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)                  #  28    0x45dfb4  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x20(%rbp), %eax                  #  29    0x45dfb7  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax                         #  30    0x45dfba  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %eax                         #  31    0x45dfbd  3      OPC=addl_r32_imm8      18446744073709551615  
  movl -0x20(%rbp), %esi                  #  32    0x45dfc0  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %esi                         #  33    0x45dfc3  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %esi                         #  34    0x45dfc6  3      OPC=addl_r32_imm8      18446744073709551615  
  imull %esi, %eax                        #  35    0x45dfc9  3      OPC=imull_r32_r32      18446744073709551615  
  cmpl %eax, %ecx                         #  36    0x45dfcc  2      OPC=cmpl_r32_r32       18446744073709551615  
  jle .L_45dfe1                           #  37    0x45dfce  6      OPC=jle_label_1        4579297               
  movl $0x9, %eax                         #  38    0x45dfd4  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0x40(%rbp)                  #  39    0x45dfd9  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_45dff9                          #  40    0x45dfdc  5      OPC=jmpq_label_1       4579321               
.L_45dfe1:                                #        0x45dfe1  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax                  #  41    0x45dfe1  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax                         #  42    0x45dfe4  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %eax                         #  43    0x45dfe7  3      OPC=addl_r32_imm8      18446744073709551615  
  movl -0x20(%rbp), %ecx                  #  44    0x45dfea  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %ecx                         #  45    0x45dfed  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %ecx                         #  46    0x45dff0  3      OPC=addl_r32_imm8      18446744073709551615  
  imull %ecx, %eax                        #  47    0x45dff3  3      OPC=imull_r32_r32      18446744073709551615  
  movl %eax, -0x40(%rbp)                  #  48    0x45dff6  3      OPC=movl_m32_r32       18446744073709551615  
.L_45dff9:                                #        0x45dff9  0      OPC=<label>            18446744073709551615  
  movl -0x40(%rbp), %eax                  #  49    0x45dff9  3      OPC=movl_r32_m32       18446744073709551615  
  movl $0x10, %ecx                        #  50    0x45dffc  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  51    0x45e001  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x24(%rbp), %eax                  #  52    0x45e004  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                         #  53    0x45e007  3      OPC=addl_r32_imm8      18446744073709551615  
  cmpl %eax, %ecx                         #  54    0x45e00a  2      OPC=cmpl_r32_r32       18446744073709551615  
  jle .L_45e01f                           #  55    0x45e00c  6      OPC=jle_label_1        4579359               
  movl $0x10, %eax                        #  56    0x45e012  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, -0x44(%rbp)                  #  57    0x45e017  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_45e028                          #  58    0x45e01a  5      OPC=jmpq_label_1       4579368               
.L_45e01f:                                #        0x45e01f  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax                  #  59    0x45e01f  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                         #  60    0x45e022  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)                  #  61    0x45e025  3      OPC=movl_m32_r32       18446744073709551615  
.L_45e028:                                #        0x45e028  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax                  #  62    0x45e028  3      OPC=movl_r32_m32       18446744073709551615  
  cvtsi2sdl %eax, %xmm0                   #  63    0x45e02b  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  callq .log_plt                          #  64    0x45e02f  5      OPC=callq_label        4198544               
  movsd 0x5380c(%rip), %xmm1              #  65    0x45e034  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x50(%rbp)                #  66    0x45e03c  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0                     #  67    0x45e041  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .log_plt                          #  68    0x45e044  5      OPC=callq_label        4198544               
  movl $0x1, %eax                         #  69    0x45e049  5      OPC=movl_r32_imm32     18446744073709551615  
  movsd 0x5385a(%rip), %xmm1              #  70    0x45e04e  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x50(%rbp), %xmm2                #  71    0x45e056  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd %xmm0, %xmm2                      #  72    0x45e05b  4      OPC=divsd_xmm_xmm      18446744073709551615  
  addsd %xmm1, %xmm2                      #  73    0x45e05f  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movaps %xmm2, %xmm0                     #  74    0x45e063  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movl %eax, -0x54(%rbp)                  #  75    0x45e066  3      OPC=movl_m32_r32       18446744073709551615  
  callq .floor_plt                        #  76    0x45e069  5      OPC=callq_label        4198832               
  cvttsd2si %xmm0, %eax                   #  77    0x45e06e  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
  shll $0x1, %eax                         #  78    0x45e072  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x1, %eax                         #  79    0x45e075  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  80    0x45e078  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  81    0x45e07b  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %eax                         #  82    0x45e07e  3      OPC=sarl_r32_imm8      18446744073709551615  
  addl $0x1, %eax                         #  83    0x45e081  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, %ecx                         #  84    0x45e084  2      OPC=movl_r32_r32       18446744073709551615  
  movl -0x54(%rbp), %eax                  #  85    0x45e086  3      OPC=movl_r32_m32       18446744073709551615  
  shll %cl, %eax                          #  86    0x45e089  2      OPC=shll_r32_cl        18446744073709551615  
  subl $0x1, %eax                         #  87    0x45e08b  3      OPC=subl_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)                  #  88    0x45e08e  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x20(%rbp), %eax                  #  89    0x45e091  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax                         #  90    0x45e094  3      OPC=shll_r32_imm8      18446744073709551615  
  addl $0x3, %eax                         #  91    0x45e097  3      OPC=addl_r32_imm8      18446744073709551615  
  shll $0x2, %eax                         #  92    0x45e09a  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, -0x34(%rbp)                  #  93    0x45e09d  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x34(%rbp), %eax                  #  94    0x45e0a0  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax                         #  95    0x45e0a3  3      OPC=addl_r32_imm8      18446744073709551615  
  cvtsi2sdl %eax, %xmm0                   #  96    0x45e0a6  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  callq .log_plt                          #  97    0x45e0aa  5      OPC=callq_label        4198544               
  movsd 0x53791(%rip), %xmm1              #  98    0x45e0af  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x60(%rbp)                #  99    0x45e0b7  5      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm1, %xmm0                     #  100   0x45e0bc  3      OPC=movaps_xmm_xmm     18446744073709551615  
  callq .log_plt                          #  101   0x45e0bf  5      OPC=callq_label        4198544               
  movl $0x4, %eax                         #  102   0x45e0c4  5      OPC=movl_r32_imm32     18446744073709551615  
  movl %eax, %esi                         #  103   0x45e0c9  2      OPC=movl_r32_r32       18446744073709551615  
  movl $0x1, %eax                         #  104   0x45e0cb  5      OPC=movl_r32_imm32     18446744073709551615  
  movsd 0x537d8(%rip), %xmm1              #  105   0x45e0d0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x60(%rbp), %xmm2                #  106   0x45e0d8  5      OPC=movsd_xmm_m64      18446744073709551615  
  divsd %xmm0, %xmm2                      #  107   0x45e0dd  4      OPC=divsd_xmm_xmm      18446744073709551615  
  addsd %xmm1, %xmm2                      #  108   0x45e0e1  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movaps %xmm2, %xmm0                     #  109   0x45e0e5  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movl %eax, -0x64(%rbp)                  #  110   0x45e0e8  3      OPC=movl_m32_r32       18446744073709551615  
  movq %rsi, -0x70(%rbp)                  #  111   0x45e0eb  4      OPC=movq_m64_r64       18446744073709551615  
  callq .ceil_plt                         #  112   0x45e0ef  5      OPC=callq_label        4198912               
  cvttsd2si %xmm0, %eax                   #  113   0x45e0f4  4      OPC=cvttsd2si_r32_xmm  18446744073709551615  
