[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    11s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #1397, cost time=0.0039, found by DifferentialEvolutionAlt
[    32s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #1428, cost time=0.0026, found by NormalGreedyMutation
[    53s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #1428, cost time=0.0026, found by NormalGreedyMutation
[    72s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #1428, cost time=0.0026, found by NormalGreedyMutation
[    80s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[    92s]    INFO opentuner.search.plugin.DisplayPlugin: tests=35, best #1445, cost time=0.0000, found by NormalGreedyMutation
[   104s]    INFO opentuner.search.plugin.DisplayPlugin: tests=39, best #1445, cost time=0.0000, found by NormalGreedyMutation
[   107s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   110s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -memdep -dse -deadargelim -instcombine -memcpyopt]
[   112s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[   117s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -instcombine -memcpyopt]
[   119s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   121s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #1445, cost time=0.0000, found by NormalGreedyMutation
[   123s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt]
[   130s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[   141s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #1445, cost time=0.0000, found by NormalGreedyMutation
[   144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -dse -deadargelim -instcombine]
