[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   117s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #247, cost time=0.0072, found by UniformGreedyMutation
[   176s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -early-cse -tailcallelim -reassociate -gvn -bdce -dse -adce]
[   190s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -licm -simplifycfg -instcombine -gvn -bdce -instcombine -licm -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm]
[   206s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #281, cost time=0.0000, found by UniformGreedyMutation
[   266s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -early-cse -aa -tailcallelim -reassociate -aa -scalar-evolution -aa -scalar-evolution -aa -gvn -aa -bdce -aa -aa -dse -aa -scalar-evolution -adce -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution]
[   280s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -early-cse -gvn -bdce -dse -adce]
[   290s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -early-cse -libcalls-shrinkwrap -tailcallelim -reassociate -gvn -bdce -dse -adce -globaldce]
[   290s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #281, cost time=0.0000, found by UniformGreedyMutation
[   352s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -tailcallelim -reassociate -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -memcpyopt -domtree -bdce -aa -instcombine -domtree -aa -dse -aa -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[   366s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -tailcallelim -reassociate -scalar-evolution -instcombine -scalar-evolution -memdep -gvn -memdep -bdce -instcombine -memdep -dse -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -scalar-evolution]
[   377s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -simplifycfg -basiccg -early-cse -simplifycfg -tailcallelim -simplifycfg -reassociate -simplifycfg -memdep -gvn -memdep -bdce -memdep -dse -adce -simplifycfg -basiccg -simplifycfg]
[   377s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #281, cost time=0.0000, found by UniformGreedyMutation
[   423s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -globals-aa -early-cse -basicaa -tailcallelim -reassociate -basicaa -scalar-evolution -basicaa -scalar-evolution -gvn -basicaa -sccp -basicaa -basicaa -dse -scalar-evolution -adce -basicaa -globals-aa -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution]
[   451s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -early-cse -basicaa -aa -tailcallelim -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -adce -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[   465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -early-cse -aa -instcombine -tailcallelim -reassociate -aa -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[   465s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #281, cost time=0.0000, found by UniformGreedyMutation
[   561s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #281, cost time=0.0000, found by UniformGreedyMutation
[   589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -domtree -early-cse -domtree -basicaa -tailcallelim -reassociate -domtree -basicaa -licm -domtree -basicaa -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -licm -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa]
[   639s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -early-cse -basicaa -tailcallelim -reassociate -basicaa -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -adce -basicaa -basicaa -basicaa -basicaa -basicaa -basicaa]
[   639s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #281, cost time=0.0000, found by UniformGreedyMutation
[   688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -globals-aa -sroa -early-cse -aa -instcombine -tailcallelim -reassociate -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -dse -aa -aa -instcombine -globals-aa -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -constmerge -aa]
[   731s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -simplifycfg -basiccg -globals-aa -domtree -early-cse -simplifycfg -domtree -simplifycfg -reassociate -domtree -simplifycfg -domtree -memdep -gvn -memdep -domtree -bdce -domtree -memdep -dse -adce -simplifycfg -domtree -basiccg -globals-aa -domtree -simplifycfg -domtree -globaldce -domtree]
[   731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #281, cost time=0.0000, found by UniformGreedyMutation
[   827s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -aa -scalar-evolution]
[   828s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #281, cost time=0.0000, found by UniformGreedyMutation
[   872s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -globals-aa -domtree -early-cse -domtree -basicaa -tailcallelim -reassociate -domtree -basicaa -domtree -basicaa -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -adce -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa]
[   883s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -early-cse -aa -tailcallelim -reassociate -aa -aa -aa -gvn -aa -bdce -aa -aa -dse -aa -adce -aa -aa -aa -aa -aa -aa -aa]
[   898s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #281, cost time=0.0000, found by UniformGreedyMutation
[   943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -aa -instcombine -aa -instcombine -reassociate -aa -aa -instcombine -aa -gvn -aa -memcpyopt -bdce -aa -instcombine -aa -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[   958s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -domtree -early-cse -domtree -instcombine -tailcallelim -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -domtree -instcombine -domtree -dse -scalar-evolution -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[   972s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -early-cse -tailcallelim -reassociate -gvn -memcpyopt -bdce -dse -adce]
[   988s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1032s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -globals-aa -early-cse -tailcallelim -reassociate -scalar-evolution -scalar-evolution -gvn -bdce -dse -scalar-evolution -adce -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[  1063s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -domtree -instcombine -domtree -early-cse -domtree -instcombine -reassociate -domtree -domtree -instcombine -gvn -domtree -bdce -instcombine -domtree -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  1076s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -early-cse -aa -instcombine -tailcallelim -reassociate -aa -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  1076s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1180s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -domtree -sroa -early-cse -domtree -aa -tailcallelim -reassociate -domtree -aa -scalar-evolution -domtree -aa -scalar-evolution -indvars -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -scalar-evolution -adce -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -domtree -aa -scalar-evolution]
[  1263s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -early-cse -instcombine -libcalls-shrinkwrap -reassociate -instcombine -gvn -bdce -instcombine -dse -adce -instcombine -instcombine -instcombine -instcombine]
[  1263s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #281, cost time=0.0000, found by UniformGreedyMutation
[  1309s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -early-cse -aa -tailcallelim -reassociate -aa -aa -aa -gvn -aa -bdce -aa -aa -dse -aa -adce -aa -aa -aa -aa -aa -aa -aa]
