Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl accumulate_influence
  .type accumulate_influence, @function

#! file-offset 0x296d0
#! rip-offset  0x4296d0
#! capacity    1590 bytes

# Text                                  #  Line  RIP       Bytes  Opcode                  Target                
.accumulate_influence:                  #        0x4296d0  0      OPC=<label>             18446744073709551615  
  pushq %rbp                            #  1     0x4296d0  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                       #  2     0x4296d1  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x10, %rsp                      #  3     0x4296d4  4      OPC=subq_r64_imm8       18446744073709551615  
  movq 0x10(%rbp), %rax                 #  4     0x4296d8  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x14, %r10d                     #  5     0x4296dc  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %edi, -0x4(%rbp)                 #  6     0x4296e2  3      OPC=movl_m32_r32        18446744073709551615  
  movl %esi, -0x8(%rbp)                 #  7     0x4296e5  3      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, -0xc(%rbp)                 #  8     0x4296e8  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, -0x10(%rbp)                #  9     0x4296eb  3      OPC=movl_m32_r32        18446744073709551615  
  movq %r8, -0x18(%rbp)                 #  10    0x4296ee  4      OPC=movq_m64_r64        18446744073709551615  
  movq %r9, -0x20(%rbp)                 #  11    0x4296f2  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rax, -0x28(%rbp)                #  12    0x4296f6  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4(%rbp), %eax                 #  13    0x4296fa  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                  #  14    0x4296fd  1      OPC=cltd                18446744073709551615  
  idivl %r10d                           #  15    0x4296fe  3      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                       #  16    0x429701  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x30(%rbp)                #  17    0x429704  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %eax                 #  18    0x429707  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                                  #  19    0x42970a  1      OPC=cltd                18446744073709551615  
  idivl %r10d                           #  20    0x42970b  3      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                       #  21    0x42970e  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edx, -0x34(%rbp)                #  22    0x429711  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x44(%rbp)                #  23    0x429714  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x1, -0x48(%rbp)                #  24    0x42971b  7      OPC=movl_m32_imm32      18446744073709551615  
  cmpl $0x0, 0xabf360                   #  25    0x429722  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_42976c                         #  26    0x42972a  6      OPC=jne_label_1         4364140               
  movl $0x0, -0x2c(%rbp)                #  27    0x429730  7      OPC=movl_m32_imm32      18446744073709551615  
.L_429737:                              #        0x429737  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x2c(%rbp)              #  28    0x429737  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_429761                         #  29    0x42973e  6      OPC=jge_label_1         4364129               
  movslq -0x2c(%rbp), %rax              #  30    0x429744  4      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, 0xabf370(,%rax,4)          #  31    0x429748  11     OPC=movl_m32_imm32      18446744073709551615  
