Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_eye_dragons
  .type find_eye_dragons, @function

#! file-offset 0x39550
#! rip-offset  0x439550
#! capacity    848 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.find_eye_dragons:                #        0x439550  0      OPC=<label>             18446744073709551615  
  pushq %rbp                      #  1     0x439550  1      OPC=pushq_r64_1         18446744073709551615  
  movq %rsp, %rbp                 #  2     0x439551  3      OPC=movq_r64_r64        18446744073709551615  
  subq $0x680, %rsp               #  3     0x439554  7      OPC=subq_r64_imm32      18446744073709551615  
  xorl %eax, %eax                 #  4     0x43955b  2      OPC=xorl_r32_r32        18446744073709551615  
  movl $0x640, %r9d               #  5     0x43955d  6      OPC=movl_r32_imm32      18446744073709551615  
  movl %r9d, %r10d                #  6     0x439563  3      OPC=movl_r32_r32        18446744073709551615  
  leaq -0x670(%rbp), %r11         #  7     0x439566  7      OPC=leaq_r64_m16        18446744073709551615  
  movl %edi, -0x4(%rbp)           #  8     0x43956d  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rsi, -0x10(%rbp)          #  9     0x439570  4      OPC=movq_m64_r64        18446744073709551615  
  movl %edx, -0x14(%rbp)          #  10    0x439574  3      OPC=movl_m32_r32        18446744073709551615  
  movq %rcx, -0x20(%rbp)          #  11    0x439577  4      OPC=movq_m64_r64        18446744073709551615  
  movl %r8d, -0x24(%rbp)          #  12    0x43957b  4      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x674(%rbp)         #  13    0x43957f  10     OPC=movl_m32_imm32      18446744073709551615  
  movq %r11, %rdi                 #  14    0x439589  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, %esi                 #  15    0x43958c  2      OPC=movl_r32_r32        18446744073709551615  
  movq %r10, %rdx                 #  16    0x43958e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .memset_plt               #  17    0x439591  5      OPC=callq_label         4198512               
  movl 0xab0f24, %eax             #  18    0x439596  7      OPC=movl_r32_m32        18446744073709551615  
  andl $0x800000, %eax            #  19    0x43959d  5      OPC=andl_eax_imm32      18446744073709551615  
  cmpl $0x0, %eax                 #  20    0x4395a2  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4395b0                   #  21    0x4395a5  6      OPC=jne_label_1         4429232               
  jmpq .L_4395cd                  #  22    0x4395ab  5      OPC=jmpq_label_1        4429261               
.L_4395b0:                        #        0x4395b0  0      OPC=<label>             18446744073709551615  
  movq $0x57d8c2, %rdi            #  23    0x4395b0  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x4(%rbp), %esi           #  24    0x4395ba  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %edx          #  25    0x4395bd  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  26    0x4395c0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  27    0x4395c2  5      OPC=callq_label         4529584               
  movl %eax, -0x67c(%rbp)         #  28    0x4395c7  6      OPC=movl_m32_r32        18446744073709551615  
.L_4395cd:                        #        0x4395cd  0      OPC=<label>             18446744073709551615  
  movl $0x15, -0x678(%rbp)        #  29    0x4395cd  10     OPC=movl_m32_imm32      18446744073709551615  
.L_4395d7:                        #        0x4395d7  0      OPC=<label>             18446744073709551615  
  cmpl $0x190, -0x678(%rbp)       #  30    0x4395d7  10     OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_439891                   #  31    0x4395e1  6      OPC=jge_label_1         4429969               
  movslq -0x678(%rbp), %rax       #  32    0x4395e7  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  33    0x4395ee  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl -0x14(%rbp), %ecx          #  34    0x4395f6  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_439878                   #  35    0x4395f9  6      OPC=jne_label_1         4429944               
  movq $0xb4bd20, %rax            #  36    0x4395ff  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x678(%rbp), %rcx       #  37    0x439609  7      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x4c, %rcx, %rcx         #  38    0x439610  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                 #  39    0x439614  3      OPC=addq_r64_r64        18446744073709551615  
  movslq 0x8(%rax), %rax          #  40    0x439617  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, -0x670(%rbp,%rax,4)  #  41    0x43961b  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_439878                   #  42    0x439623  6      OPC=jne_label_1         4429944               
  movl -0x678(%rbp), %eax         #  43    0x439629  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x14, %eax                #  44    0x43962f  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %eax, %rcx               #  45    0x439632  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  46    0x439635  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                 #  47    0x43963d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_43968a                    #  48    0x439640  6      OPC=je_label_1          4429450               
  movq -0x10(%rbp), %rax          #  49    0x439646  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x678(%rbp), %ecx         #  50    0x43964a  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x14, %ecx                #  51    0x439650  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  52    0x439653  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  53    0x439656  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  54    0x43965a  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx            #  55    0x43965d  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %ecx           #  56    0x439660  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_43968a                   #  57    0x439663  6      OPC=jne_label_1         4429450               
  movq -0x10(%rbp), %rax          #  58    0x439669  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x678(%rbp), %ecx         #  59    0x43966d  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x14, %ecx                #  60    0x439673  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  61    0x439676  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  62    0x439679  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  63    0x43967d  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rax)           #  64    0x439680  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_4397ad                    #  65    0x439684  6      OPC=je_label_1          4429741               
.L_43968a:                        #        0x43968a  0      OPC=<label>             18446744073709551615  
  movl -0x678(%rbp), %eax         #  66    0x43968a  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  67    0x439690  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %eax, %rcx               #  68    0x439693  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  69    0x439696  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x3, %eax                 #  70    0x43969e  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4396eb                    #  71    0x4396a1  6      OPC=je_label_1          4429547               
  movq -0x10(%rbp), %rax          #  72    0x4396a7  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x678(%rbp), %ecx         #  73    0x4396ab  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  74    0x4396b1  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  75    0x4396b4  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  76    0x4396b7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  77    0x4396bb  3      OPC=addq_r64_r64        18446744073709551615  
  movl 0xc(%rax), %ecx            #  78    0x4396be  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4(%rbp), %ecx           #  79    0x4396c1  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_4396eb                   #  80    0x4396c4  6      OPC=jne_label_1         4429547               
  movq -0x10(%rbp), %rax          #  81    0x4396ca  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x678(%rbp), %ecx         #  82    0x4396ce  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  83    0x4396d4  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %ecx, %rdx               #  84    0x4396d7  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x24, %rdx, %rdx         #  85    0x4396da  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rax                 #  86    0x4396de  3      OPC=addq_r64_r64        18446744073709551615  
  cmpb $0x0, 0x1c(%rax)           #  87    0x4396e1  4      OPC=cmpb_m8_imm8        18446744073709551615  
  je .L_4397ad                    #  88    0x4396e5  6      OPC=je_label_1          4429741               
.L_4396eb:                        #        0x4396eb  0      OPC=<label>             18446744073709551615  
  movl -0x678(%rbp), %eax         #  89    0x4396eb  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x14, %eax                #  90    0x4396f1  3      OPC=subl_r32_imm8       18446744073709551615  
  movslq %eax, %rcx               #  91    0x4396f4  3      OPC=movslq_r64_r32      18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  92    0x4396f7  8      OPC=movzbl_r32_m8       18446744073709551615  
