[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    87s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #359, cost time=0.0106, found by NormalGreedyMutation
[   179s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #391, cost time=0.0106, found by NormalGreedyMutation
[   267s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #391, cost time=0.0106, found by NormalGreedyMutation
[   350s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #391, cost time=0.0106, found by NormalGreedyMutation
[   426s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #391, cost time=0.0106, found by NormalGreedyMutation
[   503s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #391, cost time=0.0106, found by NormalGreedyMutation
[   586s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #407, cost time=0.0077, found by NormalGreedyMutation
[   669s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #407, cost time=0.0077, found by NormalGreedyMutation
[   736s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #415, cost time=0.0031, found by NormalGreedyMutation
[   798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #415, cost time=0.0031, found by NormalGreedyMutation
[   871s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #415, cost time=0.0031, found by NormalGreedyMutation
[   947s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1017s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1091s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1149s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1249s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1331s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1475s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1546s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1597s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1653s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1724s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1778s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1902s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #415, cost time=0.0031, found by NormalGreedyMutation
[  1956s]    INFO opentuner.search.plugin.DisplayPlugin: tests=108, best #415, cost time=0.0031, found by NormalGreedyMutation
[  2007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #415, cost time=0.0031, found by NormalGreedyMutation
[  2053s]    INFO opentuner.search.plugin.DisplayPlugin: tests=116, best #415, cost time=0.0031, found by NormalGreedyMutation
[  2135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #415, cost time=0.0031, found by NormalGreedyMutation
[  2205s]    INFO opentuner.search.plugin.DisplayPlugin: tests=124, best #415, cost time=0.0031, found by NormalGreedyMutation
[  2272s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #415, cost time=0.0031, found by NormalGreedyMutation
[  2371s]    INFO opentuner.search.plugin.DisplayPlugin: tests=132, best #415, cost time=0.0031, found by NormalGreedyMutation
[  2438s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #415, cost time=0.0031, found by NormalGreedyMutation
[  2475s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -dse -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -globaldce]
[  2507s]    INFO opentuner.search.plugin.DisplayPlugin: tests=140, best #495, cost time=0.0000, found by UniformGreedyMutation
[  2534s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -dse -postdomtree -adce -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -basicaa]
[  2550s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -postdomtree -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[  2558s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -aa -instcombine -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -sccp -aa -instcombine -aa -memdep -dse -aa -postdomtree -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -globaldce -aa -instsimplify]
[  2558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #495, cost time=0.0000, found by UniformGreedyMutation
[  2592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -simplifycfg -simplifycfg -aa -instcombine -libcalls-shrinkwrap -simplifycfg -aa -simplifycfg -aa -instcombine -aa -gvn -aa -sccp -aa -instcombine -aa -dse -aa -postdomtree -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -globaldce -aa]
[  2611s]    INFO opentuner.search.plugin.DisplayPlugin: tests=148, best #495, cost time=0.0000, found by UniformGreedyMutation
[  2661s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -early-cse -instcombine -libcalls-shrinkwrap -instcombine -gvn -sccp -instcombine -dse -postdomtree -adce -instcombine -instcombine -instcombine -instcombine -globaldce]
[  2671s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -aa -instcombine -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -instcombine -aa -memdep -dse -aa -scalar-evolution -postdomtree -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -aa -scalar-evolution]
[  2683s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #495, cost time=0.0000, found by UniformGreedyMutation
[  2756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=156, best #495, cost time=0.0000, found by UniformGreedyMutation
[  2807s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -instcombine -memdep -dse -scalar-evolution -postdomtree -adce -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution]
