Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x880
#! rip-offset  0x400880
#! capacity    1804 bytes

# Text                              #  Line  RIP       Bytes  Opcode              Target                
.main:                              #        0x400880  0      OPC=<label>         18446744073709551615  
  pushq %rbp                        #  1     0x400880  1      OPC=pushq_r64_1     18446744073709551615  
  movq %rsp, %rbp                   #  2     0x400881  3      OPC=movq_r64_r64    18446744073709551615  
  pushq %r15                        #  3     0x400884  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r14                        #  4     0x400886  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r13                        #  5     0x400888  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %r12                        #  6     0x40088a  2      OPC=pushq_r64_1     18446744073709551615  
  pushq %rbx                        #  7     0x40088c  1      OPC=pushq_r64_1     18446744073709551615  
  subq $0x188, %rsp                 #  8     0x40088d  7      OPC=subq_r64_imm32  18446744073709551615  
  movl $0x1081, %eax                #  9     0x400894  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %ecx                   #  10    0x400899  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %eax                   #  11    0x40089b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x0, -0x2c(%rbp)            #  12    0x4008a0  7      OPC=movl_m32_imm32  18446744073709551615  
  movl %edi, -0x30(%rbp)            #  13    0x4008a7  3      OPC=movl_m32_r32    18446744073709551615  
  movq %rsi, -0x38(%rbp)            #  14    0x4008aa  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x40, -0x3c(%rbp)           #  15    0x4008ae  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x40, -0x40(%rbp)           #  16    0x4008b5  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x40, -0x44(%rbp)           #  17    0x4008bc  7      OPC=movl_m32_imm32  18446744073709551615  
  movq %rcx, %rdi                   #  18    0x4008c3  3      OPC=movq_r64_r64    18446744073709551615  
  movl %eax, %esi                   #  19    0x4008c6  2      OPC=movl_r32_r32    18446744073709551615  
  callq .polybench_alloc_data       #  20    0x4008c8  5      OPC=callq_label     4196288               
  movl $0x1081, %esi                #  21    0x4008cd  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  22    0x4008d2  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  23    0x4008d4  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x60(%rbp)            #  24    0x4008d9  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  25    0x4008dd  5      OPC=callq_label     4196288               
  movl $0x1081, %esi                #  26    0x4008e2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  27    0x4008e7  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  28    0x4008e9  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x68(%rbp)            #  29    0x4008ee  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  30    0x4008f2  5      OPC=callq_label     4196288               
  movl $0x1081, %esi                #  31    0x4008f7  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  32    0x4008fc  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  33    0x4008fe  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x70(%rbp)            #  34    0x400903  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  35    0x400907  5      OPC=callq_label     4196288               
  movl $0x430c1, %esi               #  36    0x40090c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  37    0x400911  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  38    0x400913  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x78(%rbp)            #  39    0x400918  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  40    0x40091c  5      OPC=callq_label     4196288               
  movl $0x430c1, %esi               #  41    0x400921  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  42    0x400926  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  43    0x400928  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x80(%rbp)            #  44    0x40092d  4      OPC=movq_m64_r64    18446744073709551615  
  callq .polybench_alloc_data       #  45    0x400931  5      OPC=callq_label     4196288               
  movl $0x430c1, %esi               #  46    0x400936  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %esi, %edi                   #  47    0x40093b  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x8, %esi                   #  48    0x40093d  5      OPC=movl_r32_imm32  18446744073709551615  
  movq %rax, -0x88(%rbp)            #  49    0x400942  7      OPC=movq_m64_r64    18446744073709551615  
