[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    71s]    INFO opentuner.search.plugin.DisplayPlugin: tests=4, best #4745, cost time=0.0193, found by UniformGreedyMutation
[   161s]    INFO opentuner.search.plugin.DisplayPlugin: tests=8, best #4778, cost time=0.0178, found by NormalGreedyMutation
[   242s]    INFO opentuner.search.plugin.DisplayPlugin: tests=12, best #4783, cost time=0.0156, found by UniformGreedyMutation
[   300s]    INFO opentuner.search.plugin.DisplayPlugin: tests=16, best #4783, cost time=0.0156, found by UniformGreedyMutation
[   362s]    INFO opentuner.search.plugin.DisplayPlugin: tests=20, best #4791, cost time=0.0153, found by UniformGreedyMutation
[   423s]    INFO opentuner.search.plugin.DisplayPlugin: tests=24, best #4791, cost time=0.0153, found by UniformGreedyMutation
[   476s]    INFO opentuner.search.plugin.DisplayPlugin: tests=28, best #4799, cost time=0.0148, found by NormalGreedyMutation
[   523s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #4803, cost time=0.0040, found by NormalGreedyMutation
[   568s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #4807, cost time=0.0020, found by NormalGreedyMutation
[   589s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   608s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   632s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[   640s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   665s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -deadargelim -instcombine -early-cse-memssa]
[   673s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   673s]    INFO opentuner.search.plugin.DisplayPlugin: tests=48, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   689s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   697s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -globalopt -simplifycfg -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   705s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   705s]    INFO opentuner.search.plugin.DisplayPlugin: tests=52, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   713s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   736s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   772s]    INFO opentuner.search.plugin.DisplayPlugin: tests=60, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   780s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -aa -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   802s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   811s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   833s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   863s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   877s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   885s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   891s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   908s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -simplifycfg -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   923s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   954s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #4809, cost time=0.0000, found by NormalGreedyMutation
[   969s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -simplifycfg -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   984s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #4809, cost time=0.0000, found by NormalGreedyMutation
[  1013s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #4809, cost time=0.0000, found by NormalGreedyMutation
[  1028s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1042s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #4809, cost time=0.0000, found by NormalGreedyMutation
[  1075s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #4809, cost time=0.0000, found by NormalGreedyMutation
[  1091s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -memdep -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[  1105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #4809, cost time=0.0000, found by NormalGreedyMutation
[  1105s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #4809, cost time=0.0000, found by NormalGreedyMutation
[  1105s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -instcombine -simplifycfg -memcpyopt -early-cse-memssa -tailcallelim -deadargelim -gvn ]
1103.92user 84.41system 18:25.91elapsed 107%CPU (0avgtext+0avgdata 57692maxresident)k
176inputs+353872outputs (0major+1528118minor)pagefaults 0swaps
